feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       21 del vars, 277 del conss, 0 add conss, 2434 chg bounds, 0 chg sides, 369 chg coeffs, 0 upgd conss, 0 impls, 1425 clqs
   (0.4s) running MILP presolver
   (0.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 21 del vars, 1223 del conss, 0 add conss, 2434 chg bounds, 713 chg sides, 369 chg coeffs, 0 upgd conss, 0 impls, 1425 clqs
   (0.9s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 3, exhaustive) 21 del vars, 1223 del conss, 0 add conss, 2434 chg bounds, 713 chg sides, 369 chg coeffs, 773 upgd conss, 0 impls, 1425 clqs
(round 4, medium)     21 del vars, 1239 del conss, 24 add conss, 2434 chg bounds, 737 chg sides, 484 chg coeffs, 773 upgd conss, 0 impls, 1448 clqs
(round 5, fast)       21 del vars, 1245 del conss, 24 add conss, 2434 chg bounds, 737 chg sides, 484 chg coeffs, 773 upgd conss, 0 impls, 1448 clqs
   (2.1s) probing: 1000/1254 (79.7%) - 0 fixings, 0 aggregations, 10412 implications, 0 bound changes
   (2.1s) probing: 1001/1254 (79.8%) - 0 fixings, 0 aggregations, 10412 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) no symmetry present
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 21 deleted vars, 1245 deleted constraints, 24 added constraints, 2434 tightened bounds, 0 added holes, 737 changed sides, 484 changed coefficients
 10412 implications, 1448 cliques
presolved problem has 47500 variables (1254 bin, 1217 int, 0 impl, 45029 cont) and 3246 constraints
    744 constraints of type <setppc>
   2471 constraints of type <linear>
     31 constraints of type <logicor>
Presolving Time: 2.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 | 11032 |     - |   405M |   0 |  47k|2509 |2486 |   5 |  5 |   3 |   0 | 6.817489e+05 | 6.816386e+05 |   0.02%| unknown
 17.5s|     1 |     0 | 11176 |     - |   405M |   0 |  47k|2509 |2488 |   7 |  6 |   3 |   0 | 6.817479e+05 | 6.816386e+05 |   0.02%| unknown
 17.6s|     1 |     0 | 11176 |     - |   406M |   0 |  47k|2510 |2488 |   7 |  6 |   4 |   0 | 6.817479e+05 | 6.816386e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|     1 |     0 | 13348 |     - |   406M |   0 |  47k|2510 |2490 |   9 |  7 |   4 |   0 | 6.817443e+05 | 6.816386e+05 |   0.02%| unknown
 22.3s|     1 |     0 | 13348 |     - |   406M |   0 |  47k|2510 |2490 |   9 |  7 |   4 |   0 | 6.817443e+05 | 6.816386e+05 |   0.02%| unknown
 22.4s|     1 |     0 | 13352 |     - |   406M |   0 |  47k|2510 |2492 |  11 |  8 |   4 |   0 | 6.817442e+05 | 6.816386e+05 |   0.02%| unknown
 22.5s|     1 |     0 | 13352 |     - |   407M |   0 |  47k|2511 |2492 |  11 |  8 |   5 |   0 | 6.817442e+05 | 6.816386e+05 |   0.02%| unknown
 22.7s|     1 |     0 | 13377 |     - |   407M |   0 |  47k|2511 |2494 |  13 |  9 |   5 |   0 | 6.817437e+05 | 6.816386e+05 |   0.02%| unknown
 22.7s|     1 |     0 | 13377 |     - |   407M |   0 |  47k|2512 |2494 |  13 |  9 |   6 |   0 | 6.817437e+05 | 6.816386e+05 |   0.02%| unknown
 22.8s|     1 |     0 | 13386 |     - |   408M |   0 |  47k|2512 |2496 |  15 | 10 |   6 |   0 | 6.817429e+05 | 6.816386e+05 |   0.02%| unknown
 23.0s|     1 |     0 | 13386 |     - |   408M |   0 |  47k|2512 |2496 |  15 | 10 |   6 |   0 | 6.817429e+05 | 6.816386e+05 |   0.02%| unknown
 23.1s|     1 |     0 | 13398 |     - |   408M |   0 |  47k|2512 |2498 |  17 | 11 |   6 |   0 | 6.817425e+05 | 6.816386e+05 |   0.02%| unknown
 23.2s|     1 |     0 | 13398 |     - |   409M |   0 |  47k|2513 |2498 |  17 | 11 |   7 |   0 | 6.817425e+05 | 6.816386e+05 |   0.02%| unknown
 23.4s|     1 |     0 | 13515 |     - |   409M |   0 |  47k|2513 |2500 |  19 | 12 |   7 |   0 | 6.817414e+05 | 6.816386e+05 |   0.02%| unknown
 23.6s|     1 |     0 | 13515 |     - |   409M |   0 |  47k|2513 |2500 |  19 | 12 |   7 |   0 | 6.817414e+05 | 6.816386e+05 |   0.02%| unknown
 23.7s|     1 |     0 | 13583 |     - |   410M |   0 |  47k|2513 |2502 |  21 | 13 |   7 |   0 | 6.817393e+05 | 6.816386e+05 |   0.01%| unknown
 23.8s|     1 |     0 | 13583 |     - |   410M |   0 |  47k|2513 |2502 |  21 | 13 |   7 |   0 | 6.817393e+05 | 6.816386e+05 |   0.01%| unknown
 23.9s|     1 |     0 | 13595 |     - |   411M |   0 |  47k|2513 |2503 |  22 | 14 |   7 |   0 | 6.817377e+05 | 6.816386e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|     1 |     0 | 13595 |     - |   411M |   0 |  47k|2513 |2503 |  22 | 14 |   7 |   0 | 6.817377e+05 | 6.816386e+05 |   0.01%| unknown
 24.2s|     1 |     0 | 13664 |     - |   411M |   0 |  47k|2513 |2504 |  23 | 15 |   7 |   0 | 6.817366e+05 | 6.816386e+05 |   0.01%| unknown
 24.4s|     1 |     0 | 13664 |     - |   413M |   0 |  47k|2513 |2504 |  23 | 15 |   7 |   0 | 6.817366e+05 | 6.816386e+05 |   0.01%| unknown
 24.6s|     1 |     0 | 13812 |     - |   413M |   0 |  47k|2513 |2505 |  24 | 16 |   7 |   0 | 6.817345e+05 | 6.816386e+05 |   0.01%| unknown
 24.7s|     1 |     0 | 13812 |     - |   413M |   0 |  47k|2513 |2505 |  24 | 16 |   7 |   0 | 6.817345e+05 | 6.816386e+05 |   0.01%| unknown
 24.8s|     1 |     0 | 13817 |     - |   413M |   0 |  47k|2513 |2507 |  26 | 17 |   7 |   0 | 6.817341e+05 | 6.816386e+05 |   0.01%| unknown
 24.9s|     1 |     0 | 13817 |     - |   413M |   0 |  47k|2514 |2507 |  26 | 17 |   8 |   0 | 6.817341e+05 | 6.816386e+05 |   0.01%| unknown
 25.0s|     1 |     0 | 13837 |     - |   413M |   0 |  47k|2514 |2509 |  28 | 18 |   8 |   0 | 6.817336e+05 | 6.816386e+05 |   0.01%| unknown
 25.2s|     1 |     0 | 13837 |     - |   413M |   0 |  47k|2514 |2509 |  28 | 18 |   8 |   0 | 6.817336e+05 | 6.816386e+05 |   0.01%| unknown
 25.3s|     1 |     0 | 13859 |     - |   414M |   0 |  47k|2514 |2511 |  30 | 19 |   8 |   0 | 6.817333e+05 | 6.816386e+05 |   0.01%| unknown
 25.4s|     1 |     0 | 13859 |     - |   414M |   0 |  47k|2514 |2511 |  30 | 19 |   8 |   0 | 6.817333e+05 | 6.816386e+05 |   0.01%| unknown
 25.5s|     1 |     0 | 13866 |     - |   414M |   0 |  47k|2514 |2513 |  32 | 20 |   8 |   0 | 6.817329e+05 | 6.816386e+05 |   0.01%| unknown
 25.6s|     1 |     0 | 13866 |     - |   414M |   0 |  47k|2514 |2513 |  32 | 20 |   8 |   0 | 6.817329e+05 | 6.816386e+05 |   0.01%| unknown
 25.8s|     1 |     0 | 13924 |     - |   415M |   0 |  47k|2514 |2515 |  34 | 21 |   8 |   0 | 6.817323e+05 | 6.816386e+05 |   0.01%| unknown
 25.9s|     1 |     0 | 13924 |     - |   415M |   0 |  47k|2514 |2515 |  34 | 21 |   8 |   0 | 6.817323e+05 | 6.816386e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|     1 |     0 | 13928 |     - |   415M |   0 |  47k|2514 |2517 |  36 | 22 |   8 |   0 | 6.817320e+05 | 6.816386e+05 |   0.01%| unknown
 26.1s|     1 |     0 | 13928 |     - |   415M |   0 |  47k|2514 |2517 |  36 | 22 |   8 |   0 | 6.817320e+05 | 6.816386e+05 |   0.01%| unknown
 26.2s|     1 |     0 | 13982 |     - |   415M |   0 |  47k|2514 |2518 |  37 | 23 |   8 |   0 | 6.817305e+05 | 6.816386e+05 |   0.01%| unknown
 26.3s|     1 |     0 | 13982 |     - |   415M |   0 |  47k|2514 |2518 |  37 | 23 |   8 |   0 | 6.817305e+05 | 6.816386e+05 |   0.01%| unknown
 26.5s|     1 |     0 | 13984 |     - |   415M |   0 |  47k| 208 |2518 |  37 | 23 |   8 |   0 | 6.817297e+05 | 6.816386e+05 |   0.01%| unknown
 26.6s|     1 |     0 | 13986 |     - |   416M |   0 |  47k| 209 |2520 |  39 | 24 |   9 |   0 | 6.817262e+05 | 6.816386e+05 |   0.01%| unknown
 26.6s|     1 |     0 | 13986 |     - |   417M |   0 |  47k| 209 |2276 |  39 | 24 |   9 |   0 | 6.817262e+05 | 6.816386e+05 |   0.01%| unknown
 26.7s|     1 |     0 | 13989 |     - |   417M |   0 |  47k| 209 |2278 |  41 | 25 |   9 |   0 | 6.817248e+05 | 6.816386e+05 |   0.01%| unknown
 26.7s|     1 |     0 | 13989 |     - |   417M |   0 |  47k| 209 |2278 |  41 | 25 |   9 |   0 | 6.817248e+05 | 6.816386e+05 |   0.01%| unknown
 26.7s|     1 |     0 | 14002 |     - |   417M |   0 |  47k| 209 |2280 |  43 | 26 |   9 |   0 | 6.817235e+05 | 6.816386e+05 |   0.01%| unknown
 26.8s|     1 |     0 | 14017 |     - |   418M |   0 |  47k| 210 |2282 |  45 | 27 |  10 |   0 | 6.817215e+05 | 6.816386e+05 |   0.01%| unknown
 26.8s|     1 |     0 | 14017 |     - |   419M |   0 |  47k| 210 |2282 |  45 | 27 |  10 |   0 | 6.817215e+05 | 6.816386e+05 |   0.01%| unknown
 26.9s|     1 |     0 | 14021 |     - |   419M |   0 |  47k| 210 |2284 |  47 | 28 |  10 |   0 | 6.817202e+05 | 6.816386e+05 |   0.01%| unknown
 26.9s|     1 |     0 | 14021 |     - |   420M |   0 |  47k| 210 |2284 |  47 | 28 |  10 |   0 | 6.817202e+05 | 6.816386e+05 |   0.01%| unknown
 27.0s|     1 |     0 | 14027 |     - |   420M |   0 |  47k| 210 |2286 |  49 | 29 |  10 |   0 | 6.817190e+05 | 6.816386e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|     1 |     0 | 14027 |     - |   420M |   0 |  47k| 210 |2286 |  49 | 29 |  10 |   0 | 6.817190e+05 | 6.816386e+05 |   0.01%| unknown
 27.0s|     1 |     0 | 14029 |     - |   420M |   0 |  47k| 210 |2289 |  52 | 30 |  10 |   0 | 6.817183e+05 | 6.816386e+05 |   0.01%| unknown
 27.1s|     1 |     0 | 14036 |     - |   420M |   0 |  47k| 210 |2291 |  54 | 31 |  10 |   0 | 6.817172e+05 | 6.816386e+05 |   0.01%| unknown
 27.2s|     1 |     0 | 14047 |     - |   421M |   0 |  47k| 210 |2293 |  56 | 32 |  10 |   0 | 6.817158e+05 | 6.816386e+05 |   0.01%| unknown
 27.2s|     1 |     0 | 14047 |     - |   422M |   0 |  47k| 211 |2293 |  56 | 32 |  11 |   0 | 6.817158e+05 | 6.816386e+05 |   0.01%| unknown
 27.3s|     1 |     0 | 14051 |     - |   422M |   0 |  47k| 211 |2295 |  58 | 33 |  11 |   0 | 6.817147e+05 | 6.816386e+05 |   0.01%| unknown
 27.3s|     1 |     0 | 14054 |     - |   423M |   0 |  47k| 211 |2296 |  59 | 34 |  11 |   0 | 6.817124e+05 | 6.816386e+05 |   0.01%| unknown
 27.3s|     1 |     0 | 14054 |     - |   423M |   0 |  47k| 212 |2296 |  59 | 34 |  12 |   0 | 6.817124e+05 | 6.816386e+05 |   0.01%| unknown
 27.4s|     1 |     0 | 14057 |     - |   423M |   0 |  47k| 212 |2298 |  61 | 35 |  12 |   0 | 6.817072e+05 | 6.816386e+05 |   0.01%| unknown
 27.4s|     1 |     0 | 14061 |     - |   423M |   0 |  47k| 212 |2300 |  63 | 36 |  12 |   0 | 6.817022e+05 | 6.816386e+05 |   0.01%| unknown
 27.5s|     1 |     0 | 14061 |     - |   425M |   0 |  47k| 213 |2300 |  63 | 36 |  13 |   0 | 6.817022e+05 | 6.816386e+05 |   0.01%| unknown
 27.5s|     1 |     0 | 14063 |     - |   425M |   0 |  47k| 213 |2302 |  65 | 37 |  13 |   0 | 6.816984e+05 | 6.816386e+05 |   0.01%| unknown
 27.5s|     1 |     0 | 14063 |     - |   425M |   0 |  47k| 214 |2302 |  65 | 37 |  14 |   0 | 6.816984e+05 | 6.816386e+05 |   0.01%| unknown
 27.6s|     1 |     0 | 14067 |     - |   425M |   0 |  47k| 214 |2304 |  67 | 38 |  14 |   0 | 6.816963e+05 | 6.816386e+05 |   0.01%| unknown
 27.7s|     1 |     0 | 14074 |     - |   425M |   0 |  47k| 214 |2305 |  68 | 39 |  14 |   0 | 6.816946e+05 | 6.816386e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|     1 |     0 | 14074 |     - |   425M |   0 |  47k| 214 |2304 |  68 | 39 |  14 |   0 | 6.816946e+05 | 6.816386e+05 |   0.01%| unknown
 27.7s|     1 |     0 | 14076 |     - |   425M |   0 |  47k| 213 |2305 |  70 | 40 |  14 |   0 | 6.816918e+05 | 6.816386e+05 |   0.01%| unknown
 27.8s|     1 |     0 | 14076 |     - |   426M |   0 |  47k| 214 |2305 |  70 | 40 |  15 |   0 | 6.816918e+05 | 6.816386e+05 |   0.01%| unknown
 27.8s|     1 |     0 | 14076 |     - |   426M |   0 |  47k| 203 |2305 |  70 | 42 |  15 |   0 | 6.816918e+05 | 6.816386e+05 |   0.01%| unknown
 27.9s|     1 |     0 | 14078 |     - |   426M |   0 |  47k| 203 |2307 |  72 | 43 |  15 |   0 | 6.816888e+05 | 6.816386e+05 |   0.01%| unknown
 27.9s|     1 |     0 | 14078 |     - |   427M |   0 |  47k| 204 |2306 |  72 | 43 |  16 |   0 | 6.816888e+05 | 6.816386e+05 |   0.01%| unknown
 28.0s|     1 |     0 | 14099 |     - |   427M |   0 |  47k| 204 |2308 |  74 | 44 |  16 |   0 | 6.816873e+05 | 6.816386e+05 |   0.01%| unknown
 28.0s|     1 |     0 | 14099 |     - |   428M |   0 |  47k| 204 |2308 |  74 | 44 |  16 |   0 | 6.816873e+05 | 6.816386e+05 |   0.01%| unknown
 28.1s|     1 |     0 | 14117 |     - |   428M |   0 |  47k| 204 |2310 |  76 | 45 |  16 |   0 | 6.816833e+05 | 6.816386e+05 |   0.01%| unknown
 28.1s|     1 |     0 | 14117 |     - |   428M |   0 |  47k| 204 |2310 |  76 | 45 |  16 |   0 | 6.816833e+05 | 6.816386e+05 |   0.01%| unknown
 28.2s|     1 |     0 | 14128 |     - |   428M |   0 |  47k| 204 |2312 |  78 | 46 |  16 |   0 | 6.816765e+05 | 6.816386e+05 |   0.01%| unknown
 28.2s|     1 |     0 | 14128 |     - |   429M |   0 |  47k| 204 |2312 |  78 | 46 |  16 |   0 | 6.816765e+05 | 6.816386e+05 |   0.01%| unknown
 28.2s|     1 |     0 | 14131 |     - |   429M |   0 |  47k| 204 |2314 |  80 | 47 |  16 |   0 | 6.816743e+05 | 6.816386e+05 |   0.01%| unknown
 28.3s|     1 |     0 | 14135 |     - |   430M |   0 |  47k| 204 |2315 |  81 | 48 |  16 |   0 | 6.816719e+05 | 6.816386e+05 |   0.00%| unknown
 28.3s|     1 |     0 | 14135 |     - |   430M |   0 |  47k| 204 |2315 |  81 | 48 |  16 |   0 | 6.816719e+05 | 6.816386e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|     1 |     0 | 14138 |     - |   430M |   0 |  47k| 204 |2316 |  82 | 49 |  16 |   0 | 6.816700e+05 | 6.816386e+05 |   0.00%| unknown
 28.4s|     1 |     0 | 14138 |     - |   430M |   0 |  47k| 205 |2316 |  82 | 49 |  17 |   0 | 6.816700e+05 | 6.816386e+05 |   0.00%| unknown
 28.4s|     1 |     0 | 14142 |     - |   430M |   0 |  47k| 205 |2318 |  84 | 50 |  17 |   0 | 6.816682e+05 | 6.816386e+05 |   0.00%| unknown
 28.5s|     1 |     0 | 14142 |     - |   431M |   0 |  47k| 205 |2318 |  84 | 50 |  17 |   0 | 6.816682e+05 | 6.816386e+05 |   0.00%| unknown
 28.5s|     1 |     0 | 14151 |     - |   431M |   0 |  47k| 205 |2319 |  85 | 51 |  17 |   0 | 6.816658e+05 | 6.816386e+05 |   0.00%| unknown
 28.6s|     1 |     0 | 14151 |     - |   431M |   0 |  47k| 205 |2319 |  85 | 51 |  17 |   0 | 6.816658e+05 | 6.816386e+05 |   0.00%| unknown
 28.6s|     1 |     0 | 14154 |     - |   431M |   0 |  47k| 205 |2321 |  87 | 52 |  17 |   0 | 6.816624e+05 | 6.816386e+05 |   0.00%| unknown
 28.6s|     1 |     0 | 14154 |     - |   432M |   0 |  47k| 205 |2321 |  87 | 52 |  17 |   0 | 6.816624e+05 | 6.816386e+05 |   0.00%| unknown
 28.7s|     1 |     0 | 14154 |     - |   432M |   0 |  47k| 179 |2321 |  87 | 54 |  17 |   0 | 6.816624e+05 | 6.816386e+05 |   0.00%| unknown
 28.7s|     1 |     0 | 14156 |     - |   432M |   0 |  47k| 179 |2323 |  89 | 55 |  17 |   0 | 6.816585e+05 | 6.816386e+05 |   0.00%| unknown
 28.8s|     1 |     0 | 14156 |     - |   432M |   0 |  47k| 180 |2323 |  89 | 55 |  18 |   0 | 6.816585e+05 | 6.816386e+05 |   0.00%| unknown
 28.8s|     1 |     0 | 14159 |     - |   432M |   0 |  47k| 180 |2325 |  91 | 56 |  18 |   0 | 6.816575e+05 | 6.816386e+05 |   0.00%| unknown
 28.9s|     1 |     0 | 14165 |     - |   434M |   0 |  47k| 180 |2327 |  93 | 57 |  18 |   0 | 6.816563e+05 | 6.816386e+05 |   0.00%| unknown
 28.9s|     1 |     0 | 14165 |     - |   434M |   0 |  47k| 181 |2327 |  93 | 57 |  19 |   0 | 6.816563e+05 | 6.816386e+05 |   0.00%| unknown
 29.0s|     1 |     0 | 14169 |     - |   434M |   0 |  47k| 181 |2329 |  95 | 58 |  19 |   0 | 6.816553e+05 | 6.816386e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|     1 |     0 | 14169 |     - |   435M |   0 |  47k| 181 |2329 |  95 | 58 |  19 |   0 | 6.816553e+05 | 6.816386e+05 |   0.00%| unknown
 29.0s|     1 |     0 | 14170 |     - |   435M |   0 |  47k| 181 |2330 |  96 | 59 |  19 |   0 | 6.816552e+05 | 6.816386e+05 |   0.00%| unknown
 29.1s|     1 |     0 | 14174 |     - |   437M |   0 |  47k| 181 |2331 |  97 | 60 |  19 |   0 | 6.816534e+05 | 6.816386e+05 |   0.00%| unknown
 29.1s|     1 |     0 | 14175 |     - |   437M |   0 |  47k| 181 |2332 |  98 | 61 |  19 |   0 | 6.816530e+05 | 6.816386e+05 |   0.00%| unknown
 29.2s|     1 |     0 | 14176 |     - |   437M |   0 |  47k| 181 |2333 |  99 | 62 |  19 |   0 | 6.816529e+05 | 6.816386e+05 |   0.00%| unknown
 29.3s|     1 |     0 | 14177 |     - |   440M |   0 |  47k| 181 |2334 | 100 | 63 |  19 |   0 | 6.816525e+05 | 6.816386e+05 |   0.00%| unknown
 29.3s|     1 |     0 | 14178 |     - |   440M |   0 |  47k| 181 |2335 | 101 | 64 |  19 |   0 | 6.816520e+05 | 6.816386e+05 |   0.00%| unknown
 29.4s|     1 |     0 | 14179 |     - |   441M |   0 |  47k| 181 |2336 | 102 | 65 |  19 |   0 | 6.816515e+05 | 6.816386e+05 |   0.00%| unknown
 29.4s|     1 |     0 | 14180 |     - |   441M |   0 |  47k| 181 |2337 | 103 | 66 |  19 |   0 | 6.816513e+05 | 6.816386e+05 |   0.00%| unknown
 29.5s|     1 |     0 | 14182 |     - |   444M |   0 |  47k| 181 |2339 | 105 | 67 |  19 |   0 | 6.816494e+05 | 6.816386e+05 |   0.00%| unknown
 29.5s|     1 |     0 | 14182 |     - |   444M |   0 |  47k| 181 |2339 | 105 | 67 |  19 |   0 | 6.816494e+05 | 6.816386e+05 |   0.00%| unknown
 29.6s|     1 |     0 | 14184 |     - |   444M |   0 |  47k| 181 |2341 | 107 | 68 |  19 |   0 | 6.816471e+05 | 6.816386e+05 |   0.00%| unknown
 29.6s|     1 |     0 | 14184 |     - |   445M |   0 |  47k| 182 |2341 | 107 | 68 |  20 |   0 | 6.816471e+05 | 6.816386e+05 |   0.00%| unknown
 29.6s|     1 |     0 | 14184 |     - |   445M |   0 |  47k| 164 |2341 | 107 | 68 |  20 |   0 | 6.816471e+05 | 6.816386e+05 |   0.00%| unknown
 29.7s|     1 |     0 | 14188 |     - |   445M |   0 |  47k| 164 |2343 | 109 | 69 |  20 |   0 | 6.816447e+05 | 6.816386e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 | 14188 |     - |   446M |   0 |  47k| 164 |2343 | 109 | 69 |  20 |   0 | 6.816447e+05 | 6.816386e+05 |   0.00%| unknown
 29.7s|     1 |     0 | 14192 |     - |   446M |   0 |  47k| 164 |2345 | 111 | 70 |  20 |   0 | 6.816421e+05 | 6.816386e+05 |   0.00%| unknown
 29.8s|     1 |     0 | 14192 |     - |   447M |   0 |  47k| 165 |2345 | 111 | 70 |  21 |   0 | 6.816421e+05 | 6.816386e+05 |   0.00%| unknown
 29.8s|     1 |     0 | 14194 |     - |   447M |   0 |  47k| 165 |2347 | 113 | 71 |  21 |   0 | 6.816412e+05 | 6.816386e+05 |   0.00%| unknown
 29.8s|     1 |     0 | 14194 |     - |   447M |   0 |  47k| 165 |2347 | 113 | 71 |  21 |   0 | 6.816412e+05 | 6.816386e+05 |   0.00%| unknown
 29.9s|     1 |     0 | 14197 |     - |   447M |   0 |  47k| 165 |2349 | 115 | 72 |  21 |   0 | 6.816400e+05 | 6.816386e+05 |   0.00%| unknown
 29.9s|     1 |     0 | 14197 |     - |   447M |   0 |  47k| 165 |2349 | 115 | 72 |  21 |   0 | 6.816400e+05 | 6.816386e+05 |   0.00%| unknown
