feasible solution found by trivial heuristic after 0.1 seconds, objective value 1.399843e+10
presolving:
(round 1, fast)       8010 del vars, 830 del conss, 0 add conss, 582 chg bounds, 10 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 2 chg coeffs, 564 upgd conss, 0 impls, 0 clqs
(round 4, fast)       8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 0 clqs
(round 5, medium)     8010 del vars, 832 del conss, 736 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 736 clqs
   (0.3s) probing: 51/6192 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 190 generators found (max: 1500, log10 of symmetry group size: 247.8)
(round 6, exhaustive) 8010 del vars, 832 del conss, 740 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 736 clqs
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 8010 deleted vars, 832 deleted constraints, 740 added constraints, 1154 tightened bounds, 0 added holes, 10 changed sides, 368 changed coefficients
 0 implications, 736 cliques
presolved problem has 6202 variables (5630 bin, 0 int, 572 impl, 0 cont) and 1330 constraints
    736 constraints of type <setppc>
     28 constraints of type <linear>
      4 constraints of type <orbitope>
    562 constraints of type <logicor>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2481 |     - |   118M |   0 |6202 |1330 |1340 |  14 |  3 |   0 |   0 | 4.210433e+03 | 6.481189e+03 |  53.93%| unknown
  1.6s|     1 |     0 |  2973 |     - |   119M |   0 |6202 |1330 |1344 |  18 |  4 |   0 |   0 | 4.271447e+03 | 6.481189e+03 |  51.73%| unknown
  1.6s|     1 |     0 |  2973 |     - |   119M |   0 |6202 |1330 |1344 |  18 |  4 |   0 |   0 | 4.271447e+03 | 6.481189e+03 |  51.73%| unknown
  1.8s|     1 |     0 |  3211 |     - |   119M |   0 |6202 |1330 |1348 |  22 |  5 |   0 |   0 | 4.305882e+03 | 6.481189e+03 |  50.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  3211 |     - |   119M |   0 |6202 |1330 |1348 |  22 |  5 |   0 |   0 | 4.305882e+03 | 6.481189e+03 |  50.52%| unknown
  1.9s|     1 |     0 |  3410 |     - |   119M |   0 |6202 |1330 |1351 |  25 |  6 |   0 |   0 | 4.328234e+03 | 6.481189e+03 |  49.74%| unknown
  1.9s|     1 |     0 |  3410 |     - |   119M |   0 |6202 |1330 |1351 |  25 |  6 |   0 |   0 | 4.328234e+03 | 6.481189e+03 |  49.74%| unknown
  2.0s|     1 |     0 |  3562 |     - |   120M |   0 |6202 |1330 |1353 |  27 |  7 |   0 |   0 | 4.341045e+03 | 6.481189e+03 |  49.30%| unknown
  2.0s|     1 |     0 |  3562 |     - |   120M |   0 |6202 |1330 |1353 |  27 |  7 |   0 |   0 | 4.341045e+03 | 6.481189e+03 |  49.30%| unknown
  2.1s|     1 |     0 |  3700 |     - |   120M |   0 |6202 |1330 |1356 |  30 |  8 |   0 |   0 | 4.349944e+03 | 6.481189e+03 |  48.99%| unknown
  2.1s|     1 |     0 |  3700 |     - |   120M |   0 |6202 |1330 |1356 |  30 |  8 |   0 |   0 | 4.349944e+03 | 6.481189e+03 |  48.99%| unknown
  2.3s|     1 |     0 |  4022 |     - |   121M |   0 |6202 |1330 |1359 |  33 |  9 |   0 |   0 | 4.357783e+03 | 6.481189e+03 |  48.73%| unknown
  2.3s|     1 |     0 |  4022 |     - |   121M |   0 |6202 |1330 |1359 |  33 |  9 |   0 |   0 | 4.357783e+03 | 6.481189e+03 |  48.73%| unknown
  2.4s|     1 |     0 |  4189 |     - |   121M |   0 |6202 |1330 |1361 |  35 | 10 |   0 |   0 | 4.361576e+03 | 6.481189e+03 |  48.60%| unknown
  2.4s|     1 |     0 |  4189 |     - |   121M |   0 |6202 |1330 |1361 |  35 | 10 |   0 |   0 | 4.361576e+03 | 6.481189e+03 |  48.60%| unknown
  2.6s|     1 |     0 |  4493 |     - |   121M |   0 |6202 |1330 |1363 |  37 | 11 |   0 |   0 | 4.364003e+03 | 6.481189e+03 |  48.51%| unknown
  2.7s|     1 |     0 |  4720 |     - |   122M |   0 |6202 |1330 |1365 |  39 | 12 |   0 |   0 | 4.366196e+03 | 6.481189e+03 |  48.44%| unknown
  2.9s|     1 |     0 |  5161 |     - |   122M |   0 |6202 |1330 |1367 |  41 | 13 |   0 |   0 | 4.368227e+03 | 6.481189e+03 |  48.37%| unknown
  2.9s|     1 |     0 |  5161 |     - |   122M |   0 |6202 |1330 |1367 |  41 | 13 |   0 |   0 | 4.368227e+03 | 6.481189e+03 |  48.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  5432 |     - |   123M |   0 |6202 |1330 |1370 |  44 | 14 |   0 |   0 | 4.370478e+03 | 6.481189e+03 |  48.29%| unknown
  3.1s|     1 |     0 |  5432 |     - |   123M |   0 |6202 |1330 |1370 |  44 | 14 |   0 |   0 | 4.370478e+03 | 6.481189e+03 |  48.29%| unknown
  3.2s|     1 |     0 |  5704 |     - |   123M |   0 |6202 |1330 |1373 |  47 | 15 |   0 |   0 | 4.372110e+03 | 6.481189e+03 |  48.24%| unknown
  3.3s|     1 |     0 |  5900 |     - |   124M |   0 |6202 |1330 |1373 |  49 | 16 |   0 |   0 | 4.373568e+03 | 6.481189e+03 |  48.19%| unknown
  3.5s|     1 |     0 |  6246 |     - |   124M |   0 |6202 |1330 |1375 |  51 | 17 |   0 |   0 | 4.374543e+03 | 6.481189e+03 |  48.16%| unknown
  3.7s|     1 |     0 |  6702 |     - |   124M |   0 |6202 |1330 |1377 |  53 | 18 |   0 |   0 | 4.375236e+03 | 6.481189e+03 |  48.13%| unknown
  3.7s|     1 |     0 |  6702 |     - |   124M |   0 |6202 |1330 |1377 |  53 | 18 |   0 |   0 | 4.375236e+03 | 6.481189e+03 |  48.13%| unknown
  3.9s|     1 |     0 |  7249 |     - |   124M |   0 |6202 |1330 |1380 |  56 | 19 |   0 |   0 | 4.375834e+03 | 6.481189e+03 |  48.11%| unknown
  4.1s|     1 |     0 |  7600 |     - |   125M |   0 |6202 |1330 |1382 |  58 | 20 |   0 |   0 | 4.376323e+03 | 6.481189e+03 |  48.10%| unknown
r 4.1s|     1 |     0 |  7600 |     - |rounding|   0 |6202 |1330 |1382 |  58 | 20 |   0 |   0 | 4.376323e+03 | 6.447916e+03 |  47.34%| unknown
  4.3s|     1 |     0 |  8072 |     - |   125M |   0 |6202 |1330 |1384 |  60 | 21 |   0 |   0 | 4.376824e+03 | 6.447916e+03 |  47.32%| unknown
  4.3s|     1 |     0 |  8072 |     - |   126M |   0 |6202 |1330 |1384 |  60 | 21 |   0 |   0 | 4.376824e+03 | 6.447916e+03 |  47.32%| unknown
  4.5s|     1 |     0 |  8550 |     - |   126M |   0 |6202 |1330 |1386 |  63 | 22 |   0 |   0 | 4.377345e+03 | 6.447916e+03 |  47.30%| unknown
  4.9s|     1 |     0 |  9558 |     - |   127M |   0 |6202 |1330 |1390 |  67 | 23 |   0 |   0 | 4.378383e+03 | 6.447916e+03 |  47.27%| unknown
  4.9s|     1 |     0 |  9558 |     - |   127M |   0 |6202 |1330 |1390 |  67 | 23 |   0 |   0 | 4.378383e+03 | 6.447916e+03 |  47.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 10585 |     - |   128M |   0 |6202 |1330 |1393 |  70 | 24 |   0 |   0 | 4.379442e+03 | 6.447916e+03 |  47.23%| unknown
  5.9s|     1 |     0 | 11800 |     - |   128M |   0 |6202 |1330 |1397 |  74 | 25 |   0 |   0 | 4.392173e+03 | 6.447916e+03 |  46.80%| unknown
  5.9s|     1 |     0 | 11800 |     - |   128M |   0 |6202 |1330 |1397 |  74 | 25 |   0 |   0 | 4.392173e+03 | 6.447916e+03 |  46.80%| unknown
  6.2s|     1 |     0 | 12427 |     - |   129M |   0 |6202 |1330 |1400 |  77 | 26 |   0 |   0 | 4.396545e+03 | 6.447916e+03 |  46.66%| unknown
  6.2s|     1 |     0 | 12427 |     - |   129M |   0 |6202 |1330 |1400 |  77 | 26 |   0 |   0 | 4.396545e+03 | 6.447916e+03 |  46.66%| unknown
  6.5s|     1 |     0 | 13024 |     - |   129M |   0 |6202 |1330 |1403 |  80 | 27 |   0 |   0 | 4.400523e+03 | 6.447916e+03 |  46.53%| unknown
  6.8s|     1 |     0 | 13672 |     - |   129M |   0 |6202 |1330 |1404 |  82 | 28 |   0 |   0 | 4.404716e+03 | 6.447916e+03 |  46.39%| unknown
  6.8s|     1 |     0 | 13672 |     - |   129M |   0 |6202 |1330 |1404 |  82 | 28 |   0 |   0 | 4.404716e+03 | 6.447916e+03 |  46.39%| unknown
  7.4s|     1 |     0 | 14913 |     - |   129M |   0 |6202 |1330 |1406 |  84 | 29 |   0 |   0 | 4.409196e+03 | 6.447916e+03 |  46.24%| unknown
  7.4s|     1 |     0 | 14913 |     - |   129M |   0 |6202 |1330 |1406 |  84 | 29 |   0 |   0 | 4.409196e+03 | 6.447916e+03 |  46.24%| unknown
  7.9s|     1 |     0 | 15818 |     - |   129M |   0 |6202 |1330 |1409 |  87 | 30 |   0 |   0 | 4.424560e+03 | 6.447916e+03 |  45.73%| unknown
  7.9s|     1 |     0 | 15818 |     - |   129M |   0 |6202 |1330 |1409 |  87 | 30 |   0 |   0 | 4.424560e+03 | 6.447916e+03 |  45.73%| unknown
  8.4s|     1 |     0 | 16641 |     - |   129M |   0 |6202 |1330 |1413 |  91 | 31 |   0 |   0 | 4.435107e+03 | 6.447916e+03 |  45.38%| unknown
  8.4s|     1 |     0 | 16641 |     - |   129M |   0 |6202 |1330 |1413 |  91 | 31 |   0 |   0 | 4.435107e+03 | 6.447916e+03 |  45.38%| unknown
  9.0s|     1 |     0 | 17995 |     - |   130M |   0 |6202 |1330 |1417 |  95 | 32 |   0 |   0 | 4.457409e+03 | 6.447916e+03 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 17995 |     - |   130M |   0 |6202 |1330 |1417 |  95 | 32 |   0 |   0 | 4.457409e+03 | 6.447916e+03 |  44.66%| unknown
  9.5s|     1 |     0 | 18846 |     - |   130M |   0 |6202 |1330 |1420 |  98 | 33 |   0 |   0 | 4.460325e+03 | 6.447916e+03 |  44.56%| unknown
  9.6s|     1 |     0 | 18846 |     - |   130M |   0 |6202 |1330 |1420 |  98 | 33 |   0 |   0 | 4.460325e+03 | 6.447916e+03 |  44.56%| unknown
 10.1s|     1 |     0 | 19783 |     - |   130M |   0 |6202 |1330 |1420 | 100 | 34 |   0 |   0 | 4.462935e+03 | 6.447916e+03 |  44.48%| unknown
 10.6s|     1 |     0 | 20913 |     - |   131M |   0 |6202 |1330 |1423 | 103 | 35 |   0 |   0 | 4.465640e+03 | 6.447916e+03 |  44.39%| unknown
 11.2s|     1 |     0 | 21940 |     - |   132M |   0 |6202 |1330 |1425 | 105 | 36 |   0 |   0 | 4.467578e+03 | 6.447916e+03 |  44.33%| unknown
 11.7s|     1 |     0 | 22968 |     - |   132M |   0 |6202 |1330 |1427 | 107 | 37 |   0 |   0 | 4.469669e+03 | 6.447916e+03 |  44.26%| unknown
 11.7s|     1 |     0 | 22968 |     - |   132M |   0 |6202 |1330 |1427 | 107 | 37 |   0 |   0 | 4.469669e+03 | 6.447916e+03 |  44.26%| unknown
 12.1s|     1 |     0 | 23621 |     - |   132M |   0 |6202 |1330 |1430 | 110 | 38 |   0 |   0 | 4.471473e+03 | 6.447916e+03 |  44.20%| unknown
 12.5s|     1 |     0 | 24416 |     - |   132M |   0 |6202 |1330 |1432 | 112 | 39 |   0 |   0 | 4.472274e+03 | 6.447916e+03 |  44.18%| unknown
 12.5s|     1 |     0 | 24416 |     - |   132M |   0 |6202 |1330 |1432 | 112 | 39 |   0 |   0 | 4.472274e+03 | 6.447916e+03 |  44.18%| unknown
 13.0s|     1 |     0 | 25287 |     - |   132M |   0 |6202 |1330 |1421 | 114 | 40 |   0 |   0 | 4.473498e+03 | 6.447916e+03 |  44.14%| unknown
 13.5s|     1 |     0 | 26476 |     - |   132M |   0 |6202 |1330 |1423 | 116 | 41 |   0 |   0 | 4.474521e+03 | 6.447916e+03 |  44.10%| unknown
 13.6s|     1 |     0 | 26476 |     - |   132M |   0 |6202 |1330 |1423 | 116 | 41 |   0 |   0 | 4.474521e+03 | 6.447916e+03 |  44.10%| unknown
 13.9s|     1 |     0 | 27241 |     - |   133M |   0 |6202 |1330 |1425 | 118 | 42 |   0 |   0 | 4.475207e+03 | 6.447916e+03 |  44.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 27923 |     - |   133M |   0 |6202 |1330 |1427 | 120 | 43 |   0 |   0 | 4.475983e+03 | 6.447916e+03 |  44.06%| unknown
 14.7s|     1 |     0 | 28579 |     - |   134M |   0 |6202 |1330 |1429 | 122 | 44 |   0 |   0 | 4.476462e+03 | 6.447916e+03 |  44.04%| unknown
 15.1s|     1 |     0 | 29182 |     - |   134M |   0 |6202 |1330 |1431 | 124 | 45 |   0 |   0 | 4.476870e+03 | 6.447916e+03 |  44.03%| unknown
 15.6s|     1 |     0 | 29887 |     - |   134M |   0 |6202 |1330 |1430 | 126 | 46 |   0 |   0 | 4.477295e+03 | 6.447916e+03 |  44.01%| unknown
 16.2s|     1 |     0 | 31132 |     - |   134M |   0 |6202 |1330 |1432 | 128 | 47 |   0 |   0 | 4.477688e+03 | 6.447916e+03 |  44.00%| unknown
 16.6s|     1 |     0 | 31757 |     - |   135M |   0 |6202 |1330 |1434 | 130 | 48 |   0 |   0 | 4.477993e+03 | 6.447916e+03 |  43.99%| unknown
 17.0s|     1 |     0 | 32597 |     - |   135M |   0 |6202 |1330 |1436 | 132 | 49 |   0 |   0 | 4.478442e+03 | 6.447916e+03 |  43.98%| unknown
 17.4s|     1 |     0 | 33248 |     - |   137M |   0 |6202 |1330 |1438 | 134 | 50 |   0 |   0 | 4.478967e+03 | 6.447916e+03 |  43.96%| unknown
 18.0s|     1 |     0 | 34612 |     - |   137M |   0 |6202 |1330 |1440 | 136 | 51 |   0 |   0 | 4.479407e+03 | 6.447916e+03 |  43.95%| unknown
 18.5s|     1 |     0 | 35372 |     - |   137M |   0 |6202 |1330 |1438 | 138 | 52 |   0 |   0 | 4.479808e+03 | 6.447916e+03 |  43.93%| unknown
 18.9s|     1 |     0 | 36170 |     - |   138M |   0 |6202 |1330 |1440 | 140 | 53 |   0 |   0 | 4.480208e+03 | 6.447916e+03 |  43.92%| unknown
 19.4s|     1 |     0 | 36989 |     - |   138M |   0 |6202 |1330 |1442 | 142 | 54 |   0 |   0 | 4.480513e+03 | 6.447916e+03 |  43.91%| unknown
 19.9s|     1 |     0 | 37620 |     - |   138M |   0 |6202 |1330 |1444 | 144 | 55 |   0 |   0 | 4.480769e+03 | 6.447916e+03 |  43.90%| unknown
 20.3s|     1 |     0 | 38455 |     - |   140M |   0 |6202 |1330 |1446 | 146 | 56 |   0 |   0 | 4.480982e+03 | 6.447916e+03 |  43.90%| unknown
 20.8s|     1 |     0 | 39378 |     - |   141M |   0 |6202 |1330 |1448 | 148 | 57 |   0 |   0 | 4.481147e+03 | 6.447916e+03 |  43.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|     1 |     0 | 40100 |     - |   141M |   0 |6202 |1330 |1446 | 150 | 58 |   0 |   0 | 4.481289e+03 | 6.447916e+03 |  43.89%| unknown
 21.7s|     1 |     0 | 40756 |     - |   141M |   0 |6202 |1330 |1448 | 152 | 59 |   0 |   0 | 4.481421e+03 | 6.447916e+03 |  43.88%| unknown
 22.1s|     1 |     0 | 41489 |     - |   141M |   0 |6202 |1330 |1450 | 154 | 60 |   0 |   0 | 4.481561e+03 | 6.447916e+03 |  43.88%| unknown
 22.2s|     1 |     0 | 41489 |     - |   141M |   0 |6202 |1327 |1450 | 154 | 60 |   0 |   0 | 4.481561e+03 | 6.447916e+03 |  43.88%| unknown
 22.6s|     1 |     0 | 42340 |     - |   143M |   0 |6202 |1327 |1452 | 156 | 61 |   0 |   0 | 4.481725e+03 | 6.447916e+03 |  43.87%| unknown
 23.2s|     1 |     0 | 43400 |     - |   143M |   0 |6202 |1327 |1454 | 158 | 62 |   0 |   0 | 4.482124e+03 | 6.447916e+03 |  43.86%| unknown
 23.6s|     1 |     0 | 44200 |     - |   144M |   0 |6202 |1327 |1456 | 160 | 63 |   0 |   0 | 4.482451e+03 | 6.447916e+03 |  43.85%| unknown
 24.1s|     1 |     0 | 45059 |     - |   144M |   0 |6202 |1327 |1457 | 162 | 64 |   0 |   0 | 4.482843e+03 | 6.447916e+03 |  43.84%| unknown
 24.7s|     1 |     0 | 46072 |     - |   144M |   0 |6202 |1327 |1460 | 165 | 65 |   0 |   0 | 4.483135e+03 | 6.447916e+03 |  43.83%| unknown
 25.2s|     1 |     0 | 46848 |     - |   144M |   0 |6202 |1327 |1462 | 167 | 66 |   0 |   0 | 4.483463e+03 | 6.447916e+03 |  43.82%| unknown
 25.7s|     1 |     0 | 47570 |     - |   144M |   0 |6202 |1327 |1464 | 169 | 67 |   0 |   0 | 4.483703e+03 | 6.447916e+03 |  43.81%| unknown
 26.2s|     1 |     0 | 48316 |     - |   144M |   0 |6202 |1327 |1466 | 171 | 68 |   0 |   0 | 4.483923e+03 | 6.447916e+03 |  43.80%| unknown
 26.7s|     1 |     0 | 48988 |     - |   144M |   0 |6202 |1327 |1468 | 173 | 69 |   0 |   0 | 4.484142e+03 | 6.447916e+03 |  43.79%| unknown
 27.2s|     1 |     0 | 49531 |     - |   144M |   0 |6202 |1327 |1467 | 175 | 70 |   0 |   0 | 4.484296e+03 | 6.447916e+03 |  43.79%| unknown
 27.6s|     1 |     0 | 50203 |     - |   144M |   0 |6202 |1327 |1469 | 177 | 71 |   0 |   0 | 4.484488e+03 | 6.447916e+03 |  43.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|     1 |     2 | 58088 |     - |   147M |   0 |6202 |1327 |1469 | 177 | 71 |   0 |  17 | 4.535367e+03 | 6.447916e+03 |  42.17%| unknown
(run 1, node 1) restarting after 370 global fixings of integer variables

(restart) converted 137 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       370 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 368 chg coeffs, 0 upgd conss, 0 impls, 740 clqs
(round 2, exhaustive) 370 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 368 chg coeffs, 137 upgd conss, 0 impls, 740 clqs
(round 3, fast)       370 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2481 chg coeffs, 137 upgd conss, 0 impls, 740 clqs
(round 4, medium)     370 del vars, 7352 del conss, 7875 add conss, 0 chg bounds, 0 chg sides, 2481 chg coeffs, 137 upgd conss, 0 impls, 1396 clqs
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 370 deleted vars, 7352 deleted constraints, 7875 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2481 changed coefficients
 0 implications, 1396 cliques
presolved problem has 5832 variables (5261 bin, 0 int, 571 impl, 0 cont) and 1987 constraints
   1396 constraints of type <setppc>
     25 constraints of type <linear>
      4 constraints of type <orbitope>
    562 constraints of type <logicor>
Presolving Time: 0.68
transformed 7/11 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s|     1 |     0 | 61835 |     - |   150M |   0 |5832 |1987 |1983 |   0 |  0 |   0 |  17 | 4.535367e+03 | 6.447916e+03 |  42.17%| unknown
 39.7s|     1 |     0 | 61835 |     - |   150M |   0 |5832 |1987 |1983 |   0 |  0 |   0 |  17 | 4.535367e+03 | 6.447916e+03 |  42.17%| unknown
 40.2s|     1 |     0 | 61837 |     - |   151M |   0 |5832 |1987 |1984 |   1 |  1 |   0 |  17 | 4.535367e+03 | 6.447916e+03 |  42.17%| unknown
 40.7s|     1 |     0 | 61839 |     - |   151M |   0 |5832 |1987 |1985 |   2 |  2 |   0 |  17 | 4.535367e+03 | 6.447916e+03 |  42.17%| unknown
 41.7s|     1 |     0 | 62488 |     - |   152M |   0 |5832 |1987 |1987 |   4 |  3 |   0 |  17 | 4.725990e+03 | 6.447916e+03 |  36.44%| unknown
 41.7s|     1 |     0 | 62488 |     - |   152M |   0 |5832 |1987 |1987 |   4 |  3 |   0 |  17 | 4.725990e+03 | 6.447916e+03 |  36.44%| unknown
 49.4s|     1 |     2 | 65064 |     - |   153M |   0 |5832 |1987 |1987 |   4 |  5 |   0 |  36 | 4.815516e+03 | 6.447916e+03 |  33.90%| unknown
r49.8s|     3 |     2 | 66359 |3919.3 |rounding|   1 |5832 |1987 |1740 |   4 |  0 |   0 |  36 | 4.824585e+03 | 6.292243e+03 |  30.42%| unknown
d51.6s|     9 |    10 | 68385 |1531.6 |pscostdi|   7 |5832 |1987 |1740 |   0 |  1 |   0 |  36 | 4.824585e+03 | 6.227919e+03 |  29.09%| unknown
r53.8s|    23 |    22 | 71395 | 730.2 |rounding|  14 |5832 |1987 |1741 |   5 |  0 |   0 |  36 | 4.869574e+03 | 5.934092e+03 |  21.86%| unknown
r53.9s|    24 |    25 | 71464 | 702.6 |ziroundi|  15 |5832 |1987 |1741 |   5 |  1 |   0 |  36 | 4.869574e+03 | 5.535336e+03 |  13.67%| unknown
r65.6s|    95 |    52 | 96004 | 435.8 |rounding|  15 |5832 |1987 |1740 |   9 |  0 |   0 |  36 | 4.874766e+03 | 5.531027e+03 |  13.46%|  13.60%
r65.8s|    95 |    54 | 96460 | 440.6 |ziroundi|  15 |5832 |1987 |1742 |  11 |  2 |   0 |  36 | 4.874766e+03 | 5.531027e+03 |  13.46%|  13.60%
 66.1s|   100 |    51 | 97289 | 426.9 |   161M |  15 |5832 |1987 |1743 |  11 |  0 |   0 |  36 | 4.874766e+03 | 5.531027e+03 |  13.46%|  15.63%
r71.3s|   162 |    59 |107023 | 323.6 |rounding|  16 |5832 |1987 |1741 |  21 |  0 |   0 |  36 | 4.878036e+03 | 5.528677e+03 |  13.34%|  25.87%
