presolving:
(round 1, fast)       4320 del vars, 4892 del conss, 0 add conss, 11520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       8640 del vars, 17219 del conss, 0 add conss, 15845 chg bounds, 7998 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (2.3s) MILP presolver (544 rounds): 3321 aggregations, 0 fixings, 1667 bound changes
(round 3, medium)     11961 del vars, 28844 del conss, 5537 add conss, 17512 chg bounds, 7999 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       12009 del vars, 28892 del conss, 5537 add conss, 17512 chg bounds, 8129 chg sides, 34 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 12009 del vars, 28892 del conss, 5537 add conss, 17512 chg bounds, 8129 chg sides, 34 chg coeffs, 3018 upgd conss, 0 impls, 0 clqs
(round 6, medium)     12009 del vars, 28922 del conss, 5537 add conss, 17512 chg bounds, 8176 chg sides, 52 chg coeffs, 3018 upgd conss, 2984 impls, 0 clqs
(round 7, medium)     12009 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3018 upgd conss, 2984 impls, 0 clqs
(round 8, exhaustive) 12009 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 2984 impls, 0 clqs
(round 9, exhaustive) 12014 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 3560 impls, 0 clqs
(round 10, exhaustive) 12176 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 4748 impls, 0 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (11 rounds: 11 fast, 8 medium, 5 exhaustive):
 12176 deleted vars, 28926 deleted constraints, 5537 added constraints, 17512 tightened bounds, 0 added holes, 8179 changed sides, 55 changed coefficients
 66985 implications, 30888 cliques
presolved problem has 2224 variables (444 bin, 0 int, 0 impl, 1780 cont) and 5455 constraints
   3560 constraints of type <varbound>
   1895 constraints of type <linear>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 |  8437 |     - |   124M |   0 |2224 |5523 |5553 | 205 |  6 |  68 |   0 | 7.230927e+05 | 9.078708e+05 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 |  8499 |     - |   127M |   0 |2224 |5523 |5560 | 212 |  7 |  68 |   0 | 7.237425e+05 | 9.078708e+05 |  25.44%| unknown
 11.4s|     1 |     0 |  8904 |     - |   128M |   0 |2224 |5523 |5615 | 267 |  8 |  68 |   0 | 7.306894e+05 | 9.078708e+05 |  24.25%| unknown
 12.2s|     1 |     0 |  9406 |     - |   130M |   0 |2224 |5523 |5656 | 308 |  9 |  68 |   0 | 7.371924e+05 | 9.078708e+05 |  23.15%| unknown
 12.9s|     1 |     0 |  9752 |     - |   135M |   0 |2224 |5523 |5691 | 343 | 10 |  68 |   0 | 7.412956e+05 | 9.078708e+05 |  22.47%| unknown
 13.5s|     1 |     0 | 10281 |     - |   137M |   0 |2224 |5523 |5772 | 424 | 11 |  68 |   0 | 7.454355e+05 | 9.078708e+05 |  21.79%| unknown
 14.0s|     1 |     0 | 10543 |     - |   140M |   0 |2224 |5523 |5823 | 475 | 12 |  68 |   0 | 7.481513e+05 | 9.078708e+05 |  21.35%| unknown
 14.6s|     1 |     0 | 10944 |     - |   142M |   0 |2224 |5523 |5864 | 516 | 13 |  68 |   0 | 7.511159e+05 | 9.078708e+05 |  20.87%| unknown
 15.1s|     1 |     0 | 11159 |     - |   144M |   0 |2224 |5524 |5896 | 548 | 14 |  69 |   0 | 7.530993e+05 | 9.078708e+05 |  20.55%| unknown
 15.5s|     1 |     0 | 11374 |     - |   145M |   0 |2224 |5525 |5900 | 576 | 15 |  70 |   0 | 7.549695e+05 | 9.078708e+05 |  20.25%| unknown
 16.0s|     1 |     0 | 11679 |     - |   146M |   0 |2224 |5525 |5935 | 611 | 16 |  70 |   0 | 7.577607e+05 | 9.078708e+05 |  19.81%| unknown
 16.4s|     1 |     0 | 11974 |     - |   146M |   0 |2224 |5525 |6031 | 707 | 17 |  70 |   0 | 7.603868e+05 | 9.078708e+05 |  19.40%| unknown
 16.9s|     1 |     0 | 12417 |     - |   149M |   0 |2224 |5525 |6120 | 796 | 18 |  70 |   0 | 7.630646e+05 | 9.078708e+05 |  18.98%| unknown
 17.3s|     1 |     0 | 12581 |     - |   149M |   0 |2224 |5525 |6147 | 823 | 19 |  70 |   0 | 7.647448e+05 | 9.078708e+05 |  18.72%| unknown
 17.7s|     1 |     0 | 12781 |     - |   150M |   0 |2224 |5525 |6164 | 840 | 20 |  70 |   0 | 7.662323e+05 | 9.078708e+05 |  18.49%| unknown
 18.1s|     1 |     0 | 12957 |     - |   151M |   0 |2224 |5525 |6140 | 861 | 21 |  70 |   0 | 7.675547e+05 | 9.078708e+05 |  18.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|     1 |     0 | 13120 |     - |   152M |   0 |2224 |5525 |6153 | 874 | 22 |  70 |   0 | 7.687714e+05 | 9.078708e+05 |  18.09%| unknown
 18.8s|     1 |     0 | 13516 |     - |   153M |   0 |2224 |5525 |6299 |1020 | 23 |  70 |   0 | 7.709863e+05 | 9.078708e+05 |  17.75%| unknown
 19.2s|     1 |     0 | 13842 |     - |   155M |   0 |2224 |5525 |6363 |1084 | 24 |  70 |   0 | 7.725894e+05 | 9.078708e+05 |  17.51%| unknown
 19.5s|     1 |     0 | 14044 |     - |   155M |   0 |2224 |5525 |6407 |1128 | 25 |  70 |   0 | 7.736829e+05 | 9.078708e+05 |  17.34%| unknown
 19.6s|     1 |     0 | 14044 |     - |   156M |   0 |2224 |5525 |6335 |1128 | 25 |  70 |   0 | 7.736829e+05 | 9.078708e+05 |  17.34%| unknown
 19.9s|     1 |     0 | 14313 |     - |   156M |   0 |2224 |5525 |6114 |1156 | 26 |  70 |   0 | 7.746146e+05 | 9.078708e+05 |  17.20%| unknown
 20.2s|     1 |     0 | 14619 |     - |   157M |   0 |2224 |5525 |6060 |1179 | 27 |  70 |   0 | 7.765215e+05 | 9.078708e+05 |  16.92%| unknown
 20.6s|     1 |     0 | 14873 |     - |   157M |   0 |2224 |5525 |6086 |1205 | 28 |  70 |   0 | 7.777914e+05 | 9.078708e+05 |  16.72%| unknown
 21.0s|     1 |     0 | 15249 |     - |   157M |   0 |2224 |5525 |6119 |1238 | 29 |  70 |   0 | 7.796644e+05 | 9.078708e+05 |  16.44%| unknown
 21.5s|     1 |     0 | 15501 |     - |   159M |   0 |2224 |5526 |6141 |1260 | 30 |  71 |   0 | 7.806188e+05 | 9.078708e+05 |  16.30%| unknown
 21.9s|     1 |     0 | 15774 |     - |   161M |   0 |2224 |5527 |6167 |1286 | 31 |  72 |   0 | 7.825979e+05 | 9.078708e+05 |  16.01%| unknown
 22.4s|     1 |     0 | 16053 |     - |   161M |   0 |2224 |5527 |6193 |1312 | 32 |  72 |   0 | 7.837727e+05 | 9.078708e+05 |  15.83%| unknown
 22.8s|     1 |     0 | 16310 |     - |   161M |   0 |2224 |5527 |6072 |1344 | 33 |  72 |   0 | 7.850203e+05 | 9.078708e+05 |  15.65%| unknown
 23.3s|     1 |     0 | 16521 |     - |   161M |   0 |2224 |5527 |6095 |1367 | 34 |  72 |   0 | 7.862448e+05 | 9.078708e+05 |  15.47%| unknown
 23.6s|     1 |     0 | 16797 |     - |   161M |   0 |2224 |5528 |6116 |1388 | 35 |  73 |   0 | 7.873922e+05 | 9.078708e+05 |  15.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|     1 |     0 | 17001 |     - |   163M |   0 |2224 |5528 |6132 |1404 | 36 |  73 |   0 | 7.887960e+05 | 9.078708e+05 |  15.10%| unknown
 24.2s|     1 |     0 | 17265 |     - |   163M |   0 |2224 |5528 |6154 |1426 | 37 |  73 |   0 | 7.901594e+05 | 9.078708e+05 |  14.90%| unknown
 24.4s|     1 |     0 | 17427 |     - |   163M |   0 |2224 |5528 |6167 |1439 | 38 |  73 |   0 | 7.910300e+05 | 9.078708e+05 |  14.77%| unknown
 24.6s|     1 |     0 | 17528 |     - |   163M |   0 |2224 |5528 |6063 |1451 | 39 |  73 |   0 | 7.916891e+05 | 9.078708e+05 |  14.68%| unknown
 24.8s|     1 |     0 | 17719 |     - |   163M |   0 |2224 |5528 |6092 |1480 | 40 |  73 |   0 | 7.927467e+05 | 9.078708e+05 |  14.52%| unknown
 25.0s|     1 |     0 | 17879 |     - |   163M |   0 |2224 |5528 |6115 |1503 | 41 |  73 |   0 | 7.937627e+05 | 9.078708e+05 |  14.38%| unknown
 25.3s|     1 |     0 | 18052 |     - |   164M |   0 |2224 |5528 |6137 |1525 | 42 |  73 |   0 | 7.947314e+05 | 9.078708e+05 |  14.24%| unknown
 25.5s|     1 |     0 | 18320 |     - |   165M |   0 |2224 |5528 |6209 |1597 | 43 |  73 |   0 | 7.954714e+05 | 9.078708e+05 |  14.13%| unknown
 25.8s|     1 |     0 | 18433 |     - |   166M |   0 |2224 |5528 |6226 |1614 | 44 |  73 |   0 | 7.961183e+05 | 9.078708e+05 |  14.04%| unknown
 26.0s|     1 |     0 | 18582 |     - |   166M |   0 |2224 |5529 |6170 |1624 | 45 |  74 |   0 | 7.968999e+05 | 9.078708e+05 |  13.93%| unknown
 26.2s|     1 |     0 | 18782 |     - |   166M |   0 |2224 |5529 |6188 |1642 | 46 |  74 |   0 | 7.976969e+05 | 9.078708e+05 |  13.81%| unknown
 26.4s|     1 |     0 | 18874 |     - |   166M |   0 |2224 |5530 |6198 |1652 | 47 |  75 |   0 | 7.984910e+05 | 9.078708e+05 |  13.70%| unknown
 26.6s|     1 |     0 | 18953 |     - |   166M |   0 |2224 |5531 |6208 |1662 | 48 |  76 |   0 | 7.992696e+05 | 9.078708e+05 |  13.59%| unknown
 26.7s|     1 |     0 | 19055 |     - |   166M |   0 |2224 |5531 |6218 |1672 | 49 |  76 |   0 | 7.999327e+05 | 9.078708e+05 |  13.49%| unknown
 26.9s|     1 |     0 | 19218 |     - |   168M |   0 |2224 |5532 |6226 |1680 | 50 |  77 |   0 | 8.003427e+05 | 9.078708e+05 |  13.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|     1 |     0 | 19362 |     - |   168M |   0 |2224 |5532 |6195 |1712 | 51 |  77 |   0 | 8.007276e+05 | 9.078708e+05 |  13.38%| unknown
 27.3s|     1 |     0 | 19494 |     - |   168M |   0 |2224 |5532 |6205 |1722 | 52 |  77 |   0 | 8.012601e+05 | 9.078708e+05 |  13.31%| unknown
 27.5s|     1 |     0 | 19537 |     - |   168M |   0 |2224 |5532 |6215 |1732 | 53 |  77 |   0 | 8.018475e+05 | 9.078708e+05 |  13.22%| unknown
 27.7s|     1 |     0 | 19642 |     - |   168M |   0 |2224 |5533 |6226 |1743 | 54 |  78 |   0 | 8.024032e+05 | 9.078708e+05 |  13.14%| unknown
 27.8s|     1 |     0 | 19719 |     - |   168M |   0 |2224 |5534 |6235 |1752 | 55 |  79 |   0 | 8.028612e+05 | 9.078708e+05 |  13.08%| unknown
 28.0s|     1 |     0 | 19828 |     - |   168M |   0 |2224 |5534 |6244 |1761 | 56 |  79 |   0 | 8.031194e+05 | 9.078708e+05 |  13.04%| unknown
 28.1s|     1 |     0 | 19889 |     - |   168M |   0 |2224 |5535 |6161 |1769 | 57 |  80 |   0 | 8.035974e+05 | 9.078708e+05 |  12.98%| unknown
 28.2s|     1 |     0 | 19932 |     - |   168M |   0 |2224 |5535 |6171 |1779 | 58 |  80 |   0 | 8.038725e+05 | 9.078708e+05 |  12.94%| unknown
 28.3s|     1 |     0 | 20006 |     - |   168M |   0 |2224 |5535 |6177 |1785 | 59 |  80 |   0 | 8.042481e+05 | 9.078708e+05 |  12.88%| unknown
 28.4s|     1 |     0 | 20051 |     - |   168M |   0 |2224 |5536 |6226 |1834 | 60 |  81 |   0 | 8.045383e+05 | 9.078708e+05 |  12.84%| unknown
 28.4s|     1 |     0 | 20100 |     - |   168M |   0 |2224 |5536 |6232 |1840 | 61 |  81 |   0 | 8.048074e+05 | 9.078708e+05 |  12.81%| unknown
 28.5s|     1 |     0 | 20165 |     - |   169M |   0 |2224 |5536 |6256 |1864 | 62 |  81 |   0 | 8.053049e+05 | 9.078708e+05 |  12.74%| unknown
 28.6s|     1 |     0 | 20201 |     - |   169M |   0 |2224 |5536 |6212 |1872 | 63 |  81 |   0 | 8.054659e+05 | 9.078708e+05 |  12.71%| unknown
 28.7s|     1 |     0 | 20249 |     - |   169M |   0 |2224 |5536 |6220 |1880 | 64 |  81 |   0 | 8.057702e+05 | 9.078708e+05 |  12.67%| unknown
 28.8s|     1 |     0 | 20279 |     - |   169M |   0 |2224 |5537 |6224 |1884 | 65 |  82 |   0 | 8.060523e+05 | 9.078708e+05 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|     1 |     0 | 20381 |     - |   169M |   0 |2224 |5537 |6228 |1888 | 66 |  82 |   0 | 8.064328e+05 | 9.078708e+05 |  12.58%| unknown
 28.9s|     1 |     0 | 20496 |     - |   169M |   0 |2224 |5537 |6237 |1897 | 67 |  82 |   0 | 8.068612e+05 | 9.078708e+05 |  12.52%| unknown
 29.0s|     1 |     0 | 20599 |     - |   170M |   0 |2224 |5537 |6257 |1917 | 68 |  82 |   0 | 8.072066e+05 | 9.078708e+05 |  12.47%| unknown
 29.2s|     1 |     0 | 20782 |     - |   170M |   0 |2224 |5537 |6238 |1925 | 69 |  82 |   0 | 8.074161e+05 | 9.078708e+05 |  12.44%| unknown
 29.3s|     1 |     0 | 20854 |     - |   170M |   0 |2224 |5537 |6264 |1951 | 70 |  82 |   0 | 8.076696e+05 | 9.078708e+05 |  12.41%| unknown
 29.3s|     1 |     0 | 20910 |     - |   170M |   0 |2224 |5537 |6281 |1968 | 71 |  82 |   0 | 8.080103e+05 | 9.078708e+05 |  12.36%| unknown
 29.4s|     1 |     0 | 20943 |     - |   170M |   0 |2224 |5537 |6286 |1973 | 72 |  82 |   0 | 8.081920e+05 | 9.078708e+05 |  12.33%| unknown
 29.4s|     1 |     0 | 20968 |     - |   170M |   0 |2224 |5537 |6289 |1976 | 73 |  82 |   0 | 8.083284e+05 | 9.078708e+05 |  12.31%| unknown
 29.5s|     1 |     0 | 20973 |     - |   170M |   0 |2224 |5537 |6291 |1978 | 74 |  82 |   0 | 8.086813e+05 | 9.078708e+05 |  12.27%| unknown
 29.5s|     1 |     0 | 20976 |     - |   170M |   0 |2224 |5537 |6234 |1980 | 75 |  82 |   0 | 8.089346e+05 | 9.078708e+05 |  12.23%| unknown
 29.6s|     1 |     0 | 21137 |     - |   170M |   0 |2224 |5538 |6237 |1983 | 76 |  83 |   0 | 8.092950e+05 | 9.078708e+05 |  12.18%| unknown
 29.7s|     1 |     0 | 21231 |     - |   170M |   0 |2224 |5538 |6245 |1991 | 77 |  83 |   0 | 8.094097e+05 | 9.078708e+05 |  12.16%| unknown
 29.7s|     1 |     0 | 21274 |     - |   171M |   0 |2224 |5538 |6251 |1997 | 78 |  83 |   0 | 8.096688e+05 | 9.078708e+05 |  12.13%| unknown
 29.7s|     1 |     0 | 21364 |     - |   171M |   0 |2224 |5538 |6254 |2000 | 79 |  83 |   0 | 8.099110e+05 | 9.078708e+05 |  12.10%| unknown
 29.9s|     1 |     0 | 21410 |     - |   171M |   0 |2224 |5538 |6258 |2004 | 80 |  83 |   0 | 8.099946e+05 | 9.078708e+05 |  12.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|     1 |     0 | 21484 |     - |   171M |   0 |2224 |5539 |6208 |2030 | 81 |  84 |   0 | 8.102737e+05 | 9.078708e+05 |  12.04%| unknown
 30.0s|     1 |     0 | 21590 |     - |   171M |   0 |2224 |5539 |6231 |2053 | 82 |  84 |   0 | 8.104090e+05 | 9.078708e+05 |  12.03%| unknown
 30.0s|     1 |     0 | 21691 |     - |   171M |   0 |2224 |5539 |6250 |2072 | 83 |  84 |   0 | 8.104858e+05 | 9.078708e+05 |  12.02%| unknown
 30.2s|     1 |     0 | 21908 |     - |   171M |   0 |2224 |5539 |6274 |2096 | 84 |  84 |   0 | 8.106551e+05 | 9.078708e+05 |  11.99%| unknown
 30.3s|     1 |     0 | 22027 |     - |   171M |   0 |2224 |5539 |6293 |2115 | 85 |  84 |   0 | 8.108110e+05 | 9.078708e+05 |  11.97%| unknown
 30.4s|     1 |     0 | 22211 |     - |   171M |   0 |2224 |5540 |6331 |2153 | 86 |  85 |   0 | 8.109422e+05 | 9.078708e+05 |  11.95%| unknown
 30.6s|     1 |     0 | 22383 |     - |   171M |   0 |2224 |5540 |6368 |2200 | 87 |  85 |   0 | 8.110569e+05 | 9.078708e+05 |  11.94%| unknown
 30.7s|     1 |     0 | 22508 |     - |   171M |   0 |2224 |5540 |6388 |2220 | 88 |  85 |   0 | 8.111496e+05 | 9.078708e+05 |  11.92%| unknown
 30.8s|     1 |     0 | 22671 |     - |   171M |   0 |2224 |5542 |6420 |2252 | 89 |  87 |   0 | 8.112454e+05 | 9.078708e+05 |  11.91%| unknown
 30.9s|     1 |     0 | 22783 |     - |   171M |   0 |2224 |5542 |6468 |2300 | 90 |  87 |   0 | 8.114091e+05 | 9.078708e+05 |  11.89%| unknown
 31.0s|     1 |     0 | 22908 |     - |   171M |   0 |2224 |5542 |6516 |2348 | 91 |  87 |   0 | 8.115890e+05 | 9.078708e+05 |  11.86%| unknown
 31.0s|     1 |     0 | 23074 |     - |   171M |   0 |2224 |5542 |6537 |2369 | 92 |  87 |   0 | 8.116464e+05 | 9.078708e+05 |  11.86%| unknown
 31.1s|     1 |     0 | 23177 |     - |   171M |   0 |2224 |5542 |6503 |2379 | 93 |  87 |   0 | 8.116672e+05 | 9.078708e+05 |  11.85%| unknown
 31.2s|     1 |     0 | 23238 |     - |   171M |   0 |2224 |5543 |6511 |2387 | 94 |  88 |   0 | 8.117448e+05 | 9.078708e+05 |  11.84%| unknown
 31.3s|     1 |     0 | 23457 |     - |   172M |   0 |2224 |5543 |6581 |2457 | 95 |  88 |   0 | 8.118059e+05 | 9.078708e+05 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|     1 |     0 | 23641 |     - |   172M |   0 |2224 |5544 |6621 |2497 | 96 |  89 |   0 | 8.120187e+05 | 9.078708e+05 |  11.80%| unknown
 31.4s|     1 |     0 | 23789 |     - |   172M |   0 |2224 |5544 |6657 |2533 | 97 |  89 |   0 | 8.120641e+05 | 9.078708e+05 |  11.80%| unknown
 31.5s|     1 |     0 | 23806 |     - |   172M |   0 |2224 |5544 |6668 |2544 | 98 |  89 |   0 | 8.120725e+05 | 9.078708e+05 |  11.80%| unknown
 31.6s|     1 |     0 | 23929 |     - |   172M |   0 |2224 |5544 |6564 |2547 | 99 |  89 |   0 | 8.121007e+05 | 9.078708e+05 |  11.79%| unknown
 31.6s|     1 |     0 | 23957 |     - |   172M |   0 |2224 |5545 |6568 |2551 |100 |  90 |   0 | 8.121147e+05 | 9.078708e+05 |  11.79%| unknown
 31.7s|     1 |     0 | 24042 |     - |   172M |   0 |2224 |5545 |6598 |2581 |101 |  90 |   0 | 8.122045e+05 | 9.078708e+05 |  11.78%| unknown
 31.8s|     1 |     0 | 24152 |     - |   172M |   0 |2224 |5545 |6603 |2586 |102 |  90 |   0 | 8.122495e+05 | 9.078708e+05 |  11.77%| unknown
 31.8s|     1 |     0 | 24181 |     - |   172M |   0 |2224 |5545 |6606 |2589 |103 |  90 |   0 | 8.122512e+05 | 9.078708e+05 |  11.77%| unknown
 31.9s|     1 |     0 | 24353 |     - |   172M |   0 |2224 |5545 |6634 |2617 |104 |  90 |   0 | 8.123753e+05 | 9.078708e+05 |  11.76%| unknown
 32.0s|     1 |     0 | 24499 |     - |   172M |   0 |2224 |5545 |6531 |2653 |105 |  90 |   0 | 8.124713e+05 | 9.078708e+05 |  11.74%| unknown
 32.0s|     1 |     0 | 24538 |     - |   172M |   0 |2224 |5546 |6536 |2658 |106 |  91 |   0 | 8.124752e+05 | 9.078708e+05 |  11.74%| unknown
 32.0s|     1 |     0 | 24613 |     - |   172M |   0 |2224 |5546 |6544 |2666 |107 |  91 |   0 | 8.124780e+05 | 9.078708e+05 |  11.74%| unknown
 32.1s|     1 |     0 | 24743 |     - |   172M |   0 |2224 |5546 |6551 |2673 |108 |  91 |   0 | 8.126336e+05 | 9.078708e+05 |  11.72%| unknown
 32.1s|     1 |     0 | 24786 |     - |   172M |   0 |2224 |5546 |6554 |2676 |109 |  91 |   0 | 8.126458e+05 | 9.078708e+05 |  11.72%| unknown
 32.2s|     1 |     0 | 24857 |     - |   172M |   0 |2224 |5546 |6557 |2679 |110 |  91 |   0 | 8.127419e+05 | 9.078708e+05 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|     1 |     0 | 24958 |     - |   173M |   0 |2224 |5546 |6463 |2687 |111 |  91 |   0 | 8.128508e+05 | 9.078708e+05 |  11.69%| unknown
 32.3s|     1 |     0 | 25010 |     - |   173M |   0 |2224 |5546 |6479 |2703 |112 |  91 |   0 | 8.128618e+05 | 9.078708e+05 |  11.69%| unknown
 32.3s|     1 |     0 | 25056 |     - |   173M |   0 |2224 |5546 |6485 |2709 |113 |  91 |   0 | 8.128908e+05 | 9.078708e+05 |  11.68%| unknown
