feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       378 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1846 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     378 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1846 clqs
(round 3, exhaustive) 378 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3314 upgd conss, 0 impls, 1846 clqs
(round 4, fast)       740 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3314 upgd conss, 0 impls, 1846 clqs
(round 5, fast)       745 del vars, 8301 del conss, 3314 add conss, 0 chg bounds, 0 chg sides, 362 chg coeffs, 3314 upgd conss, 0 impls, 1846 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (0.1s) probing: 51/1248 (4.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 745 deleted vars, 8301 deleted constraints, 3314 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 367 changed coefficients
 0 implications, 1846 cliques
presolved problem has 1248 variables (1248 bin, 0 int, 0 impl, 0 cont) and 3314 constraints
   1846 constraints of type <setppc>
   1468 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  2501 |     - |    34M |   0 |1248 |3314 |3515 | 219 | 32 |   0 |   0 | 2.096129e+03 | 1.376000e+03 |  52.33%| unknown
  1.5s|     1 |     0 |  2559 |     - |    34M |   0 |1248 |3314 |3519 | 223 | 33 |   0 |   0 | 2.092717e+03 | 1.376000e+03 |  52.09%| unknown
  1.5s|     1 |     0 |  2611 |     - |    34M |   0 |1248 |3314 |3521 | 225 | 34 |   0 |   0 | 2.087491e+03 | 1.376000e+03 |  51.71%| unknown
  1.5s|     1 |     0 |  2668 |     - |    34M |   0 |1248 |3314 |3504 | 233 | 35 |   0 |   0 | 2.080341e+03 | 1.376000e+03 |  51.19%| unknown
  1.5s|     1 |     0 |  2708 |     - |    34M |   0 |1248 |3314 |3512 | 241 | 36 |   0 |   0 | 2.076969e+03 | 1.376000e+03 |  50.94%| unknown
  1.5s|     1 |     0 |  2742 |     - |    34M |   0 |1248 |3314 |3515 | 244 | 37 |   0 |   0 | 2.074110e+03 | 1.376000e+03 |  50.73%| unknown
  1.6s|     1 |     0 |  2797 |     - |    34M |   0 |1248 |3314 |3520 | 249 | 38 |   0 |   0 | 2.067880e+03 | 1.376000e+03 |  50.28%| unknown
  1.6s|     1 |     0 |  2832 |     - |    34M |   0 |1248 |3314 |3525 | 254 | 39 |   0 |   0 | 2.065647e+03 | 1.376000e+03 |  50.12%| unknown
  1.6s|     1 |     0 |  2875 |     - |    34M |   0 |1248 |3314 |3530 | 259 | 40 |   0 |   0 | 2.063749e+03 | 1.376000e+03 |  49.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2891 |     - |    35M |   0 |1248 |3314 |3509 | 261 | 41 |   0 |   0 | 2.063101e+03 | 1.376000e+03 |  49.93%| unknown
  1.6s|     1 |     0 |  2908 |     - |    35M |   0 |1248 |3314 |3512 | 264 | 42 |   0 |   0 | 2.062102e+03 | 1.376000e+03 |  49.86%| unknown
  1.6s|     1 |     0 |  2929 |     - |    35M |   0 |1248 |3314 |3515 | 267 | 43 |   0 |   0 | 2.061489e+03 | 1.376000e+03 |  49.82%| unknown
  1.6s|     1 |     0 |  2964 |     - |    35M |   0 |1248 |3314 |3520 | 272 | 44 |   0 |   0 | 2.060188e+03 | 1.376000e+03 |  49.72%| unknown
  1.7s|     1 |     0 |  2985 |     - |    35M |   0 |1248 |3314 |3523 | 275 | 45 |   0 |   0 | 2.059877e+03 | 1.376000e+03 |  49.70%| unknown
  1.7s|     1 |     0 |  2995 |     - |    35M |   0 |1248 |3314 |3525 | 277 | 46 |   0 |   0 | 2.059570e+03 | 1.376000e+03 |  49.68%| unknown
  1.7s|     1 |     0 |  3007 |     - |    35M |   0 |1248 |3314 |3505 | 278 | 47 |   0 |   0 | 2.059305e+03 | 1.376000e+03 |  49.66%| unknown
  1.7s|     1 |     0 |  3030 |     - |    35M |   0 |1248 |3314 |3510 | 283 | 48 |   0 |   0 | 2.058862e+03 | 1.376000e+03 |  49.63%| unknown
  1.7s|     1 |     0 |  3063 |     - |    35M |   0 |1248 |3314 |3515 | 288 | 49 |   0 |   0 | 2.057666e+03 | 1.376000e+03 |  49.54%| unknown
  1.7s|     1 |     0 |  3081 |     - |    35M |   0 |1248 |3314 |3516 | 289 | 50 |   0 |   0 | 2.056613e+03 | 1.376000e+03 |  49.46%| unknown
  1.7s|     1 |     0 |  3091 |     - |    35M |   0 |1248 |3314 |3519 | 292 | 51 |   0 |   0 | 2.056093e+03 | 1.376000e+03 |  49.43%| unknown
  1.7s|     1 |     0 |  3108 |     - |    35M |   0 |1248 |3314 |3522 | 295 | 52 |   0 |   0 | 2.055627e+03 | 1.376000e+03 |  49.39%| unknown
  1.8s|     1 |     0 |  3162 |     - |    35M |   0 |1248 |3314 |3503 | 300 | 53 |   0 |   0 | 2.053678e+03 | 1.376000e+03 |  49.25%| unknown
  1.8s|     1 |     0 |  3206 |     - |    35M |   0 |1248 |3314 |3509 | 306 | 54 |   0 |   0 | 2.053145e+03 | 1.376000e+03 |  49.21%| unknown
  1.8s|     1 |     0 |  3224 |     - |    35M |   0 |1248 |3314 |3512 | 309 | 55 |   0 |   0 | 2.052881e+03 | 1.376000e+03 |  49.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  3232 |     - |    35M |   0 |1248 |3314 |3513 | 310 | 56 |   0 |   0 | 2.052831e+03 | 1.376000e+03 |  49.19%| unknown
  1.8s|     1 |     0 |  3242 |     - |    35M |   0 |1248 |3314 |3514 | 311 | 57 |   0 |   0 | 2.052701e+03 | 1.376000e+03 |  49.18%| unknown
  1.8s|     1 |     0 |  3245 |     - |    35M |   0 |1248 |3314 |3516 | 313 | 58 |   0 |   0 | 2.052670e+03 | 1.376000e+03 |  49.18%| unknown
  1.8s|     1 |     0 |  3250 |     - |    35M |   0 |1248 |3314 |3497 | 314 | 59 |   0 |   0 | 2.052622e+03 | 1.376000e+03 |  49.17%| unknown
  1.9s|     1 |     0 |  3255 |     - |    35M |   0 |1248 |3314 |3498 | 315 | 60 |   0 |   0 | 2.052585e+03 | 1.376000e+03 |  49.17%| unknown
d 1.9s|     1 |     0 |  3748 |     - |farkasdi|   0 |1248 |3314 |3498 |   0 | 62 |   0 |   0 | 2.052585e+03 | 1.461000e+03 |  40.49%| unknown
L 4.3s|     1 |     0 |  3748 |     - |    rens|   0 |1248 |3314 |3498 | 315 | 62 |   0 |   0 | 2.052585e+03 | 1.587000e+03 |  29.34%| unknown
  4.3s|     1 |     0 |  3748 |     - |    35M |   0 |1248 |3314 |3498 | 315 | 62 |   0 |   0 | 2.052585e+03 | 1.587000e+03 |  29.34%| unknown
  4.4s|     1 |     0 |  3754 |     - |    36M |   0 |1248 |3314 |3501 | 318 | 63 |   0 |   0 | 2.052574e+03 | 1.587000e+03 |  29.34%| unknown
  4.4s|     1 |     0 |  3762 |     - |    36M |   0 |1248 |3314 |3502 | 319 | 64 |   0 |   0 | 2.052551e+03 | 1.587000e+03 |  29.34%| unknown
  5.7s|     1 |     2 |  3762 |     - |    36M |   0 |1248 |3314 |3502 | 319 | 64 |   0 |  33 | 2.026700e+03 | 1.587000e+03 |  27.71%| unknown
 17.8s|   100 |    15 | 12446 |  92.7 |    53M |  15 |1248 |3553 |3485 | 607 |  1 | 239 | 811 | 1.997249e+03 | 1.587000e+03 |  25.85%|  21.39%
 22.7s|   200 |    19 | 18712 |  77.6 |    57M |  18 |1248 |3663 |3468 | 699 |  1 | 349 |1029 | 1.950430e+03 | 1.587000e+03 |  22.90%|  27.23%
*22.8s|   208 |    21 | 18921 |  75.6 |    LP  |  18 |1248 |3663 |3468 | 699 |  1 | 349 |1030 | 1.950430e+03 | 1.594000e+03 |  22.36%|  27.24%
 25.1s|   300 |    25 | 21534 |  61.1 |    58M |  20 |1248 |3670 |3478 | 777 |  0 | 356 |1049 | 1.929320e+03 | 1.594000e+03 |  21.04%|  37.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|   400 |    33 | 24881 |  54.2 |    60M |  20 |1248 |3699 |3471 | 810 |  0 | 385 |1089 | 1.910480e+03 | 1.594000e+03 |  19.85%|  38.79%
 27.7s|   500 |    51 | 28812 |  51.2 |    62M |  22 |1248 |3729 |3489 | 870 |  1 | 416 |1143 | 1.905273e+03 | 1.594000e+03 |  19.53%|  44.16%
 29.6s|   600 |    71 | 32450 |  48.7 |    63M |  24 |1248 |3729 |3455 | 961 |  0 | 416 |1166 | 1.902000e+03 | 1.594000e+03 |  19.32%|  46.71%
 31.5s|   700 |    95 | 35695 |  46.4 |    63M |  24 |1248 |3738 |3473 |1025 |  2 | 425 |1176 | 1.872769e+03 | 1.594000e+03 |  17.49%|  49.17%
 32.5s|   800 |   125 | 38875 |  44.6 |    63M |  29 |1248 |3738 |3468 |1032 |  1 | 425 |1178 | 1.872769e+03 | 1.594000e+03 |  17.49%|  49.97%
 35.3s|   900 |   151 | 43640 |  44.9 |    65M |  29 |1248 |3740 |3505 |1133 |  1 | 429 |1180 | 1.860500e+03 | 1.594000e+03 |  16.72%|  53.40%
 36.7s|  1000 |   155 | 48036 |  44.8 |    78M |  29 |1248 |3744 |3498 |1173 |  0 | 433 |1181 | 1.834419e+03 | 1.594000e+03 |  15.08%|  59.25%
 38.0s|  1100 |   155 | 52257 |  44.6 |    78M |  29 |1248 |3746 |3491 |1221 |  1 | 435 |1181 | 1.820175e+03 | 1.594000e+03 |  14.19%|  65.99%
 40.2s|  1200 |   163 | 55978 |  44.0 |    79M |  29 |1248 |3755 |3489 |1262 |  1 | 444 |1186 | 1.819495e+03 | 1.594000e+03 |  14.15%|  68.40%
 42.2s|  1300 |   135 | 60145 |  43.8 |    80M |  30 |1248 |3780 |3499 |1320 |  0 | 471 |1220 | 1.797000e+03 | 1.594000e+03 |  12.74%|  74.67%
 44.5s|  1400 |    55 | 64267 |  43.6 |    81M |  30 |1248 |3791 |3576 |1344 |  0 | 485 |1244 | 1.720286e+03 | 1.594000e+03 |   7.92%|  86.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 44.71
Solving Nodes      : 1455
Primal Bound       : +1.59400000000000e+03 (336 solutions)
Dual Bound         : +1.59400000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 44.71 seconds
