feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10653 del vars, 70013 del conss, 0 add conss, 10652 chg bounds, 278 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5511 clqs
(round 2, fast)       14488 del vars, 73848 del conss, 0 add conss, 10652 chg bounds, 278 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
   (1.1s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, medium)     14488 del vars, 93227 del conss, 3453 add conss, 10652 chg bounds, 278 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
(round 4, exhaustive) 14488 del vars, 93227 del conss, 3453 add conss, 10652 chg bounds, 2055 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
(round 5, fast)       16265 del vars, 95004 del conss, 3453 add conss, 10652 chg bounds, 2055 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1676 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver found nothing
(round 6, exhaustive) 16265 del vars, 95004 del conss, 3453 add conss, 10652 chg bounds, 2055 chg sides, 0 chg coeffs, 1676 upgd conss, 0 impls, 1676 clqs
   (1.7s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 16265 deleted vars, 95004 deleted constraints, 3453 added constraints, 10652 tightened bounds, 0 added holes, 2055 changed sides, 0 changed coefficients
 0 implications, 1676 cliques
presolved problem has 132 variables (132 bin, 0 int, 0 impl, 0 cont) and 1676 constraints
   1676 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |   672 |     - |   149M |   0 | 132 |1676 |1752 |  76 |  9 |   0 |   0 | 4.966000e+03 | 2.385000e+03 | 108.22%| unknown
  2.4s|     1 |     0 |   752 |     - |   149M |   0 | 132 |1676 |1761 |  85 | 10 |   0 |   0 | 4.875083e+03 | 2.385000e+03 | 104.41%| unknown
  2.5s|     1 |     0 |   849 |     - |   149M |   0 | 132 |1676 |1769 |  93 | 11 |   0 |   0 | 4.748562e+03 | 2.385000e+03 |  99.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   994 |     - |   150M |   0 | 132 |1676 |1777 | 101 | 12 |   0 |   0 | 4.593629e+03 | 2.385000e+03 |  92.60%| unknown
  2.5s|     1 |     0 |  1074 |     - |   150M |   0 | 132 |1676 |1780 | 104 | 13 |   0 |   0 | 4.527813e+03 | 2.385000e+03 |  89.85%| unknown
  2.6s|     1 |     0 |  1163 |     - |   150M |   0 | 132 |1676 |1785 | 109 | 14 |   0 |   0 | 4.466274e+03 | 2.385000e+03 |  87.27%| unknown
  2.6s|     1 |     0 |  1220 |     - |   150M |   0 | 132 |1676 |1788 | 112 | 15 |   0 |   0 | 4.439265e+03 | 2.385000e+03 |  86.13%| unknown
  2.6s|     1 |     0 |  1316 |     - |   150M |   0 | 132 |1676 |1792 | 119 | 16 |   0 |   0 | 4.382694e+03 | 2.385000e+03 |  83.76%| unknown
  2.6s|     1 |     0 |  1399 |     - |   150M |   0 | 132 |1676 |1799 | 126 | 17 |   0 |   0 | 4.326205e+03 | 2.385000e+03 |  81.39%| unknown
  2.7s|     1 |     0 |  1470 |     - |   151M |   0 | 132 |1676 |1805 | 132 | 18 |   0 |   0 | 4.286779e+03 | 2.385000e+03 |  79.74%| unknown
  2.7s|     1 |     0 |  1528 |     - |   151M |   0 | 132 |1676 |1811 | 138 | 19 |   0 |   0 | 4.251409e+03 | 2.385000e+03 |  78.26%| unknown
  2.7s|     1 |     0 |  1613 |     - |   151M |   0 | 132 |1676 |1817 | 144 | 20 |   0 |   0 | 4.204301e+03 | 2.385000e+03 |  76.28%| unknown
  2.7s|     1 |     0 |  1681 |     - |   151M |   0 | 132 |1676 |1821 | 148 | 21 |   0 |   0 | 4.170461e+03 | 2.385000e+03 |  74.86%| unknown
  2.7s|     1 |     0 |  1740 |     - |   151M |   0 | 132 |1676 |1819 | 154 | 22 |   0 |   0 | 4.130911e+03 | 2.385000e+03 |  73.20%| unknown
  2.7s|     1 |     0 |  1776 |     - |   151M |   0 | 132 |1676 |1821 | 156 | 23 |   0 |   0 | 4.117487e+03 | 2.385000e+03 |  72.64%| unknown
  2.7s|     1 |     0 |  1831 |     - |   151M |   0 | 132 |1676 |1824 | 159 | 24 |   0 |   0 | 4.090430e+03 | 2.385000e+03 |  71.51%| unknown
  2.8s|     1 |     0 |  1893 |     - |   151M |   0 | 132 |1676 |1831 | 166 | 25 |   0 |   0 | 4.057232e+03 | 2.385000e+03 |  70.11%| unknown
  2.8s|     1 |     0 |  1966 |     - |   151M |   0 | 132 |1676 |1836 | 171 | 26 |   0 |   0 | 4.034997e+03 | 2.385000e+03 |  69.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  2029 |     - |   151M |   0 | 132 |1676 |1842 | 177 | 27 |   0 |   0 | 4.005423e+03 | 2.385000e+03 |  67.94%| unknown
  2.8s|     1 |     0 |  2111 |     - |   151M |   0 | 132 |1676 |1835 | 183 | 28 |   0 |   0 | 3.972553e+03 | 2.385000e+03 |  66.56%| unknown
  2.9s|     1 |     0 |  2176 |     - |   151M |   0 | 132 |1676 |1843 | 191 | 29 |   0 |   0 | 3.952483e+03 | 2.385000e+03 |  65.72%| unknown
  2.9s|     1 |     0 |  2232 |     - |   151M |   0 | 132 |1676 |1848 | 196 | 30 |   0 |   0 | 3.936796e+03 | 2.385000e+03 |  65.06%| unknown
  2.9s|     1 |     0 |  2253 |     - |   151M |   0 | 132 |1676 |1850 | 198 | 31 |   0 |   0 | 3.931633e+03 | 2.385000e+03 |  64.85%| unknown
  2.9s|     1 |     0 |  2294 |     - |   151M |   0 | 132 |1676 |1855 | 203 | 32 |   0 |   0 | 3.920398e+03 | 2.385000e+03 |  64.38%| unknown
  2.9s|     1 |     0 |  2321 |     - |   151M |   0 | 132 |1676 |1857 | 205 | 33 |   0 |   0 | 3.915261e+03 | 2.385000e+03 |  64.16%| unknown
  2.9s|     1 |     0 |  2354 |     - |   151M |   0 | 132 |1676 |1847 | 212 | 34 |   0 |   0 | 3.902289e+03 | 2.385000e+03 |  63.62%| unknown
  2.9s|     1 |     0 |  2380 |     - |   151M |   0 | 132 |1676 |1854 | 219 | 35 |   0 |   0 | 3.892511e+03 | 2.385000e+03 |  63.21%| unknown
  3.0s|     1 |     0 |  2407 |     - |   151M |   0 | 132 |1676 |1858 | 223 | 36 |   0 |   0 | 3.886422e+03 | 2.385000e+03 |  62.95%| unknown
  3.0s|     1 |     0 |  2437 |     - |   151M |   0 | 132 |1676 |1862 | 227 | 37 |   0 |   0 | 3.879322e+03 | 2.385000e+03 |  62.66%| unknown
  3.0s|     1 |     0 |  2472 |     - |   151M |   0 | 132 |1676 |1866 | 231 | 38 |   0 |   0 | 3.867642e+03 | 2.385000e+03 |  62.17%| unknown
  3.0s|     1 |     0 |  2517 |     - |   151M |   0 | 132 |1676 |1870 | 235 | 39 |   0 |   0 | 3.859229e+03 | 2.385000e+03 |  61.81%| unknown
  3.0s|     1 |     0 |  2537 |     - |   151M |   0 | 132 |1676 |1850 | 239 | 40 |   0 |   0 | 3.854731e+03 | 2.385000e+03 |  61.62%| unknown
  3.1s|     1 |     0 |  2560 |     - |   151M |   0 | 132 |1676 |1851 | 240 | 41 |   0 |   0 | 3.851908e+03 | 2.385000e+03 |  61.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  2600 |     - |   151M |   0 | 132 |1676 |1856 | 245 | 42 |   0 |   0 | 3.842974e+03 | 2.385000e+03 |  61.13%| unknown
  3.1s|     1 |     0 |  2640 |     - |   151M |   0 | 132 |1676 |1859 | 248 | 43 |   0 |   0 | 3.839863e+03 | 2.385000e+03 |  61.00%| unknown
  3.1s|     1 |     0 |  2667 |     - |   151M |   0 | 132 |1676 |1863 | 252 | 44 |   0 |   0 | 3.837628e+03 | 2.385000e+03 |  60.91%| unknown
  3.1s|     1 |     0 |  2687 |     - |   151M |   0 | 132 |1676 |1865 | 254 | 45 |   0 |   0 | 3.836519e+03 | 2.385000e+03 |  60.86%| unknown
  3.2s|     1 |     0 |  2711 |     - |   151M |   0 | 132 |1676 |1855 | 256 | 46 |   0 |   0 | 3.835338e+03 | 2.385000e+03 |  60.81%| unknown
  3.2s|     1 |     0 |  2730 |     - |   151M |   0 | 132 |1676 |1860 | 261 | 47 |   0 |   0 | 3.833642e+03 | 2.385000e+03 |  60.74%| unknown
  3.2s|     1 |     0 |  2758 |     - |   151M |   0 | 132 |1676 |1863 | 264 | 48 |   0 |   0 | 3.831713e+03 | 2.385000e+03 |  60.66%| unknown
  3.2s|     1 |     0 |  2769 |     - |   151M |   0 | 132 |1676 |1867 | 268 | 49 |   0 |   0 | 3.830675e+03 | 2.385000e+03 |  60.62%| unknown
  3.2s|     1 |     0 |  2787 |     - |   151M |   0 | 132 |1676 |1868 | 269 | 50 |   0 |   0 | 3.828422e+03 | 2.385000e+03 |  60.52%| unknown
  3.2s|     1 |     0 |  2806 |     - |   151M |   0 | 132 |1676 |1871 | 272 | 51 |   0 |   0 | 3.827300e+03 | 2.385000e+03 |  60.47%| unknown
  3.2s|     1 |     0 |  2824 |     - |   151M |   0 | 132 |1676 |1863 | 274 | 52 |   0 |   0 | 3.826539e+03 | 2.385000e+03 |  60.44%| unknown
  3.2s|     1 |     0 |  2849 |     - |   151M |   0 | 132 |1676 |1869 | 280 | 53 |   0 |   0 | 3.825187e+03 | 2.385000e+03 |  60.39%| unknown
  3.2s|     1 |     0 |  2865 |     - |   151M |   0 | 132 |1676 |1874 | 285 | 54 |   0 |   0 | 3.824703e+03 | 2.385000e+03 |  60.36%| unknown
  3.2s|     1 |     0 |  2888 |     - |   151M |   0 | 132 |1676 |1879 | 290 | 55 |   0 |   0 | 3.822156e+03 | 2.385000e+03 |  60.26%| unknown
  3.3s|     1 |     0 |  2908 |     - |   152M |   0 | 132 |1676 |1883 | 294 | 56 |   0 |   0 | 3.821611e+03 | 2.385000e+03 |  60.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  2921 |     - |   152M |   0 | 132 |1676 |1885 | 296 | 57 |   0 |   0 | 3.821150e+03 | 2.385000e+03 |  60.22%| unknown
  4.3s|     1 |     2 |  3387 |     - |   152M |   0 | 132 |1676 |1885 | 296 | 59 |   0 |  29 | 3.762664e+03 | 2.385000e+03 |  57.76%| unknown
* 5.2s|     8 |     3 |  3965 | 152.0 |strongbr|   5 | 132 |1676 |1807 | 296 |  4 |   0 | 188 | 3.762664e+03 | 2.430000e+03 |  54.84%|   3.44%
* 6.8s|    33 |     8 |  5026 |  66.4 |strongbr|  10 | 132 |1676 |1810 | 305 |  1 |   0 | 420 | 3.762664e+03 | 2.451000e+03 |  53.52%|   9.31%
* 7.1s|    38 |    11 |  5281 |  64.3 |strongbr|  10 | 132 |1676 |1807 | 305 |  1 |   0 | 456 | 3.762664e+03 | 2.512000e+03 |  49.79%|   9.47%
* 7.1s|    39 |    11 |  5300 |  63.1 |    LP  |  10 | 132 |1676 |1807 | 305 |  1 |   0 | 460 | 3.762664e+03 | 2.632000e+03 |  42.96%|   9.61%
* 9.3s|    84 |    22 |  7868 |  59.8 |strongbr|  10 | 132 |1676 |1814 | 346 |  1 |   0 | 629 | 3.701658e+03 | 2.771000e+03 |  33.59%|  13.46%
*10.0s|    94 |    22 |  8334 |  58.4 |    LP  |  13 | 132 |1676 |1842 | 380 |  1 |   0 | 649 | 3.701658e+03 | 2.846000e+03 |  30.07%|  14.32%
 10.8s|   100 |    24 |  8665 |  58.2 |   155M |  14 | 132 |1676 |1836 | 399 |  0 |   0 | 655 | 3.701658e+03 | 2.846000e+03 |  30.07%|  15.31%
 15.2s|   200 |    30 | 12989 |  50.7 |   161M |  18 | 132 |1676 |1840 | 561 |  1 |   0 | 703 | 3.654546e+03 | 2.846000e+03 |  28.41%|  17.85%
L17.0s|   294 |    36 | 17106 |  48.5 |    rins|  20 | 132 |1676 |1808 | 708 |  1 |   0 | 755 | 3.561360e+03 | 2.866000e+03 |  24.26%|  21.59%
 17.1s|   300 |    36 | 17311 |  48.2 |   164M |  20 | 132 |1676 |1807 | 708 |  2 |   0 | 766 | 3.561360e+03 | 2.866000e+03 |  24.26%|  21.79%
 18.9s|   400 |    34 | 20073 |  43.0 |   164M |  20 | 132 |1676 |1838 | 784 |  1 |   0 | 796 | 3.561360e+03 | 2.866000e+03 |  24.26%|  27.86%
 20.5s|   500 |    34 | 23023 |  40.3 |   164M |  20 | 132 |1676 |1852 | 847 |  0 |   0 | 796 | 3.550611e+03 | 2.866000e+03 |  23.89%|  32.57%
 20.9s|   600 |    40 | 26103 |  38.7 |   164M |  20 | 132 |1676 |1841 | 854 |  0 |   0 | 812 | 3.550611e+03 | 2.866000e+03 |  23.89%|  37.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*21.0s|   610 |    38 | 26302 |  38.4 |    LP  |  20 | 132 |1676 |1843 | 856 |  2 |   0 | 815 | 3.550611e+03 | 2.869000e+03 |  23.76%|  38.31%
*21.0s|   617 |    36 | 26525 |  38.4 |    LP  |  20 | 132 |1676 |1813 | 856 |  1 |   0 | 815 | 3.550611e+03 | 2.966000e+03 |  19.71%|  39.17%
*21.2s|   632 |    35 | 26988 |  38.2 |    LP  |  20 | 132 |1676 |1817 | 860 |  2 |   0 | 815 | 3.550611e+03 | 2.981000e+03 |  19.11%|  41.00%
 21.6s|   700 |    43 | 29605 |  38.2 |   165M |  25 | 132 |1676 |1859 | 886 |  0 |   0 | 817 | 3.473500e+03 | 2.981000e+03 |  16.52%|  44.91%
 25.2s|   800 |    57 | 34741 |  39.8 |   166M |  25 | 132 |1677 |1849 |1000 |  0 |   1 | 828 | 3.420808e+03 | 2.981000e+03 |  14.75%|  49.69%
 26.9s|   900 |    61 | 38629 |  39.7 |   171M |  25 | 132 |1677 |1851 |1060 |  1 |   1 | 838 | 3.387287e+03 | 2.981000e+03 |  13.63%|  52.93%
*26.9s|   904 |    56 | 38643 |  39.6 |    LP  |  25 | 132 |1677 |1851 |1060 |  1 |   1 | 838 | 3.387287e+03 | 2.995000e+03 |  13.10%|  52.94%
 27.3s|  1000 |    60 | 41956 |  39.1 |   171M |  25 | 132 |1677 |1844 |1077 |  1 |   1 | 838 | 3.329874e+03 | 2.995000e+03 |  11.18%|  56.72%
 28.0s|  1100 |    60 | 45257 |  38.5 |   171M |  26 | 132 |1677 |1833 |1100 |  1 |   1 | 848 | 3.315500e+03 | 2.995000e+03 |  10.70%|  62.55%
 29.8s|  1200 |    64 | 49336 |  38.7 |   172M |  26 | 132 |1678 |1845 |1141 |  2 |   3 | 875 | 3.308750e+03 | 2.995000e+03 |  10.48%|  71.97%
 31.6s|  1300 |    60 | 52549 |  38.2 |   172M |  26 | 132 |1679 |1841 |1187 |  0 |   5 | 900 | 3.257139e+03 | 2.995000e+03 |   8.75%|  78.29%
 33.6s|  1400 |    40 | 55553 |  37.6 |   174M |  30 | 132 |1679 |1878 |1265 |  5 |   5 | 909 | 3.218747e+03 | 2.995000e+03 |   7.47%|  86.40%
 34.5s|  1500 |    30 | 58452 |  37.1 |   174M |  30 | 132 |1679 |1882 |1290 |  0 |   5 | 923 | 3.190900e+03 | 2.995000e+03 |   6.54%|  90.71%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 35.33
Solving Nodes      : 1590
Primal Bound       : +2.99500000000000e+03 (390 solutions)
Dual Bound         : +2.99500000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 35.35 seconds
