presolving:
(round 1, fast)       40 del vars, 48 del conss, 0 add conss, 13872 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       40 del vars, 48 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 0 aggregations, 42 fixings, 0 bound changes
(round 3, medium)     82 del vars, 48 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       82 del vars, 63 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 0 upgd conss, 0 impls, 867 clqs
(round 5, exhaustive) 82 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 0 upgd conss, 0 impls, 867 clqs
(round 6, exhaustive) 82 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 3470 upgd conss, 0 impls, 867 clqs
(round 7, exhaustive) 82 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 6938 upgd conss, 0 impls, 867 clqs
(round 8, exhaustive) 7021 del vars, 352 del conss, 0 add conss, 27744 chg bounds, 1848 chg sides, 10428 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 9, fast)       10492 del vars, 9880 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19965 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 10, fast)       10513 del vars, 9887 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19965 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 10517 del vars, 9887 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19965 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 12, fast)       10519 del vars, 9891 del conss, 2601 add conss, 27744 chg bounds, 1848 chg sides, 19969 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 10519 deleted vars, 9891 deleted constraints, 2601 added constraints, 27744 tightened bounds, 0 added holes, 1848 changed sides, 19969 changed coefficients
 0 implications, 0 cliques
presolved problem has 3480 variables (12 bin, 3468 int, 0 impl, 0 cont) and 313 constraints
    313 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 28569 |     - |    86M |   0 |3480 | 313 | 473 | 160 | 14 |   0 |   0 | 9.740732e+04 | 1.913840e+05 |  96.48%| unknown
  5.6s|     1 |     0 | 31764 |     - |    86M |   0 |3480 | 313 | 485 | 172 | 15 |   0 |   0 | 9.757015e+04 | 1.913840e+05 |  96.15%| unknown
  6.2s|     1 |     0 | 35811 |     - |    87M |   0 |3480 | 313 | 497 | 184 | 16 |   0 |   0 | 9.767645e+04 | 1.913840e+05 |  95.94%| unknown
  6.6s|     1 |     0 | 38864 |     - |    87M |   0 |3480 | 313 | 509 | 196 | 17 |   0 |   0 | 9.777278e+04 | 1.913840e+05 |  95.74%| unknown
  7.4s|     1 |     0 | 43693 |     - |    88M |   0 |3480 | 313 | 521 | 208 | 18 |   0 |   0 | 9.784852e+04 | 1.913840e+05 |  95.59%| unknown
  8.0s|     1 |     0 | 47396 |     - |    88M |   0 |3480 | 313 | 533 | 220 | 19 |   0 |   0 | 9.791946e+04 | 1.913840e+05 |  95.45%| unknown
  9.6s|     1 |     0 | 57926 |     - |    88M |   0 |3480 | 313 | 545 | 232 | 20 |   0 |   0 | 1.095652e+05 | 1.913840e+05 |  74.68%| unknown
 11.4s|     1 |     0 | 68602 |     - |    88M |   0 |3480 | 313 | 556 | 243 | 21 |   0 |   0 | 1.194604e+05 | 1.913840e+05 |  60.21%| unknown
 12.0s|     1 |     0 | 72213 |     - |    88M |   0 |3480 | 313 | 566 | 253 | 22 |   0 |   0 | 1.195391e+05 | 1.913840e+05 |  60.10%| unknown
 12.4s|     1 |     0 | 74565 |     - |    88M |   0 |3480 | 313 | 576 | 263 | 23 |   0 |   0 | 1.195933e+05 | 1.913840e+05 |  60.03%| unknown
 13.8s|     1 |     0 | 83365 |     - |    88M |   0 |3480 | 313 | 586 | 273 | 24 |   0 |   0 | 1.255434e+05 | 1.913840e+05 |  52.44%| unknown
 15.3s|     1 |     0 | 93624 |     - |    88M |   0 |3480 | 313 | 595 | 282 | 25 |   0 |   0 | 1.355706e+05 | 1.913840e+05 |  41.17%| unknown
 15.5s|     1 |     0 | 95220 |     - |    88M |   0 |3480 | 313 | 602 | 289 | 26 |   0 |   0 | 1.356429e+05 | 1.913840e+05 |  41.09%| unknown
 15.9s|     1 |     0 | 97325 |     - |    90M |   0 |3480 | 313 | 609 | 296 | 27 |   0 |   0 | 1.357369e+05 | 1.913840e+05 |  41.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 |107672 |     - |    90M |   0 |3480 | 313 | 616 | 303 | 28 |   0 |   0 | 1.452227e+05 | 1.913840e+05 |  31.79%| unknown
 17.8s|     1 |     0 |109213 |     - |    90M |   0 |3480 | 313 | 622 | 309 | 29 |   0 |   0 | 1.453569e+05 | 1.913840e+05 |  31.66%| unknown
 18.6s|     1 |     0 |114818 |     - |    90M |   0 |3480 | 313 | 628 | 315 | 30 |   0 |   0 | 1.547801e+05 | 1.913840e+05 |  23.65%| unknown
 18.8s|     1 |     0 |115869 |     - |    90M |   0 |3480 | 313 | 633 | 320 | 31 |   0 |   0 | 1.549323e+05 | 1.913840e+05 |  23.53%| unknown
 19.4s|     1 |     0 |119926 |     - |    90M |   0 |3480 | 313 | 638 | 325 | 32 |   0 |   0 | 1.633064e+05 | 1.913840e+05 |  17.19%| unknown
 19.8s|     1 |     0 |122845 |     - |    90M |   0 |3480 | 313 | 642 | 329 | 33 |   0 |   0 | 1.708542e+05 | 1.913840e+05 |  12.02%| unknown
 19.9s|     1 |     0 |123318 |     - |    90M |   0 |3480 | 313 | 645 | 332 | 34 |   0 |   0 | 1.710009e+05 | 1.913840e+05 |  11.92%| unknown
 20.0s|     1 |     0 |123894 |     - |    90M |   0 |3480 | 313 | 538 | 335 | 35 |   0 |   0 | 1.711171e+05 | 1.913840e+05 |  11.84%| unknown
 20.1s|     1 |     0 |124583 |     - |    90M |   0 |3480 | 313 | 541 | 338 | 36 |   0 |   0 | 1.711963e+05 | 1.913840e+05 |  11.79%| unknown
 20.2s|     1 |     0 |125043 |     - |    90M |   0 |3480 | 313 | 544 | 341 | 37 |   0 |   0 | 1.712598e+05 | 1.913840e+05 |  11.75%| unknown
 20.3s|     1 |     0 |125421 |     - |    90M |   0 |3480 | 313 | 547 | 344 | 38 |   0 |   0 | 1.712994e+05 | 1.913840e+05 |  11.72%| unknown
 20.4s|     1 |     0 |125999 |     - |    90M |   0 |3480 | 313 | 550 | 347 | 39 |   0 |   0 | 1.713366e+05 | 1.913840e+05 |  11.70%| unknown
 20.5s|     1 |     0 |126563 |     - |    90M |   0 |3480 | 313 | 553 | 350 | 40 |   0 |   0 | 1.714044e+05 | 1.913840e+05 |  11.66%| unknown
 20.5s|     1 |     0 |126885 |     - |    90M |   0 |3480 | 313 | 497 | 353 | 41 |   0 |   0 | 1.714494e+05 | 1.913840e+05 |  11.63%| unknown
 20.8s|     1 |     0 |128843 |     - |    91M |   0 |3480 | 313 | 500 | 356 | 42 |   0 |   0 | 1.813387e+05 | 1.913840e+05 |   5.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 |129222 |     - |    91M |   0 |3480 | 313 | 502 | 358 | 43 |   0 |   0 | 1.814726e+05 | 1.913840e+05 |   5.46%| unknown
 20.9s|     1 |     0 |129694 |     - |    91M |   0 |3480 | 313 | 504 | 360 | 44 |   0 |   0 | 1.815632e+05 | 1.913840e+05 |   5.41%| unknown
 21.0s|     1 |     0 |130063 |     - |    91M |   0 |3480 | 313 | 506 | 362 | 45 |   0 |   0 | 1.816128e+05 | 1.913840e+05 |   5.38%| unknown
 21.1s|     1 |     0 |130321 |     - |    91M |   0 |3480 | 313 | 508 | 364 | 46 |   0 |   0 | 1.816458e+05 | 1.913840e+05 |   5.36%| unknown
 21.1s|     1 |     0 |130651 |     - |    92M |   0 |3480 | 313 | 445 | 366 | 47 |   0 |   0 | 1.816657e+05 | 1.913840e+05 |   5.35%| unknown
 21.2s|     1 |     0 |130844 |     - |    92M |   0 |3480 | 313 | 447 | 368 | 48 |   0 |   0 | 1.816847e+05 | 1.913840e+05 |   5.34%| unknown
 21.3s|     1 |     0 |132078 |     - |    92M |   0 |3480 | 313 | 449 | 370 | 49 |   0 |   0 | 1.877319e+05 | 1.913840e+05 |   1.95%| unknown
 21.4s|     1 |     0 |132279 |     - |    92M |   0 |3480 | 313 | 450 | 371 | 50 |   0 |   0 | 1.878178e+05 | 1.913840e+05 |   1.90%| unknown
 21.4s|     1 |     0 |132496 |     - |    92M |   0 |3480 | 313 | 451 | 372 | 51 |   0 |   0 | 1.878847e+05 | 1.913840e+05 |   1.86%| unknown
 21.5s|     1 |     0 |132610 |     - |    92M |   0 |3480 | 313 | 452 | 373 | 52 |   0 |   0 | 1.879077e+05 | 1.913840e+05 |   1.85%| unknown
 21.5s|     1 |     0 |132658 |     - |    92M |   0 |3480 | 313 | 409 | 374 | 53 |   0 |   0 | 1.879256e+05 | 1.913840e+05 |   1.84%| unknown
 21.5s|     1 |     0 |132722 |     - |    92M |   0 |3480 | 313 | 410 | 375 | 54 |   0 |   0 | 1.879381e+05 | 1.913840e+05 |   1.83%| unknown
 21.5s|     1 |     0 |132799 |     - |    92M |   0 |3480 | 313 | 411 | 376 | 55 |   0 |   0 | 1.879447e+05 | 1.913840e+05 |   1.83%| unknown
 21.6s|     1 |     0 |132871 |     - |    92M |   0 |3480 | 313 | 412 | 377 | 56 |   0 |   0 | 1.879484e+05 | 1.913840e+05 |   1.83%| unknown
 21.6s|     1 |     0 |132915 |     - |    92M |   0 |3480 | 313 | 413 | 378 | 57 |   0 |   0 | 1.879525e+05 | 1.913840e+05 |   1.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|     1 |     0 |132980 |     - |    92M |   0 |3480 | 313 | 414 | 379 | 58 |   0 |   0 | 1.879564e+05 | 1.913840e+05 |   1.82%| unknown
 21.7s|     1 |     0 |133123 |     - |    92M |   0 |3480 | 313 | 369 | 380 | 59 |   0 |   0 | 1.879599e+05 | 1.913840e+05 |   1.82%| unknown
 21.7s|     1 |     0 |133223 |     - |    93M |   0 |3480 | 313 | 370 | 381 | 60 |   0 |   0 | 1.879651e+05 | 1.913840e+05 |   1.82%| unknown
 21.7s|     1 |     0 |133278 |     - |    93M |   0 |3480 | 313 | 371 | 382 | 61 |   0 |   0 | 1.879699e+05 | 1.913840e+05 |   1.82%| unknown
 21.8s|     1 |     0 |133389 |     - |    93M |   0 |3480 | 313 | 372 | 383 | 62 |   0 |   0 | 1.879757e+05 | 1.913840e+05 |   1.81%| unknown
 21.8s|     1 |     0 |133458 |     - |    93M |   0 |3480 | 313 | 373 | 384 | 63 |   0 |   0 | 1.879830e+05 | 1.913840e+05 |   1.81%| unknown
 26.5s|     1 |     0 |134905 |     - |    94M |   0 |3480 | 314 | 373 | 384 | 63 |   7 |  52 | 1.910059e+05 | 1.913840e+05 |   0.20%| unknown
 26.5s|     1 |     0 |134905 |     - |    94M |   0 |3480 | 314 | 321 | 384 | 63 |   7 |  52 | 1.910059e+05 | 1.913840e+05 |   0.20%| unknown
 26.5s|     1 |     2 |134905 |     - |    94M |   0 |3480 | 311 | 321 | 384 | 65 |   7 |  52 | 1.910059e+05 | 1.913840e+05 |   0.20%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.61
Solving Nodes      : 15
Primal Bound       : +1.91384000000000e+05 (11 solutions)
Dual Bound         : +1.91384000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 26.61 seconds
