feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       13818 del vars, 12354 del conss, 0 add conss, 11194 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 863 clqs
   (0.3s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 2330 bound changes
(round 2, medium)     13818 del vars, 12354 del conss, 0 add conss, 13524 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 863 clqs
(round 3, exhaustive) 13818 del vars, 13312 del conss, 0 add conss, 13524 chg bounds, 6781 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 863 clqs
(round 4, exhaustive) 13818 del vars, 13312 del conss, 0 add conss, 13524 chg bounds, 6781 chg sides, 2161 chg coeffs, 616 upgd conss, 0 impls, 863 clqs
   (1.2s) probing: 1000/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.2s) probing: 1001/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 13818 deleted vars, 13312 deleted constraints, 0 added constraints, 13524 tightened bounds, 0 added holes, 6781 changed sides, 2161 changed coefficients
 8450 implications, 863 cliques
presolved problem has 32632 variables (2342 bin, 2330 int, 0 impl, 27960 cont) and 5288 constraints
    616 constraints of type <setppc>
   4672 constraints of type <linear>
Presolving Time: 1.20
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|     1 |     0 | 17801 |     - |   281M |   0 |  32k|5288 |4688 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 23.3s|     1 |     0 | 17801 |     - |   281M |   0 |  32k|5288 |4688 |   7 |  7 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 23.4s|     1 |     0 | 17808 |     - |   281M |   0 |  32k|4681 |4689 |   8 |  8 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 23.5s|     1 |     0 | 17808 |     - |   281M |   0 |  32k|4681 |4689 |   8 |  8 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|     1 |     0 | 17808 |     - |   281M |   0 |  32k| 188 |4689 |   8 | 10 |   0 |   0 | 1.623820e+06 | 1.623718e+06 |   0.01%| unknown
 23.7s|     1 |     0 | 17809 |     - |   281M |   0 |  32k| 188 |4690 |   9 | 11 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 23.7s|     1 |     0 | 17810 |     - |   282M |   0 |  32k| 188 |4691 |  10 | 12 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 23.8s|     1 |     0 | 17810 |     - |   282M |   0 |  32k| 188 |3280 |  10 | 12 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 23.8s|     1 |     0 | 17811 |     - |   282M |   0 |  32k| 188 |3281 |  11 | 13 |   0 |   0 | 1.623816e+06 | 1.623718e+06 |   0.01%| unknown
 23.8s|     1 |     0 | 17812 |     - |   283M |   0 |  32k| 188 |3282 |  12 | 14 |   0 |   0 | 1.623815e+06 | 1.623718e+06 |   0.01%| unknown
 23.9s|     1 |     0 | 17813 |     - |   285M |   0 |  32k| 188 |3283 |  13 | 15 |   0 |   0 | 1.623815e+06 | 1.623718e+06 |   0.01%| unknown
 23.9s|     1 |     0 | 17813 |     - |   285M |   0 |  32k| 188 |3283 |  13 | 15 |   0 |   0 | 1.623815e+06 | 1.623718e+06 |   0.01%| unknown
 23.9s|     1 |     0 | 17814 |     - |   286M |   0 |  32k| 188 |3284 |  14 | 16 |   0 |   0 | 1.623814e+06 | 1.623718e+06 |   0.01%| unknown
 24.0s|     1 |     0 | 17815 |     - |   287M |   0 |  32k| 188 |3285 |  15 | 17 |   0 |   0 | 1.623814e+06 | 1.623718e+06 |   0.01%| unknown
 24.0s|     1 |     0 | 17815 |     - |   288M |   0 |  32k| 188 |3285 |  15 | 17 |   0 |   0 | 1.623814e+06 | 1.623718e+06 |   0.01%| unknown
 24.0s|     1 |     0 | 17816 |     - |   289M |   0 |  32k| 188 |3286 |  16 | 18 |   0 |   0 | 1.623813e+06 | 1.623718e+06 |   0.01%| unknown
 24.1s|     1 |     0 | 17817 |     - |   289M |   0 |  32k| 188 |3287 |  17 | 19 |   0 |   0 | 1.623813e+06 | 1.623718e+06 |   0.01%| unknown
 24.1s|     1 |     0 | 17817 |     - |   289M |   0 |  32k| 188 |3287 |  17 | 19 |   0 |   0 | 1.623813e+06 | 1.623718e+06 |   0.01%| unknown
 24.1s|     1 |     0 | 17818 |     - |   289M |   0 |  32k| 188 |3288 |  18 | 20 |   0 |   0 | 1.623812e+06 | 1.623718e+06 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|     1 |     0 | 17819 |     - |   292M |   0 |  32k| 188 |3289 |  19 | 21 |   0 |   0 | 1.623811e+06 | 1.623718e+06 |   0.01%| unknown
 24.2s|     1 |     0 | 17819 |     - |   292M |   0 |  32k| 188 |3289 |  19 | 21 |   0 |   0 | 1.623811e+06 | 1.623718e+06 |   0.01%| unknown
 24.2s|     1 |     0 | 17819 |     - |   292M |   0 |  32k| 186 |3289 |  19 | 21 |   0 |   0 | 1.623811e+06 | 1.623718e+06 |   0.01%| unknown
 24.2s|     1 |     0 | 17820 |     - |   292M |   0 |  32k| 186 |3290 |  20 | 22 |   0 |   0 | 1.623806e+06 | 1.623718e+06 |   0.01%| unknown
 24.2s|     1 |     0 | 17821 |     - |   292M |   0 |  32k| 186 |3291 |  21 | 23 |   0 |   0 | 1.623804e+06 | 1.623718e+06 |   0.01%| unknown
 24.3s|     1 |     0 | 17821 |     - |   294M |   0 |  32k| 186 |3291 |  21 | 23 |   0 |   0 | 1.623804e+06 | 1.623718e+06 |   0.01%| unknown
 24.3s|     1 |     0 | 17822 |     - |   294M |   0 |  32k| 186 |3292 |  22 | 24 |   0 |   0 | 1.623804e+06 | 1.623718e+06 |   0.01%| unknown
 24.3s|     1 |     0 | 17823 |     - |   294M |   0 |  32k| 186 |3293 |  23 | 25 |   0 |   0 | 1.623802e+06 | 1.623718e+06 |   0.01%| unknown
 24.3s|     1 |     0 | 17823 |     - |   297M |   0 |  32k| 186 |3293 |  23 | 25 |   0 |   0 | 1.623802e+06 | 1.623718e+06 |   0.01%| unknown
 24.4s|     1 |     0 | 17824 |     - |   297M |   0 |  32k| 186 |3294 |  24 | 26 |   0 |   0 | 1.623802e+06 | 1.623718e+06 |   0.01%| unknown
 24.4s|     1 |     0 | 17825 |     - |   297M |   0 |  32k| 186 |3295 |  25 | 27 |   0 |   0 | 1.623802e+06 | 1.623718e+06 |   0.01%| unknown
 24.4s|     1 |     0 | 17825 |     - |   297M |   0 |  32k| 186 |3295 |  25 | 27 |   0 |   0 | 1.623802e+06 | 1.623718e+06 |   0.01%| unknown
 24.4s|     1 |     0 | 17826 |     - |   297M |   0 |  32k| 186 |3296 |  26 | 28 |   0 |   0 | 1.623799e+06 | 1.623718e+06 |   0.00%| unknown
 24.5s|     1 |     0 | 17827 |     - |   298M |   0 |  32k| 186 |3297 |  27 | 29 |   0 |   0 | 1.623797e+06 | 1.623718e+06 |   0.00%| unknown
 24.5s|     1 |     0 | 17827 |     - |   298M |   0 |  32k| 186 |3297 |  27 | 29 |   0 |   0 | 1.623797e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|     1 |     0 | 17828 |     - |   298M |   0 |  32k| 186 |3298 |  28 | 30 |   0 |   0 | 1.623797e+06 | 1.623718e+06 |   0.00%| unknown
 24.6s|     1 |     0 | 17829 |     - |   299M |   0 |  32k| 186 |3299 |  29 | 31 |   0 |   0 | 1.623794e+06 | 1.623718e+06 |   0.00%| unknown
 24.6s|     1 |     0 | 17829 |     - |   299M |   0 |  32k| 186 |3299 |  29 | 31 |   0 |   0 | 1.623794e+06 | 1.623718e+06 |   0.00%| unknown
 24.6s|     1 |     0 | 17830 |     - |   299M |   0 |  32k| 186 |3300 |  30 | 32 |   0 |   0 | 1.623793e+06 | 1.623718e+06 |   0.00%| unknown
 24.6s|     1 |     0 | 17830 |     - |   299M |   0 |  32k| 186 |3300 |  30 | 32 |   0 |   0 | 1.623793e+06 | 1.623718e+06 |   0.00%| unknown
 24.6s|     1 |     0 | 17831 |     - |   299M |   0 |  32k| 186 |3301 |  31 | 33 |   0 |   0 | 1.623792e+06 | 1.623718e+06 |   0.00%| unknown
 24.7s|     1 |     0 | 17831 |     - |   301M |   0 |  32k| 186 |3301 |  31 | 33 |   0 |   0 | 1.623792e+06 | 1.623718e+06 |   0.00%| unknown
 24.7s|     1 |     0 | 17832 |     - |   301M |   0 |  32k| 186 |3302 |  32 | 34 |   0 |   0 | 1.623792e+06 | 1.623718e+06 |   0.00%| unknown
 24.7s|     1 |     0 | 17833 |     - |   302M |   0 |  32k| 186 |3303 |  33 | 35 |   0 |   0 | 1.623789e+06 | 1.623718e+06 |   0.00%| unknown
 24.8s|     1 |     0 | 17834 |     - |   302M |   0 |  32k| 186 |3304 |  34 | 36 |   0 |   0 | 1.623789e+06 | 1.623718e+06 |   0.00%| unknown
 24.8s|     1 |     0 | 17834 |     - |   303M |   0 |  32k| 186 |3304 |  34 | 36 |   0 |   0 | 1.623789e+06 | 1.623718e+06 |   0.00%| unknown
 24.8s|     1 |     0 | 17835 |     - |   303M |   0 |  32k| 186 |3305 |  35 | 37 |   0 |   0 | 1.623786e+06 | 1.623718e+06 |   0.00%| unknown
 24.8s|     1 |     0 | 17835 |     - |   303M |   0 |  32k| 186 |3305 |  35 | 37 |   0 |   0 | 1.623786e+06 | 1.623718e+06 |   0.00%| unknown
 24.9s|     1 |     0 | 17836 |     - |   303M |   0 |  32k| 186 |3306 |  36 | 38 |   0 |   0 | 1.623785e+06 | 1.623718e+06 |   0.00%| unknown
 24.9s|     1 |     0 | 17836 |     - |   303M |   0 |  32k| 186 |3306 |  36 | 38 |   0 |   0 | 1.623785e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|     1 |     0 | 17837 |     - |   303M |   0 |  32k| 186 |3307 |  37 | 39 |   0 |   0 | 1.623785e+06 | 1.623718e+06 |   0.00%| unknown
 24.9s|     1 |     0 | 17838 |     - |   304M |   0 |  32k| 186 |3308 |  38 | 40 |   0 |   0 | 1.623784e+06 | 1.623718e+06 |   0.00%| unknown
 25.0s|     1 |     0 | 17838 |     - |   305M |   0 |  32k| 186 |3308 |  38 | 40 |   0 |   0 | 1.623784e+06 | 1.623718e+06 |   0.00%| unknown
 25.0s|     1 |     0 | 17839 |     - |   305M |   0 |  32k| 186 |3309 |  39 | 41 |   0 |   0 | 1.623783e+06 | 1.623718e+06 |   0.00%| unknown
 25.0s|     1 |     0 | 17840 |     - |   306M |   0 |  32k| 186 |3310 |  40 | 42 |   0 |   0 | 1.623783e+06 | 1.623718e+06 |   0.00%| unknown
 25.1s|     1 |     0 | 17840 |     - |   306M |   0 |  32k| 182 |3310 |  40 | 43 |   0 |   0 | 1.623783e+06 | 1.623718e+06 |   0.00%| unknown
 25.1s|     1 |     0 | 17841 |     - |   306M |   0 |  32k| 182 |3311 |  41 | 44 |   0 |   0 | 1.623782e+06 | 1.623718e+06 |   0.00%| unknown
 25.1s|     1 |     0 | 17842 |     - |   306M |   0 |  32k| 182 |3312 |  42 | 45 |   0 |   0 | 1.623778e+06 | 1.623718e+06 |   0.00%| unknown
 25.1s|     1 |     0 | 17842 |     - |   307M |   0 |  32k| 182 |3312 |  42 | 45 |   0 |   0 | 1.623778e+06 | 1.623718e+06 |   0.00%| unknown
 25.2s|     1 |     0 | 17843 |     - |   307M |   0 |  32k| 182 |3313 |  43 | 46 |   0 |   0 | 1.623778e+06 | 1.623718e+06 |   0.00%| unknown
 25.2s|     1 |     0 | 17844 |     - |   308M |   0 |  32k| 182 |3314 |  44 | 47 |   0 |   0 | 1.623777e+06 | 1.623718e+06 |   0.00%| unknown
 25.2s|     1 |     0 | 17844 |     - |   308M |   0 |  32k| 182 |3314 |  44 | 47 |   0 |   0 | 1.623777e+06 | 1.623718e+06 |   0.00%| unknown
 25.2s|     1 |     0 | 17845 |     - |   308M |   0 |  32k| 182 |3315 |  45 | 48 |   0 |   0 | 1.623774e+06 | 1.623718e+06 |   0.00%| unknown
 25.3s|     1 |     0 | 17845 |     - |   310M |   0 |  32k| 182 |3315 |  45 | 48 |   0 |   0 | 1.623774e+06 | 1.623718e+06 |   0.00%| unknown
 25.3s|     1 |     0 | 17846 |     - |   310M |   0 |  32k| 182 |3316 |  46 | 49 |   0 |   0 | 1.623774e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 17846 |     - |   310M |   0 |  32k| 182 |3316 |  46 | 49 |   0 |   0 | 1.623774e+06 | 1.623718e+06 |   0.00%| unknown
 25.3s|     1 |     0 | 17847 |     - |   310M |   0 |  32k| 182 |3317 |  47 | 50 |   0 |   0 | 1.623770e+06 | 1.623718e+06 |   0.00%| unknown
 25.3s|     1 |     0 | 17847 |     - |   310M |   0 |  32k| 182 |3317 |  47 | 50 |   0 |   0 | 1.623770e+06 | 1.623718e+06 |   0.00%| unknown
 25.4s|     1 |     0 | 17848 |     - |   310M |   0 |  32k| 182 |3318 |  48 | 51 |   0 |   0 | 1.623770e+06 | 1.623718e+06 |   0.00%| unknown
 25.4s|     1 |     0 | 17848 |     - |   311M |   0 |  32k| 182 |3318 |  48 | 51 |   0 |   0 | 1.623770e+06 | 1.623718e+06 |   0.00%| unknown
 25.4s|     1 |     0 | 17849 |     - |   311M |   0 |  32k| 182 |3319 |  49 | 52 |   0 |   0 | 1.623767e+06 | 1.623718e+06 |   0.00%| unknown
 25.4s|     1 |     0 | 17849 |     - |   312M |   0 |  32k| 182 |3319 |  49 | 52 |   0 |   0 | 1.623767e+06 | 1.623718e+06 |   0.00%| unknown
 25.5s|     1 |     0 | 17850 |     - |   312M |   0 |  32k| 182 |3320 |  50 | 53 |   0 |   0 | 1.623765e+06 | 1.623718e+06 |   0.00%| unknown
 25.5s|     1 |     0 | 17851 |     - |   312M |   0 |  32k| 182 |3321 |  51 | 54 |   0 |   0 | 1.623763e+06 | 1.623718e+06 |   0.00%| unknown
 25.5s|     1 |     0 | 17851 |     - |   312M |   0 |  32k| 182 |3321 |  51 | 54 |   0 |   0 | 1.623763e+06 | 1.623718e+06 |   0.00%| unknown
 25.5s|     1 |     0 | 17851 |     - |   312M |   0 |  32k| 174 |3321 |  51 | 54 |   0 |   0 | 1.623763e+06 | 1.623718e+06 |   0.00%| unknown
 25.6s|     1 |     0 | 17852 |     - |   312M |   0 |  32k| 174 |3322 |  52 | 55 |   0 |   0 | 1.623759e+06 | 1.623718e+06 |   0.00%| unknown
 25.6s|     1 |     0 | 17852 |     - |   313M |   0 |  32k| 174 |3322 |  52 | 55 |   0 |   0 | 1.623759e+06 | 1.623718e+06 |   0.00%| unknown
 25.6s|     1 |     0 | 17853 |     - |   313M |   0 |  32k| 174 |3323 |  53 | 56 |   0 |   0 | 1.623758e+06 | 1.623718e+06 |   0.00%| unknown
 25.6s|     1 |     0 | 17853 |     - |   313M |   0 |  32k| 174 |3323 |  53 | 56 |   0 |   0 | 1.623758e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 | 17854 |     - |   313M |   0 |  32k| 174 |3324 |  54 | 57 |   0 |   0 | 1.623756e+06 | 1.623718e+06 |   0.00%| unknown
 25.7s|     1 |     0 | 17854 |     - |   313M |   0 |  32k| 174 |3324 |  54 | 57 |   0 |   0 | 1.623756e+06 | 1.623718e+06 |   0.00%| unknown
 25.7s|     1 |     0 | 17855 |     - |   313M |   0 |  32k| 174 |3325 |  55 | 58 |   0 |   0 | 1.623753e+06 | 1.623718e+06 |   0.00%| unknown
 25.7s|     1 |     0 | 17855 |     - |   314M |   0 |  32k| 174 |3325 |  55 | 58 |   0 |   0 | 1.623753e+06 | 1.623718e+06 |   0.00%| unknown
 25.7s|     1 |     0 | 17856 |     - |   314M |   0 |  32k| 174 |3326 |  56 | 59 |   0 |   0 | 1.623751e+06 | 1.623718e+06 |   0.00%| unknown
 25.8s|     1 |     0 | 17856 |     - |   314M |   0 |  32k| 174 |3326 |  56 | 59 |   0 |   0 | 1.623751e+06 | 1.623718e+06 |   0.00%| unknown
 25.8s|     1 |     0 | 17857 |     - |   314M |   0 |  32k| 174 |3327 |  57 | 60 |   0 |   0 | 1.623751e+06 | 1.623718e+06 |   0.00%| unknown
 25.8s|     1 |     0 | 17858 |     - |   314M |   0 |  32k| 174 |3328 |  58 | 61 |   0 |   0 | 1.623749e+06 | 1.623718e+06 |   0.00%| unknown
 25.8s|     1 |     0 | 17858 |     - |   314M |   0 |  32k| 174 |3328 |  58 | 61 |   0 |   0 | 1.623749e+06 | 1.623718e+06 |   0.00%| unknown
 25.9s|     1 |     0 | 17859 |     - |   314M |   0 |  32k| 174 |3329 |  59 | 62 |   0 |   0 | 1.623748e+06 | 1.623718e+06 |   0.00%| unknown
 25.9s|     1 |     0 | 17860 |     - |   314M |   0 |  32k| 174 |3330 |  60 | 63 |   0 |   0 | 1.623742e+06 | 1.623718e+06 |   0.00%| unknown
 25.9s|     1 |     0 | 17860 |     - |   314M |   0 |  32k| 174 |3330 |  60 | 63 |   0 |   0 | 1.623742e+06 | 1.623718e+06 |   0.00%| unknown
 25.9s|     1 |     0 | 17861 |     - |   314M |   0 |  32k| 174 |3331 |  61 | 64 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 26.0s|     1 |     0 | 17861 |     - |   315M |   0 |  32k| 174 |3331 |  61 | 64 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 26.0s|     1 |     0 | 17862 |     - |   315M |   0 |  32k| 174 |3332 |  62 | 65 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|     1 |     0 | 17862 |     - |   315M |   0 |  32k| 146 |3332 |  62 | 65 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 26.0s|     1 |     0 | 17863 |     - |   315M |   0 |  32k| 146 |3333 |  63 | 66 |   0 |   0 | 1.623739e+06 | 1.623718e+06 |   0.00%| unknown
 26.0s|     1 |     0 | 17863 |     - |   315M |   0 |  32k| 146 |3328 |  63 | 66 |   0 |   0 | 1.623739e+06 | 1.623718e+06 |   0.00%| unknown
 26.1s|     1 |     0 | 17864 |     - |   315M |   0 |  32k| 146 |3329 |  64 | 67 |   0 |   0 | 1.623737e+06 | 1.623718e+06 |   0.00%| unknown
 26.1s|     1 |     0 | 17864 |     - |   315M |   0 |  32k| 146 |3329 |  64 | 67 |   0 |   0 | 1.623737e+06 | 1.623718e+06 |   0.00%| unknown
 26.1s|     1 |     0 | 17864 |     - |   315M |   0 |  32k| 137 |3329 |  64 | 69 |   0 |   0 | 1.623737e+06 | 1.623718e+06 |   0.00%| unknown
 26.1s|     1 |     0 | 17865 |     - |   315M |   0 |  32k| 137 |3330 |  65 | 70 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 26.2s|     1 |     0 | 17865 |     - |   315M |   0 |  32k| 137 |3328 |  65 | 70 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 26.2s|     1 |     0 | 17866 |     - |   315M |   0 |  32k| 137 |3329 |  66 | 71 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 26.2s|     1 |     0 | 17866 |     - |   316M |   0 |  32k| 137 |3329 |  66 | 71 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 26.2s|     1 |     0 | 17867 |     - |   316M |   0 |  32k| 137 |3330 |  67 | 72 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 26.3s|     1 |     0 | 17868 |     - |   318M |   0 |  32k| 137 |3331 |  68 | 73 |   0 |   0 | 1.623726e+06 | 1.623718e+06 |   0.00%| unknown
 26.3s|     1 |     0 | 17868 |     - |   318M |   0 |  32k| 137 |3331 |  68 | 73 |   0 |   0 | 1.623726e+06 | 1.623718e+06 |   0.00%| unknown
 26.3s|     1 |     0 | 17869 |     - |   318M |   0 |  32k| 137 |3332 |  69 | 74 |   0 |   0 | 1.623725e+06 | 1.623718e+06 |   0.00%| unknown
 26.3s|     1 |     0 | 17869 |     - |   318M |   0 |  32k| 137 |3332 |  69 | 74 |   0 |   0 | 1.623725e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|     1 |     0 | 17870 |     - |   318M |   0 |  32k| 137 |3333 |  70 | 75 |   0 |   0 | 1.623724e+06 | 1.623718e+06 |   0.00%| unknown
 26.4s|     1 |     0 | 17870 |     - |   318M |   0 |  32k| 137 |3333 |  70 | 75 |   0 |   0 | 1.623724e+06 | 1.623718e+06 |   0.00%| unknown
 26.4s|     1 |     0 | 17871 |     - |   318M |   0 |  32k| 137 |3334 |  71 | 76 |   0 |   0 | 1.623718e+06 | 1.623718e+06 |   0.00%| unknown
 26.4s|     1 |     0 | 17871 |     - |   318M |   0 |  32k| 137 |3334 |  71 | 76 |   0 |   0 | 1.623718e+06 | 1.623718e+06 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.39
Solving Nodes      : 1
Primal Bound       : +1.62371816851614e+06 (67 solutions)
Dual Bound         : +1.62371816851614e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 26.42 seconds
