presolving:
(round 1, fast)       3 del vars, 7 del conss, 7 add conss, 14 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
(round 2, fast)       3 del vars, 7 del conss, 14 add conss, 20 chg bounds, 126 chg sides, 119 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
(round 3, fast)       3 del vars, 7 del conss, 14 add conss, 20 chg bounds, 245 chg sides, 238 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 4, exhaustive) 3 del vars, 21 del conss, 14 add conss, 21 chg bounds, 252 chg sides, 238 chg coeffs, 0 upgd conss, 0 impls, 35 clqs
(round 5, exhaustive) 3 del vars, 21 del conss, 14 add conss, 21 chg bounds, 252 chg sides, 238 chg coeffs, 84 upgd conss, 0 impls, 35 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 21 deleted constraints, 14 added constraints, 21 tightened bounds, 0 added holes, 252 changed sides, 238 changed coefficients
 1715 implications, 35 cliques
presolved problem has 253 variables (245 bin, 0 int, 7 impl, 1 cont) and 91 constraints
     35 constraints of type <varbound>
      7 constraints of type <knapsack>
     35 constraints of type <setppc>
      7 constraints of type <linear>
      7 constraints of type <logicor>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|   500 |   413 | 12693 |  25.0 |    36M |  19 | 253 | 400 | 104 | 623 |  1 | 363 | 539 | 4.618152e+04 | 4.629473e+04 |   0.25%|  11.30%
  9.6s|   600 |   513 | 15594 |  25.6 |    40M |  19 | 253 | 506 | 105 | 816 |  2 | 471 | 556 | 4.618487e+04 | 4.629473e+04 |   0.24%|  12.20%
 11.5s|   700 |   607 | 18528 |  26.2 |    45M |  19 | 253 | 566 | 111 |1020 |  1 | 532 | 572 | 4.618708e+04 | 4.629473e+04 |   0.23%|  13.10%
 13.7s|   800 |   703 | 21471 |  26.6 |    47M |  19 | 253 | 636 | 110 |1209 |  1 | 612 | 584 | 4.618794e+04 | 4.629473e+04 |   0.23%|  13.86%
 15.2s|   900 |   803 | 23675 |  26.1 |    49M |  19 | 253 | 731 | 110 |1372 |  2 | 710 | 594 | 4.618879e+04 | 4.629473e+04 |   0.23%|  14.10%
 17.1s|  1000 |   901 | 26530 |  26.3 |    50M |  19 | 253 | 821 | 109 |1543 |  2 | 811 | 605 | 4.618913e+04 | 4.629473e+04 |   0.23%|  14.30%
 18.8s|  1100 |   997 | 28761 |  26.0 |    52M |  21 | 253 | 850 | 116 |1693 |  6 | 851 | 613 | 4.618954e+04 | 4.629473e+04 |   0.23%|  14.60%
 20.1s|  1200 |  1079 | 30552 |  25.3 |    53M |  22 | 253 | 910 | 110 |1823 |  1 | 917 | 636 | 4.618965e+04 | 4.629473e+04 |   0.23%|  15.00%
 20.9s|  1300 |  1173 | 31911 |  24.4 |    54M |  22 | 253 | 960 | 107 |1889 |  1 | 971 | 644 | 4.619009e+04 | 4.629473e+04 |   0.23%|  15.12%
d21.4s|  1381 |  1239 | 33040 |  23.8 |veclendi|  23 | 253 |1030 | 108 |   0 |  2 |1045 | 645 | 4.619050e+04 | 4.628473e+04 |   0.20%|  15.35%
 21.7s|  1400 |  1258 | 33486 |  23.8 |    55M |  23 | 253 |1031 | 107 |1971 |  1 |1048 | 645 | 4.619050e+04 | 4.628473e+04 |   0.20%|  15.36%
 23.0s|  1500 |  1342 | 35394 |  23.5 |    58M |  23 | 253 |1077 | 112 |2108 |  2 |1105 | 654 | 4.619101e+04 | 4.628473e+04 |   0.20%|  15.67%
 23.8s|  1600 |  1428 | 37353 |  23.2 |    58M |  23 | 253 |1126 | 106 |2167 |  2 |1160 | 657 | 4.619231e+04 | 4.628473e+04 |   0.20%|  15.83%
*24.0s|  1626 |  1100 | 37581 |  23.0 |    LP  |  23 | 253 |1142 | 106 |2170 |  2 |1181 | 657 | 4.619234e+04 | 4.624373e+04 |   0.11%|  18.82%
 24.4s|  1700 |  1126 | 38237 |  22.4 |    59M |  23 | 253 |1171 | 108 |2198 |  1 |1228 | 663 | 4.619249e+04 | 4.624373e+04 |   0.11%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  1800 |  1162 | 39641 |  21.9 |    59M |  23 | 253 |1195 | 107 |2321 |  1 |1269 | 668 | 4.619318e+04 | 4.624373e+04 |   0.11%|  19.76%
 27.3s|  1900 |  1210 | 41092 |  21.5 |    60M |  23 | 253 |1193 | 110 |2478 |  1 |1278 | 670 | 4.619330e+04 | 4.624373e+04 |   0.11%|  20.83%
 28.3s|  2000 |  1244 | 42279 |  21.0 |    61M |  23 | 253 |1214 | 113 |2571 |  2 |1313 | 672 | 4.619355e+04 | 4.624373e+04 |   0.11%|  21.74%
 29.1s|  2100 |  1283 | 43386 |  20.6 |    62M |  25 | 253 |1231 | 108 |2630 |  2 |1341 | 685 | 4.619407e+04 | 4.624373e+04 |   0.11%|  22.16%
*29.2s|  2115 |   950 | 43475 |  20.5 |    LP  |  25 | 253 |1231 | 108 |2632 |  2 |1342 | 687 | 4.619407e+04 | 4.622972e+04 |   0.08%|  24.96%
 30.1s|  2200 |   945 | 44487 |  20.1 |    65M |  25 | 253 |1230 | 107 |2728 |  2 |1364 | 687 | 4.619434e+04 | 4.622972e+04 |   0.08%|  26.89%
*30.9s|  2274 |   577 | 45250 |  19.8 |    LP  |  25 | 253 |1220 | 106 |2797 |  2 |1376 | 687 | 4.619451e+04 | 4.621973e+04 |   0.05%|  32.06%
 31.0s|  2300 |   573 | 45468 |  19.7 |    71M |  25 | 253 |1193 | 107 |2810 |  0 |1384 | 687 | 4.619499e+04 | 4.621973e+04 |   0.05%|  33.05%
 31.9s|  2400 |   549 | 46334 |  19.2 |    76M |  25 | 253 |1175 | 110 |2891 |  1 |1411 | 687 | 4.619517e+04 | 4.621973e+04 |   0.05%|  38.04%
 32.7s|  2500 |   529 | 47165 |  18.8 |    80M |  25 | 253 |1155 | 107 |2965 |  2 |1436 | 687 | 4.619541e+04 | 4.621973e+04 |   0.05%|  42.20%
 33.3s|  2600 |   495 | 47945 |  18.4 |    83M |  25 | 253 |1118 | 108 |3026 |  0 |1449 | 687 | 4.619575e+04 | 4.621973e+04 |   0.05%|  47.35%
 34.0s|  2700 |   475 | 48832 |  18.0 |    84M |  25 | 253 |1107 | 111 |3092 |  1 |1476 | 687 | 4.619652e+04 | 4.621973e+04 |   0.05%|  51.09%
 34.5s|  2800 |   481 | 49640 |  17.7 |    84M |  25 | 253 |1098 | 111 |3125 |  2 |1494 | 689 | 4.619681e+04 | 4.621973e+04 |   0.05%|  52.79%
 35.1s|  2900 |   462 | 50308 |  17.3 |    84M |  25 | 253 |1078 | 112 |3172 |  3 |1515 | 689 | 4.619739e+04 | 4.621973e+04 |   0.05%|  55.78%
 35.5s|  3000 |   454 | 50948 |  16.9 |    84M |  25 | 253 |1049 | 108 |3201 |  1 |1528 | 689 | 4.619800e+04 | 4.621973e+04 |   0.05%|  57.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|  3100 |   424 | 51611 |  16.6 |    84M |  25 | 253 |1017 | 111 |3249 |  1 |1545 | 690 | 4.619883e+04 | 4.621973e+04 |   0.05%|  61.83%
 36.6s|  3200 |   392 | 52396 |  16.3 |    86M |  25 | 253 | 991 | 111 |3310 |  0 |1573 | 691 | 4.619968e+04 | 4.621973e+04 |   0.04%|  65.81%
 36.9s|  3300 |   378 | 53110 |  16.0 |    87M |  25 | 253 | 954 | 110 |3333 |  3 |1593 | 692 | 4.620066e+04 | 4.621973e+04 |   0.04%|  69.15%
 37.3s|  3400 |   342 | 53751 |  15.7 |    87M |  25 | 253 | 940 | 109 |3364 |  2 |1619 | 694 | 4.620121e+04 | 4.621973e+04 |   0.04%|  72.95%
 37.6s|  3500 |   330 | 54365 |  15.5 |    87M |  25 | 253 | 925 | 110 |3378 |  2 |1640 | 696 | 4.620141e+04 | 4.621973e+04 |   0.04%|  74.16%
 38.1s|  3600 |   294 | 54936 |  15.2 |    87M |  25 | 253 | 902 | 117 |3421 |  0 |1657 | 698 | 4.620248e+04 | 4.621973e+04 |   0.04%|  77.11%
 38.3s|  3700 |   282 | 55462 |  14.9 |    87M |  25 | 253 | 883 | 114 |3432 |  2 |1666 | 698 | 4.620350e+04 | 4.621973e+04 |   0.04%|  79.17%
 38.7s|  3800 |   256 | 56104 |  14.7 |    87M |  25 | 253 | 869 | 108 |3453 |  3 |1685 | 701 | 4.620435e+04 | 4.621973e+04 |   0.03%|  81.36%
 38.8s|  3900 |   225 | 56566 |  14.4 |    87M |  25 | 253 | 853 | 109 |3459 |  1 |1696 | 705 | 4.620549e+04 | 4.621973e+04 |   0.03%|  83.69%
 39.1s|  4000 |   192 | 57090 |  14.2 |    87M |  25 | 253 | 850 | 110 |3471 |  0 |1722 | 711 | 4.620637e+04 | 4.621973e+04 |   0.03%|  86.32%
 39.3s|  4100 |   169 | 57594 |  14.0 |    87M |  25 | 253 | 837 | 115 |3483 |  2 |1732 | 716 | 4.620658e+04 | 4.621973e+04 |   0.03%|  88.23%
 39.6s|  4200 |   130 | 58161 |  13.8 |    86M |  25 | 253 | 814 | 109 |3498 |  0 |1748 | 726 | 4.620697e+04 | 4.621973e+04 |   0.03%|  91.06%
 39.7s|  4300 |    88 | 58664 |  13.6 |    86M |  25 | 253 | 789 | 119 |3499 |  0 |1761 | 726 | 4.620819e+04 | 4.621973e+04 |   0.02%|  93.97%
 39.9s|  4400 |    64 | 59189 |  13.4 |    86M |  25 | 253 | 784 | 117 |3504 |  0 |1783 | 727 | 4.621014e+04 | 4.621973e+04 |   0.02%|  95.78%
 40.1s|  4500 |    22 | 59648 |  13.2 |    86M |  25 | 253 | 771 | 114 |3511 |  0 |1803 | 729 | 4.621187e+04 | 4.621973e+04 |   0.02%|  98.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 40.11
Solving Nodes      : 4526
Primal Bound       : +4.62197333333333e+04 (351 solutions)
Dual Bound         : +4.62197333333333e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 40.11 seconds
