presolving:
(round 1, fast)       60 del vars, 51 del conss, 0 add conss, 2562 chg bounds, 0 chg sides, 216 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
(round 2, fast)       102 del vars, 51 del conss, 0 add conss, 2863 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
(round 3, fast)       103 del vars, 54 del conss, 0 add conss, 2863 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (84 rounds): 46 aggregations, 392 fixings, 274 bound changes
(round 4, medium)     542 del vars, 1844 del conss, 1228 add conss, 3137 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 394 clqs
(round 5, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3137 chg bounds, 180 chg sides, 222 chg coeffs, 0 upgd conss, 7 impls, 394 clqs
(round 6, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3137 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 7 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 7, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3447 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8432 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 8, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3582 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8768 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3619 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8883 impls, 394 clqs
   (0.2s) probing: 30/265 (11.3%) - 0 fixings, 0 aggregations, 8906 implications, 482 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 542 deleted vars, 2022 deleted constraints, 1228 added constraints, 3619 tightened bounds, 0 added holes, 180 changed sides, 222 changed coefficients
 8883 implications, 394 cliques
presolved problem has 2383 variables (265 bin, 0 int, 0 impl, 2118 cont) and 1050 constraints
     88 constraints of type <varbound>
    394 constraints of type <setppc>
    568 constraints of type <linear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3337 |     - |    43M |   0 |2383 |1057 |1183 | 133 | 12 |   6 |   0 | 4.080482e+05 | 4.997790e+05 |  22.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  3417 |     - |    43M |   0 |2383 |1057 |1197 | 147 | 13 |   6 |   0 | 4.089010e+05 | 4.997790e+05 |  22.22%| unknown
  1.8s|     1 |     0 |  3469 |     - |    43M |   0 |2383 |1057 |1215 | 165 | 14 |   6 |   0 | 4.094594e+05 | 4.997790e+05 |  22.06%| unknown
  1.9s|     1 |     0 |  3519 |     - |    44M |   0 |2383 |1057 |1223 | 173 | 15 |   6 |   0 | 4.102915e+05 | 4.997790e+05 |  21.81%| unknown
  2.0s|     1 |     0 |  3596 |     - |    44M |   0 |2383 |1056 |1231 | 191 | 16 |   6 |   0 | 4.108488e+05 | 4.997790e+05 |  21.65%| unknown
  2.1s|     1 |     0 |  3681 |     - |    44M |   0 |2383 |1057 |1247 | 207 | 17 |   7 |   0 | 4.118549e+05 | 4.997790e+05 |  21.35%| unknown
  2.2s|     1 |     0 |  3741 |     - |    44M |   0 |2383 |1057 |1258 | 218 | 18 |   7 |   0 | 4.121117e+05 | 4.997790e+05 |  21.27%| unknown
  2.3s|     1 |     0 |  3827 |     - |    45M |   0 |2383 |1057 |1276 | 236 | 19 |   7 |   0 | 4.125288e+05 | 4.997790e+05 |  21.15%| unknown
  2.5s|     1 |     0 |  3979 |     - |    45M |   0 |2383 |1058 |1297 | 257 | 20 |   8 |   0 | 4.130982e+05 | 4.997790e+05 |  20.98%| unknown
  2.6s|     1 |     0 |  4095 |     - |    45M |   0 |2383 |1058 |1312 | 272 | 21 |   8 |   0 | 4.134744e+05 | 4.997790e+05 |  20.87%| unknown
  2.8s|     1 |     0 |  4255 |     - |    45M |   0 |2383 |1058 |1298 | 286 | 22 |   8 |   0 | 4.139461e+05 | 4.997790e+05 |  20.74%| unknown
  2.9s|     1 |     0 |  4395 |     - |    45M |   0 |2383 |1058 |1311 | 299 | 23 |   8 |   0 | 4.143533e+05 | 4.997790e+05 |  20.62%| unknown
  3.1s|     1 |     0 |  4496 |     - |    45M |   0 |2383 |1058 |1326 | 314 | 24 |   8 |   0 | 4.145701e+05 | 4.997790e+05 |  20.55%| unknown
  3.2s|     1 |     0 |  4583 |     - |    45M |   0 |2383 |1058 |1337 | 325 | 25 |   8 |   0 | 4.148068e+05 | 4.997790e+05 |  20.48%| unknown
  3.4s|     1 |     0 |  4696 |     - |    45M |   0 |2383 |1058 |1346 | 334 | 26 |   8 |   0 | 4.150303e+05 | 4.997790e+05 |  20.42%| unknown
  3.5s|     1 |     0 |  4780 |     - |    45M |   0 |2383 |1058 |1353 | 341 | 27 |   8 |   0 | 4.151604e+05 | 4.997790e+05 |  20.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  4857 |     - |    46M |   0 |2383 |1058 |1310 | 352 | 28 |   8 |   0 | 4.152802e+05 | 4.997790e+05 |  20.35%| unknown
  3.9s|     1 |     0 |  4893 |     - |    46M |   0 |2383 |1058 |1316 | 358 | 29 |   8 |   0 | 4.153147e+05 | 4.997790e+05 |  20.34%| unknown
  4.0s|     1 |     0 |  4952 |     - |    46M |   0 |2383 |1058 |1322 | 364 | 30 |   8 |   0 | 4.153719e+05 | 4.997790e+05 |  20.32%| unknown
  4.2s|     1 |     0 |  5172 |     - |    46M |   0 |2383 |1059 |1340 | 382 | 31 |   9 |   0 | 4.155945e+05 | 4.997790e+05 |  20.26%| unknown
  4.4s|     1 |     0 |  5251 |     - |    46M |   0 |2383 |1059 |1352 | 394 | 32 |   9 |   0 | 4.156482e+05 | 4.997790e+05 |  20.24%| unknown
  4.6s|     1 |     0 |  5347 |     - |    46M |   0 |2383 |1059 |1363 | 405 | 33 |   9 |   0 | 4.157559e+05 | 4.997790e+05 |  20.21%| unknown
  4.7s|     1 |     0 |  5444 |     - |    46M |   0 |2383 |1059 |1316 | 414 | 34 |   9 |   0 | 4.159188e+05 | 4.997790e+05 |  20.16%| unknown
  4.9s|     1 |     0 |  5480 |     - |    46M |   0 |2383 |1059 |1324 | 422 | 35 |   9 |   0 | 4.159498e+05 | 4.997790e+05 |  20.15%| unknown
  5.0s|     1 |     0 |  5500 |     - |    46M |   0 |2383 |1059 |1330 | 428 | 36 |   9 |   0 | 4.159644e+05 | 4.997790e+05 |  20.15%| unknown
  5.2s|     1 |     0 |  5556 |     - |    46M |   0 |2383 |1059 |1337 | 435 | 37 |   9 |   0 | 4.160169e+05 | 4.997790e+05 |  20.13%| unknown
  5.4s|     1 |     0 |  5600 |     - |    46M |   0 |2383 |1059 |1342 | 440 | 38 |   9 |   0 | 4.160395e+05 | 4.997790e+05 |  20.13%| unknown
  5.6s|     1 |     0 |  5675 |     - |    48M |   0 |2383 |1059 |1354 | 452 | 39 |   9 |   0 | 4.160972e+05 | 4.997790e+05 |  20.11%| unknown
  5.8s|     1 |     0 |  5744 |     - |    48M |   0 |2383 |1059 |1331 | 465 | 40 |   9 |   0 | 4.161768e+05 | 4.997790e+05 |  20.09%| unknown
  5.9s|     1 |     0 |  5781 |     - |    49M |   0 |2383 |1059 |1340 | 474 | 41 |   9 |   0 | 4.162101e+05 | 4.997790e+05 |  20.08%| unknown
  6.1s|     1 |     0 |  5825 |     - |    49M |   0 |2383 |1059 |1350 | 484 | 42 |   9 |   0 | 4.162441e+05 | 4.997790e+05 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  5862 |     - |    49M |   0 |2383 |1059 |1358 | 492 | 43 |   9 |   0 | 4.162693e+05 | 4.997790e+05 |  20.06%| unknown
  6.4s|     1 |     0 |  5893 |     - |    49M |   0 |2383 |1059 |1366 | 500 | 44 |   9 |   0 | 4.162932e+05 | 4.997790e+05 |  20.05%| unknown
  6.5s|     1 |     0 |  5926 |     - |    49M |   0 |2383 |1059 |1370 | 504 | 45 |   9 |   0 | 4.163049e+05 | 4.997790e+05 |  20.05%| unknown
  6.7s|     1 |     0 |  5956 |     - |    49M |   0 |2383 |1059 |1313 | 507 | 46 |   9 |   0 | 4.163308e+05 | 4.997790e+05 |  20.04%| unknown
  6.9s|     1 |     0 |  6053 |     - |    49M |   0 |2383 |1059 |1329 | 523 | 47 |   9 |   0 | 4.163688e+05 | 4.997790e+05 |  20.03%| unknown
  7.0s|     1 |     0 |  6103 |     - |    49M |   0 |2383 |1060 |1343 | 537 | 48 |  10 |   0 | 4.164036e+05 | 4.997790e+05 |  20.02%| unknown
  7.1s|     1 |     0 |  6161 |     - |    49M |   0 |2383 |1061 |1351 | 545 | 49 |  11 |   0 | 4.164322e+05 | 4.997790e+05 |  20.01%| unknown
  7.3s|     1 |     0 |  6264 |     - |    49M |   0 |2383 |1061 |1361 | 555 | 50 |  11 |   0 | 4.165004e+05 | 4.997790e+05 |  19.99%| unknown
  7.5s|     1 |     0 |  6312 |     - |    49M |   0 |2383 |1061 |1370 | 564 | 51 |  11 |   0 | 4.165173e+05 | 4.997790e+05 |  19.99%| unknown
  7.6s|     1 |     0 |  6371 |     - |    49M |   0 |2383 |1062 |1336 | 573 | 52 |  12 |   0 | 4.165355e+05 | 4.997790e+05 |  19.98%| unknown
  7.8s|     1 |     0 |  6427 |     - |    49M |   0 |2383 |1062 |1346 | 583 | 53 |  12 |   0 | 4.165566e+05 | 4.997790e+05 |  19.98%| unknown
  7.9s|     1 |     0 |  6439 |     - |    49M |   0 |2383 |1063 |1351 | 588 | 54 |  13 |   0 | 4.165607e+05 | 4.997790e+05 |  19.98%| unknown
  8.0s|     1 |     0 |  6479 |     - |    49M |   0 |2383 |1063 |1357 | 594 | 55 |  13 |   0 | 4.165695e+05 | 4.997790e+05 |  19.97%| unknown
  8.1s|     1 |     0 |  6534 |     - |    49M |   0 |2383 |1063 |1362 | 599 | 56 |  13 |   0 | 4.165858e+05 | 4.997790e+05 |  19.97%| unknown
  8.3s|     1 |     0 |  6551 |     - |    49M |   0 |2383 |1063 |1369 | 606 | 57 |  13 |   0 | 4.165901e+05 | 4.997790e+05 |  19.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 |  6575 |     - |    49M |   0 |2383 |1063 |1337 | 610 | 58 |  13 |   0 | 4.165979e+05 | 4.997790e+05 |  19.97%| unknown
  8.5s|     1 |     0 |  6642 |     - |    49M |   0 |2383 |1063 |1347 | 620 | 59 |  13 |   0 | 4.166128e+05 | 4.997790e+05 |  19.96%| unknown
  8.6s|     1 |     0 |  6679 |     - |    49M |   0 |2383 |1063 |1355 | 628 | 60 |  13 |   0 | 4.166215e+05 | 4.997790e+05 |  19.96%| unknown
  8.6s|     1 |     0 |  6679 |     - |    49M |   0 |2383 |1063 |1355 | 628 | 60 |  13 |   0 | 4.166215e+05 | 4.997790e+05 |  19.96%| unknown
  8.7s|     1 |     0 |  6699 |     - |    49M |   0 |2383 |1063 |1361 | 634 | 61 |  13 |   0 | 4.166240e+05 | 4.997790e+05 |  19.96%| unknown
  8.7s|     1 |     0 |  6719 |     - |    50M |   0 |2383 |1063 |1369 | 642 | 62 |  13 |   0 | 4.166279e+05 | 4.997790e+05 |  19.96%| unknown
  8.8s|     1 |     0 |  6739 |     - |    50M |   0 |2383 |1063 |1378 | 651 | 63 |  13 |   0 | 4.166311e+05 | 4.997790e+05 |  19.96%| unknown
  8.9s|     1 |     0 |  6755 |     - |    50M |   0 |2383 |1063 |1328 | 655 | 64 |  13 |   0 | 4.166321e+05 | 4.997790e+05 |  19.96%| unknown
  8.9s|     1 |     0 |  6768 |     - |    50M |   0 |2383 |1063 |1331 | 658 | 65 |  13 |   0 | 4.166328e+05 | 4.997790e+05 |  19.96%| unknown
  9.0s|     1 |     0 |  6780 |     - |    50M |   0 |2383 |1064 |1333 | 660 | 66 |  14 |   0 | 4.166332e+05 | 4.997790e+05 |  19.96%| unknown
  9.1s|     1 |     0 |  6785 |     - |    50M |   0 |2383 |1064 |1336 | 663 | 67 |  14 |   0 | 4.166335e+05 | 4.997790e+05 |  19.96%| unknown
  9.1s|     1 |     0 |  6791 |     - |    50M |   0 |2383 |1064 |1337 | 664 | 68 |  14 |   0 | 4.166336e+05 | 4.997790e+05 |  19.96%| unknown
  9.2s|     1 |     0 |  6799 |     - |    50M |   0 |2383 |1064 |1341 | 668 | 69 |  14 |   0 | 4.166338e+05 | 4.997790e+05 |  19.96%| unknown
  9.2s|     1 |     0 |  6801 |     - |    50M |   0 |2383 |1064 |1302 | 669 | 70 |  14 |   0 | 4.166339e+05 | 4.997790e+05 |  19.96%| unknown
  9.3s|     1 |     0 |  6802 |     - |    50M |   0 |2383 |1064 |1303 | 670 | 71 |  14 |   0 | 4.166342e+05 | 4.997790e+05 |  19.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.2s|     1 |     0 | 12475 |     - |    alns|   0 |2383 |1064 |1303 | 670 | 71 |  75 |   0 | 4.166342e+05 | 4.989476e+05 |  19.76%| unknown
L10.2s|     1 |     0 | 12475 |     - |    alns|   0 |2383 |1064 |1303 | 670 | 71 |  75 |   0 | 4.166342e+05 | 4.989476e+05 |  19.76%| unknown
 10.2s|     1 |     0 | 12475 |     - |    50M |   0 |2383 |1064 |1303 | 670 | 71 |  75 |   0 | 4.166342e+05 | 4.989476e+05 |  19.76%| unknown
 10.2s|     1 |     0 | 12477 |     - |    50M |   0 |2383 |1064 |1304 | 671 | 72 |  75 |   0 | 4.166344e+05 | 4.989476e+05 |  19.76%| unknown
 10.3s|     1 |     0 | 12479 |     - |    50M |   0 |2383 |1064 |1282 | 672 | 73 |  75 |   0 | 4.166345e+05 | 4.989476e+05 |  19.76%| unknown
 10.6s|     1 |     0 | 12618 |     - |    50M |   0 |2383 |1066 |1282 | 672 | 73 |  78 |   3 | 4.183525e+05 | 4.989476e+05 |  19.26%| unknown
 10.8s|     1 |     0 | 12665 |     - |    51M |   0 |2383 |1066 |1301 | 691 | 74 |  78 |   3 | 4.183525e+05 | 4.989476e+05 |  19.26%| unknown
 10.8s|     1 |     0 | 12747 |     - |    51M |   0 |2383 |1066 |1318 | 708 | 75 |  78 |   3 | 4.183525e+05 | 4.989476e+05 |  19.26%| unknown
 11.3s|     1 |     0 | 12747 |     - |    51M |   0 |2383 |1066 |1318 | 708 | 75 |  78 |   9 | 4.186874e+05 | 4.989476e+05 |  19.17%| unknown
 11.5s|     1 |     0 | 12817 |     - |    51M |   0 |2383 |1066 |1335 | 725 | 76 |  78 |   9 | 4.186874e+05 | 4.989476e+05 |  19.17%| unknown
 11.5s|     1 |     0 | 12872 |     - |    51M |   0 |2383 |1066 |1348 | 738 | 77 |  78 |   9 | 4.186874e+05 | 4.989476e+05 |  19.17%| unknown
 11.7s|     1 |     0 | 12872 |     - |    51M |   0 |2383 |1066 |1348 | 738 | 77 |  78 |  10 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 11.8s|     1 |     0 | 12956 |     - |    51M |   0 |2383 |1066 |1351 | 748 | 78 |  78 |  10 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 11.8s|     1 |     0 | 13009 |     - |    51M |   0 |2383 |1066 |1359 | 756 | 79 |  78 |  10 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 12.0s|     1 |     0 | 13009 |     - |    51M |   0 |2383 |1066 |1359 | 756 | 79 |  78 |  11 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 13080 |     - |    51M |   0 |2383 |1066 |1366 | 763 | 80 |  78 |  11 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 12.2s|     1 |     0 | 13136 |     - |    51M |   0 |2383 |1066 |1370 | 767 | 81 |  78 |  11 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 12.7s|     1 |     0 | 13136 |     - |    51M |   0 |2383 |1066 |1370 | 767 | 81 |  78 |  15 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 12.8s|     1 |     0 | 13177 |     - |    51M |   0 |2383 |1066 |1380 | 777 | 82 |  78 |  15 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 12.8s|     1 |     0 | 13207 |     - |    51M |   0 |2383 |1066 |1386 | 783 | 83 |  78 |  15 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 13.8s|     1 |     0 | 13207 |     - |    51M |   0 |2383 |1066 |1386 | 783 | 83 |  78 |  22 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 13.9s|     1 |     0 | 13258 |     - |    51M |   0 |2383 |1066 |1366 | 788 | 84 |  78 |  22 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 13.9s|     1 |     0 | 13270 |     - |    51M |   0 |2383 |1066 |1370 | 792 | 85 |  78 |  22 | 4.189590e+05 | 4.989476e+05 |  19.09%| unknown
 14.1s|     1 |     0 | 13270 |     - |    51M |   0 |2383 |1066 |1370 | 792 | 85 |  78 |  23 | 4.206783e+05 | 4.989476e+05 |  18.61%| unknown
 14.1s|     1 |     0 | 13278 |     - |    51M |   0 |2383 |1066 |1372 | 794 | 86 |  78 |  23 | 4.206783e+05 | 4.989476e+05 |  18.61%| unknown
 14.1s|     1 |     0 | 13279 |     - |    51M |   0 |2383 |1067 |1373 | 795 | 87 |  79 |  23 | 4.206783e+05 | 4.989476e+05 |  18.61%| unknown
 15.0s|     1 |     0 | 13279 |     - |    51M |   0 |2383 |1067 |1373 | 795 | 87 |  79 |  29 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 15.1s|     1 |     0 | 13282 |     - |    51M |   0 |2383 |1067 |1374 | 796 | 88 |  79 |  29 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 15.1s|     1 |     0 | 13301 |     - |    51M |   0 |2383 |1068 |1376 | 798 | 89 |  80 |  29 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 16.2s|     1 |     0 | 13301 |     - |    51M |   0 |2383 |1068 |1376 | 798 | 89 |  80 |  36 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 13301 |     - |    51M |   0 |2383 |1068 |1376 | 798 | 91 |  80 |  38 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 16.4s|     1 |     0 | 13314 |     - |    51M |   0 |2383 |1068 |1328 | 803 | 92 |  80 |  38 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 16.5s|     1 |     0 | 13324 |     - |    51M |   0 |2383 |1068 |1329 | 804 | 93 |  80 |  38 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 18.3s|     1 |     0 | 13324 |     - |    51M |   0 |2383 |1068 |1329 | 804 | 93 |  80 |  54 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 18.5s|     1 |     0 | 13351 |     - |    51M |   0 |2383 |1068 |1334 | 809 | 94 |  80 |  54 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 18.5s|     1 |     0 | 13358 |     - |    51M |   0 |2383 |1068 |1336 | 811 | 95 |  80 |  54 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 21.1s|     1 |     0 | 13482 |     - |    51M |   0 |2383 |1069 |1336 | 811 | 95 |  82 |  78 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 21.2s|     1 |     0 | 13497 |     - |    51M |   0 |2383 |1068 |1341 | 816 | 96 |  82 |  78 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 21.2s|     1 |     0 | 13619 |     - |    51M |   0 |2383 |1068 |1317 | 818 | 97 |  82 |  78 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 23.4s|     1 |     0 | 13619 |     - |    51M |   0 |2383 |1068 |1317 | 818 | 97 |  82 | 101 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 23.6s|     1 |     0 | 13688 |     - |    51M |   0 |2383 |1068 |1326 | 827 | 98 |  82 | 101 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 23.6s|     1 |     0 | 13710 |     - |    51M |   0 |2383 |1068 |1331 | 832 | 99 |  82 | 101 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
 25.4s|     1 |     2 | 13710 |     - |    51M |   0 |2383 |1067 |1331 | 832 | 99 |  82 | 121 | 4.206954e+05 | 4.989476e+05 |  18.60%| unknown
d35.8s|    22 |    23 | 16873 | 460.7 |pscostdi|  21 |2383 |1067 |1335 |   0 |  1 |  82 | 451 | 4.206954e+05 | 4.459897e+05 |   6.01%| unknown
*38.4s|    78 |    50 | 22133 | 194.0 |    LP  |  46 |2383 |1071 |1344 |1151 |  2 | 111 | 500 | 4.206954e+05 | 4.441284e+05 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*38.6s|    90 |    54 | 22366 | 170.4 |    LP  |  46 |2383 |1071 |1345 |1162 |  2 | 111 | 503 | 4.206954e+05 | 4.440774e+05 |   5.56%| unknown
 38.6s|   100 |    52 | 22472 | 154.3 |    56M |  46 |2383 |1071 |1349 |1167 |  0 | 111 | 504 | 4.206954e+05 | 4.440774e+05 |   5.56%| unknown
