feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       11944 del vars, 10480 del conss, 0 add conss, 9320 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
   (0.3s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 2330 bound changes
(round 2, medium)     11944 del vars, 10480 del conss, 0 add conss, 11650 chg bounds, 6534 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 3, exhaustive) 11944 del vars, 11419 del conss, 0 add conss, 11650 chg bounds, 6766 chg sides, 2161 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 4, exhaustive) 11944 del vars, 11419 del conss, 0 add conss, 11650 chg bounds, 6766 chg sides, 2161 chg coeffs, 625 upgd conss, 0 impls, 857 clqs
   (1.3s) probing: 1000/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.3s) probing: 1001/2342 (42.7%) - 0 fixings, 0 aggregations, 8450 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 11944 deleted vars, 11419 deleted constraints, 0 added constraints, 11650 tightened bounds, 0 added holes, 6766 changed sides, 2161 changed coefficients
 8450 implications, 857 cliques
presolved problem has 32632 variables (2342 bin, 2330 int, 0 impl, 27960 cont) and 5297 constraints
    625 constraints of type <setppc>
   4672 constraints of type <linear>
Presolving Time: 1.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|     1 |     0 | 20558 |     - |   280M |   0 |  32k|  91 |3033 |  22 | 23 |   0 |   0 | 1.623778e+06 | 1.623718e+06 |   0.00%| unknown
 27.5s|     1 |     0 | 20558 |     - |   280M |   0 |  32k|  91 |3033 |  22 | 23 |   0 |   0 | 1.623778e+06 | 1.623718e+06 |   0.00%| unknown
 27.5s|     1 |     0 | 20559 |     - |   280M |   0 |  32k|  91 |3034 |  23 | 24 |   0 |   0 | 1.623774e+06 | 1.623718e+06 |   0.00%| unknown
 27.5s|     1 |     0 | 20560 |     - |   280M |   0 |  32k|  91 |3035 |  24 | 25 |   0 |   0 | 1.623772e+06 | 1.623718e+06 |   0.00%| unknown
 27.6s|     1 |     0 | 20561 |     - |   280M |   0 |  32k|  91 |3036 |  25 | 26 |   0 |   0 | 1.623767e+06 | 1.623718e+06 |   0.00%| unknown
 27.6s|     1 |     0 | 20561 |     - |   282M |   0 |  32k|  91 |3036 |  25 | 26 |   0 |   0 | 1.623767e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|     1 |     0 | 20562 |     - |   282M |   0 |  32k|  91 |3037 |  26 | 27 |   0 |   0 | 1.623763e+06 | 1.623718e+06 |   0.00%| unknown
 27.6s|     1 |     0 | 20563 |     - |   282M |   0 |  32k|  91 |3038 |  27 | 28 |   0 |   0 | 1.623758e+06 | 1.623718e+06 |   0.00%| unknown
 27.7s|     1 |     0 | 20563 |     - |   282M |   0 |  32k|  91 |3038 |  27 | 28 |   0 |   0 | 1.623758e+06 | 1.623718e+06 |   0.00%| unknown
 27.7s|     1 |     0 | 20564 |     - |   282M |   0 |  32k|  91 |3039 |  28 | 29 |   0 |   0 | 1.623756e+06 | 1.623718e+06 |   0.00%| unknown
 27.7s|     1 |     0 | 20564 |     - |   282M |   0 |  32k|  91 |3039 |  28 | 29 |   0 |   0 | 1.623756e+06 | 1.623718e+06 |   0.00%| unknown
 27.7s|     1 |     0 | 20565 |     - |   282M |   0 |  32k|  91 |3040 |  29 | 30 |   0 |   0 | 1.623751e+06 | 1.623718e+06 |   0.00%| unknown
 27.8s|     1 |     0 | 20566 |     - |   282M |   0 |  32k|  91 |3041 |  30 | 31 |   0 |   0 | 1.623742e+06 | 1.623718e+06 |   0.00%| unknown
 27.8s|     1 |     0 | 20566 |     - |   282M |   0 |  32k|  91 |3041 |  30 | 31 |   0 |   0 | 1.623742e+06 | 1.623718e+06 |   0.00%| unknown
 27.8s|     1 |     0 | 20567 |     - |   282M |   0 |  32k|  91 |3042 |  31 | 32 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 27.8s|     1 |     0 | 20567 |     - |   283M |   0 |  32k|  91 |3042 |  31 | 32 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 27.9s|     1 |     0 | 20567 |     - |   283M |   0 |  32k|  73 |3042 |  31 | 33 |   0 |   0 | 1.623740e+06 | 1.623718e+06 |   0.00%| unknown
 27.9s|     1 |     0 | 20568 |     - |   283M |   0 |  32k|  73 |3043 |  32 | 34 |   0 |   0 | 1.623739e+06 | 1.623718e+06 |   0.00%| unknown
 27.9s|     1 |     0 | 20568 |     - |   283M |   0 |  32k|  73 |3041 |  32 | 34 |   0 |   0 | 1.623739e+06 | 1.623718e+06 |   0.00%| unknown
 27.9s|     1 |     0 | 20569 |     - |   283M |   0 |  32k|  73 |3042 |  33 | 35 |   0 |   0 | 1.623737e+06 | 1.623718e+06 |   0.00%| unknown
 28.0s|     1 |     0 | 20569 |     - |   283M |   0 |  32k|  73 |3042 |  33 | 35 |   0 |   0 | 1.623737e+06 | 1.623718e+06 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|     1 |     0 | 20570 |     - |   283M |   0 |  32k|  73 |3043 |  34 | 36 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 28.0s|     1 |     0 | 20570 |     - |   283M |   0 |  32k|  73 |3043 |  34 | 36 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 28.1s|     1 |     0 | 20571 |     - |   283M |   0 |  32k|  73 |3044 |  35 | 37 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 28.1s|     1 |     0 | 20571 |     - |   285M |   0 |  32k|  73 |3044 |  35 | 37 |   0 |   0 | 1.623733e+06 | 1.623718e+06 |   0.00%| unknown
 28.1s|     1 |     0 | 20572 |     - |   285M |   0 |  32k|  73 |3045 |  36 | 38 |   0 |   0 | 1.623726e+06 | 1.623718e+06 |   0.00%| unknown
 28.1s|     1 |     0 | 20572 |     - |   285M |   0 |  32k|  73 |3045 |  36 | 38 |   0 |   0 | 1.623726e+06 | 1.623718e+06 |   0.00%| unknown
 28.2s|     1 |     0 | 20573 |     - |   285M |   0 |  32k|  73 |3046 |  37 | 39 |   0 |   0 | 1.623725e+06 | 1.623718e+06 |   0.00%| unknown
 28.2s|     1 |     0 | 20573 |     - |   285M |   0 |  32k|  73 |3046 |  37 | 39 |   0 |   0 | 1.623725e+06 | 1.623718e+06 |   0.00%| unknown
 28.2s|     1 |     0 | 20574 |     - |   285M |   0 |  32k|  73 |3047 |  38 | 40 |   0 |   0 | 1.623718e+06 | 1.623718e+06 |   0.00%| unknown
 28.2s|     1 |     0 | 20574 |     - |   285M |   0 |  32k|  73 |3047 |  38 | 40 |   0 |   0 | 1.623718e+06 | 1.623718e+06 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 28.19
Solving Nodes      : 1
Primal Bound       : +1.62371816851614e+06 (38 solutions)
Dual Bound         : +1.62371816851614e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 28.21 seconds
