feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2829 del vars, 2904 del conss, 0 add conss, 2816 chg bounds, 1875 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
   (0.5s) running MILP presolver
   (1.2s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 704 bound changes
(round 2, medium)     2829 del vars, 2904 del conss, 0 add conss, 3520 chg bounds, 1875 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
(round 3, exhaustive) 2829 del vars, 3486 del conss, 0 add conss, 3520 chg bounds, 2429 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
   (1.4s) running MILP presolver
   (1.7s) MILP presolver found nothing
(round 4, exhaustive) 2829 del vars, 3486 del conss, 0 add conss, 3520 chg bounds, 2429 chg sides, 0 chg coeffs, 1404 upgd conss, 0 impls, 1957 clqs
(round 5, medium)     2829 del vars, 3486 del conss, 3 add conss, 3520 chg bounds, 2432 chg sides, 48 chg coeffs, 1404 upgd conss, 0 impls, 1959 clqs
   (11.7s) probing cycle finished: starting next cycle
   (11.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.8s) no symmetry present
   (11.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (11.9s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 2829 deleted vars, 3487 deleted constraints, 3 added constraints, 3520 tightened bounds, 0 added holes, 2432 changed sides, 48 changed coefficients
 1691672 implications, 1959 cliques
presolved problem has 36658 variables (754 bin, 704 int, 0 impl, 35200 cont) and 2864 constraints
   1406 constraints of type <setppc>
   1458 constraints of type <linear>
Presolving Time: 11.75
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 | 11726 |     - |   484M |   0 |  36k|2877 |2393 |  24 |  9 |  13 |   0 | 9.470716e+05 | 8.015467e+05 |  18.16%| unknown
 37.8s|     1 |     0 | 11848 |     - |   485M |   0 |  36k|2382 |2396 |  27 | 10 |  13 |   0 | 9.470688e+05 | 8.015467e+05 |  18.16%| unknown
 38.3s|     1 |     0 | 11947 |     - |   485M |   0 |  36k|2383 |2398 |  29 | 11 |  14 |   0 | 9.470661e+05 | 8.015467e+05 |  18.15%| unknown
 38.6s|     1 |     0 | 11967 |     - |   485M |   0 |  36k|2383 |2401 |  32 | 12 |  14 |   0 | 9.470649e+05 | 8.015467e+05 |  18.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|     1 |     0 | 12016 |     - |   485M |   0 |  36k|2384 |2404 |  35 | 13 |  15 |   0 | 9.470624e+05 | 8.015467e+05 |  18.15%| unknown
 39.3s|     1 |     0 | 12035 |     - |   486M |   0 |  36k|2384 |2407 |  38 | 14 |  15 |   0 | 9.470599e+05 | 8.015467e+05 |  18.15%| unknown
 39.7s|     1 |     0 | 12042 |     - |   486M |   0 |  36k|2385 |2410 |  41 | 15 |  16 |   0 | 9.470598e+05 | 8.015467e+05 |  18.15%| unknown
 40.3s|     1 |     0 | 12170 |     - |   486M |   0 |  36k|2386 |2404 |  44 | 16 |  17 |   0 | 9.470558e+05 | 8.015467e+05 |  18.15%| unknown
 40.7s|     1 |     0 | 12237 |     - |   486M |   0 |  36k|2386 |2407 |  47 | 17 |  17 |   0 | 9.470545e+05 | 8.015467e+05 |  18.15%| unknown
 41.1s|     1 |     0 | 12251 |     - |   486M |   0 |  36k|2386 |2410 |  50 | 18 |  17 |   0 | 9.470542e+05 | 8.015467e+05 |  18.15%| unknown
 42.9s|     1 |     0 | 12709 |     - |   486M |   0 |  36k|2387 |2413 |  53 | 19 |  18 |   0 | 9.470521e+05 | 8.015467e+05 |  18.15%| unknown
 43.2s|     1 |     0 | 12718 |     - |   487M |   0 |  36k|2387 |2416 |  56 | 20 |  18 |   0 | 9.470501e+05 | 8.015467e+05 |  18.15%| unknown
 43.6s|     1 |     0 | 12730 |     - |   487M |   0 |  36k|2387 |2419 |  59 | 21 |  18 |   0 | 9.470495e+05 | 8.015467e+05 |  18.15%| unknown
r43.7s|     1 |     0 | 12730 |     - |shifting|   0 |  36k|2388 |2419 |  59 | 21 |  19 |   0 | 9.470495e+05 | 9.465488e+05 |   0.05%| unknown
 44.1s|     1 |     0 | 12730 |     - |   444M |   0 |  36k|1610 |2419 |  59 | 21 |  19 |   0 | 9.470495e+05 | 9.465488e+05 |   0.05%| unknown
 44.2s|     1 |     0 | 12730 |     - |   444M |   0 |  36k|1610 |1660 |  59 | 21 |  19 |   0 | 9.470495e+05 | 9.465488e+05 |   0.05%| unknown
 45.0s|     1 |     0 | 13253 |     - |   444M |   0 |  36k|1610 |1663 |  62 | 22 |  19 |   0 | 9.470470e+05 | 9.465488e+05 |   0.05%| unknown
 45.1s|     1 |     0 | 13253 |     - |   444M |   0 |  36k|1610 |1663 |  62 | 22 |  19 |   0 | 9.470470e+05 | 9.465488e+05 |   0.05%| unknown
 45.3s|     1 |     0 | 13332 |     - |   444M |   0 |  36k|1610 |1666 |  65 | 23 |  19 |   0 | 9.470460e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|     1 |     0 | 13332 |     - |   444M |   0 |  36k|1611 |1666 |  65 | 23 |  20 |   0 | 9.470460e+05 | 9.465488e+05 |   0.05%| unknown
 45.6s|     1 |     0 | 13449 |     - |   444M |   0 |  36k|1611 |1669 |  68 | 24 |  20 |   0 | 9.470448e+05 | 9.465488e+05 |   0.05%| unknown
 45.7s|     1 |     0 | 13449 |     - |   444M |   0 |  36k|1612 |1669 |  68 | 24 |  21 |   0 | 9.470448e+05 | 9.465488e+05 |   0.05%| unknown
 45.9s|     1 |     0 | 13507 |     - |   444M |   0 |  36k|1612 |1672 |  71 | 25 |  21 |   0 | 9.470437e+05 | 9.465488e+05 |   0.05%| unknown
 46.0s|     1 |     0 | 13507 |     - |   444M |   0 |  36k|1613 |1672 |  71 | 25 |  22 |   0 | 9.470437e+05 | 9.465488e+05 |   0.05%| unknown
 46.2s|     1 |     0 | 13559 |     - |   444M |   0 |  36k|1613 |1675 |  74 | 26 |  22 |   0 | 9.470429e+05 | 9.465488e+05 |   0.05%| unknown
 46.3s|     1 |     0 | 13559 |     - |   444M |   0 |  36k|1613 |1675 |  74 | 26 |  22 |   0 | 9.470429e+05 | 9.465488e+05 |   0.05%| unknown
 46.6s|     1 |     0 | 13648 |     - |   444M |   0 |  36k|1613 |1678 |  77 | 27 |  22 |   0 | 9.470413e+05 | 9.465488e+05 |   0.05%| unknown
 46.7s|     1 |     0 | 13648 |     - |   444M |   0 |  36k|1613 |1678 |  77 | 27 |  22 |   0 | 9.470413e+05 | 9.465488e+05 |   0.05%| unknown
 46.8s|     1 |     0 | 13668 |     - |   444M |   0 |  36k|1613 |1681 |  80 | 28 |  22 |   0 | 9.470404e+05 | 9.465488e+05 |   0.05%| unknown
 47.0s|     1 |     0 | 13704 |     - |   444M |   0 |  36k|1614 |1684 |  83 | 29 |  23 |   0 | 9.470395e+05 | 9.465488e+05 |   0.05%| unknown
 47.2s|     1 |     0 | 13770 |     - |   444M |   0 |  36k|1614 |1687 |  86 | 30 |  23 |   0 | 9.470388e+05 | 9.465488e+05 |   0.05%| unknown
 47.4s|     1 |     0 | 13803 |     - |   444M |   0 |  36k|1615 |1689 |  88 | 31 |  24 |   0 | 9.470383e+05 | 9.465488e+05 |   0.05%| unknown
 47.7s|     1 |     0 | 13865 |     - |   444M |   0 |  36k|1616 |1692 |  91 | 32 |  25 |   0 | 9.470375e+05 | 9.465488e+05 |   0.05%| unknown
 47.7s|     1 |     0 | 13865 |     - |   444M |   0 |  36k|1616 |1692 |  91 | 32 |  25 |   0 | 9.470375e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|     1 |     0 | 13865 |     - |   444M |   0 |  36k|1616 |1692 |  91 | 32 |  25 |   0 | 9.470375e+05 | 9.465488e+05 |   0.05%| unknown
 48.1s|     1 |     0 | 13980 |     - |   444M |   0 |  36k|1616 |1694 |  93 | 33 |  25 |   0 | 9.470366e+05 | 9.465488e+05 |   0.05%| unknown
 48.1s|     1 |     0 | 13980 |     - |   444M |   0 |  36k|1617 |1694 |  93 | 33 |  26 |   0 | 9.470366e+05 | 9.465488e+05 |   0.05%| unknown
 48.3s|     1 |     0 | 14023 |     - |   444M |   0 |  36k|1617 |1697 |  96 | 34 |  26 |   0 | 9.470359e+05 | 9.465488e+05 |   0.05%| unknown
 48.4s|     1 |     0 | 14023 |     - |   444M |   0 |  36k|1618 |1697 |  96 | 34 |  27 |   0 | 9.470359e+05 | 9.465488e+05 |   0.05%| unknown
 48.5s|     1 |     0 | 14082 |     - |   444M |   0 |  36k|1618 |1700 |  99 | 35 |  27 |   0 | 9.470339e+05 | 9.465488e+05 |   0.05%| unknown
 48.6s|     1 |     0 | 14082 |     - |   444M |   0 |  36k|1619 |1700 |  99 | 35 |  28 |   0 | 9.470339e+05 | 9.465488e+05 |   0.05%| unknown
 48.7s|     1 |     0 | 14112 |     - |   444M |   0 |  36k|1619 |1703 | 102 | 36 |  28 |   0 | 9.470326e+05 | 9.465488e+05 |   0.05%| unknown
 49.0s|     1 |     0 | 14190 |     - |   444M |   0 |  36k|1620 |1706 | 105 | 37 |  29 |   0 | 9.470312e+05 | 9.465488e+05 |   0.05%| unknown
 49.0s|     1 |     0 | 14190 |     - |   444M |   0 |  36k|1620 |1706 | 105 | 37 |  29 |   0 | 9.470312e+05 | 9.465488e+05 |   0.05%| unknown
 49.2s|     1 |     0 | 14221 |     - |   444M |   0 |  36k|1620 |1709 | 108 | 38 |  29 |   0 | 9.470308e+05 | 9.465488e+05 |   0.05%| unknown
 49.2s|     1 |     0 | 14221 |     - |   444M |   0 |  36k|1620 |1709 | 108 | 38 |  29 |   0 | 9.470308e+05 | 9.465488e+05 |   0.05%| unknown
 49.3s|     1 |     0 | 14245 |     - |   444M |   0 |  36k|1620 |1712 | 111 | 39 |  29 |   0 | 9.470302e+05 | 9.465488e+05 |   0.05%| unknown
 49.6s|     1 |     0 | 14308 |     - |   444M |   0 |  36k|1621 |1715 | 114 | 40 |  30 |   0 | 9.470296e+05 | 9.465488e+05 |   0.05%| unknown
 49.6s|     1 |     0 | 14308 |     - |   444M |   0 |  36k|1622 |1715 | 114 | 40 |  31 |   0 | 9.470296e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|     1 |     0 | 14333 |     - |   444M |   0 |  36k|1622 |1719 | 118 | 41 |  31 |   0 | 9.470289e+05 | 9.465488e+05 |   0.05%| unknown
 49.8s|     1 |     0 | 14333 |     - |   444M |   0 |  36k|1622 |1719 | 118 | 41 |  31 |   0 | 9.470289e+05 | 9.465488e+05 |   0.05%| unknown
 50.1s|     1 |     0 | 14421 |     - |   444M |   0 |  36k|1622 |1722 | 121 | 42 |  31 |   0 | 9.470278e+05 | 9.465488e+05 |   0.05%| unknown
 50.1s|     1 |     0 | 14421 |     - |   444M |   0 |  36k|1623 |1722 | 121 | 42 |  32 |   0 | 9.470278e+05 | 9.465488e+05 |   0.05%| unknown
 50.3s|     1 |     0 | 14441 |     - |   444M |   0 |  36k|1623 |1725 | 124 | 43 |  32 |   0 | 9.470275e+05 | 9.465488e+05 |   0.05%| unknown
 50.3s|     1 |     0 | 14441 |     - |   444M |   0 |  36k|1623 |1724 | 124 | 43 |  32 |   0 | 9.470275e+05 | 9.465488e+05 |   0.05%| unknown
 50.5s|     1 |     0 | 14486 |     - |   444M |   0 |  36k|1622 |1727 | 127 | 44 |  32 |   0 | 9.470261e+05 | 9.465488e+05 |   0.05%| unknown
 50.7s|     1 |     0 | 14522 |     - |   444M |   0 |  36k|1623 |1730 | 130 | 45 |  33 |   0 | 9.470253e+05 | 9.465488e+05 |   0.05%| unknown
 50.8s|     1 |     0 | 14522 |     - |   444M |   0 |  36k|1624 |1730 | 130 | 45 |  34 |   0 | 9.470253e+05 | 9.465488e+05 |   0.05%| unknown
 50.9s|     1 |     0 | 14535 |     - |   444M |   0 |  36k|1624 |1732 | 133 | 46 |  34 |   0 | 9.470248e+05 | 9.465488e+05 |   0.05%| unknown
 51.1s|     1 |     0 | 14580 |     - |   444M |   0 |  36k|1624 |1735 | 136 | 47 |  34 |   0 | 9.470236e+05 | 9.465488e+05 |   0.05%| unknown
 51.2s|     1 |     0 | 14580 |     - |   444M |   0 |  36k|1625 |1734 | 136 | 47 |  35 |   0 | 9.470236e+05 | 9.465488e+05 |   0.05%| unknown
 51.4s|     1 |     0 | 14650 |     - |   444M |   0 |  36k|1624 |1737 | 139 | 48 |  35 |   0 | 9.470228e+05 | 9.465488e+05 |   0.05%| unknown
 51.4s|     1 |     0 | 14650 |     - |   444M |   0 |  36k|1618 |1737 | 139 | 48 |  35 |   0 | 9.470228e+05 | 9.465488e+05 |   0.05%| unknown
 51.6s|     1 |     0 | 14705 |     - |   445M |   0 |  36k|1618 |1740 | 142 | 49 |  35 |   0 | 9.470214e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s|     1 |     0 | 14737 |     - |   445M |   0 |  36k|1619 |1743 | 145 | 50 |  36 |   0 | 9.470210e+05 | 9.465488e+05 |   0.05%| unknown
 52.2s|     1 |     0 | 14943 |     - |   445M |   0 |  36k|1620 |1746 | 148 | 51 |  37 |   0 | 9.470202e+05 | 9.465488e+05 |   0.05%| unknown
 52.2s|     1 |     0 | 14943 |     - |   445M |   0 |  36k|1621 |1743 | 148 | 51 |  38 |   0 | 9.470202e+05 | 9.465488e+05 |   0.05%| unknown
 52.6s|     1 |     0 | 15059 |     - |   445M |   0 |  36k|1621 |1744 | 150 | 52 |  38 |   0 | 9.470190e+05 | 9.465488e+05 |   0.05%| unknown
 52.6s|     1 |     0 | 15059 |     - |   445M |   0 |  36k|1622 |1744 | 150 | 52 |  39 |   0 | 9.470190e+05 | 9.465488e+05 |   0.05%| unknown
 52.8s|     1 |     0 | 15107 |     - |   445M |   0 |  36k|1622 |1747 | 153 | 53 |  39 |   0 | 9.470186e+05 | 9.465488e+05 |   0.05%| unknown
 52.9s|     1 |     0 | 15156 |     - |   445M |   0 |  36k|1622 |1751 | 157 | 54 |  39 |   0 | 9.470149e+05 | 9.465488e+05 |   0.05%| unknown
 53.0s|     1 |     0 | 15156 |     - |   445M |   0 |  36k|1623 |1750 | 157 | 54 |  40 |   0 | 9.470149e+05 | 9.465488e+05 |   0.05%| unknown
 53.1s|     1 |     0 | 15167 |     - |   445M |   0 |  36k|1622 |1753 | 160 | 55 |  40 |   0 | 9.470146e+05 | 9.465488e+05 |   0.05%| unknown
 53.4s|     1 |     0 | 15307 |     - |   445M |   0 |  36k|1623 |1756 | 163 | 56 |  41 |   0 | 9.470126e+05 | 9.465488e+05 |   0.05%| unknown
 53.4s|     1 |     0 | 15307 |     - |   445M |   0 |  36k|1623 |1756 | 163 | 56 |  41 |   0 | 9.470126e+05 | 9.465488e+05 |   0.05%| unknown
 53.5s|     1 |     0 | 15326 |     - |   445M |   0 |  36k|1623 |1759 | 166 | 57 |  41 |   0 | 9.470124e+05 | 9.465488e+05 |   0.05%| unknown
 53.7s|     1 |     0 | 15344 |     - |   445M |   0 |  36k|1624 |1762 | 169 | 58 |  42 |   0 | 9.470120e+05 | 9.465488e+05 |   0.05%| unknown
 53.7s|     1 |     0 | 15344 |     - |   445M |   0 |  36k|1625 |1762 | 169 | 58 |  43 |   0 | 9.470120e+05 | 9.465488e+05 |   0.05%| unknown
 53.9s|     1 |     0 | 15378 |     - |   445M |   0 |  36k|1625 |1765 | 172 | 59 |  43 |   0 | 9.470112e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|     1 |     0 | 15378 |     - |   445M |   0 |  36k|1626 |1765 | 172 | 59 |  44 |   0 | 9.470112e+05 | 9.465488e+05 |   0.05%| unknown
 54.1s|     1 |     0 | 15403 |     - |   445M |   0 |  36k|1626 |1768 | 175 | 60 |  44 |   0 | 9.470105e+05 | 9.465488e+05 |   0.05%| unknown
 54.1s|     1 |     0 | 15403 |     - |   445M |   0 |  36k|1626 |1768 | 175 | 60 |  44 |   0 | 9.470105e+05 | 9.465488e+05 |   0.05%| unknown
 54.2s|     1 |     0 | 15413 |     - |   445M |   0 |  36k|1626 |1771 | 178 | 61 |  44 |   0 | 9.470102e+05 | 9.465488e+05 |   0.05%| unknown
 54.3s|     1 |     0 | 15413 |     - |   445M |   0 |  36k|1626 |1771 | 178 | 61 |  44 |   0 | 9.470102e+05 | 9.465488e+05 |   0.05%| unknown
 54.4s|     1 |     0 | 15446 |     - |   445M |   0 |  36k|1626 |1774 | 181 | 62 |  44 |   0 | 9.470093e+05 | 9.465488e+05 |   0.05%| unknown
 54.5s|     1 |     0 | 15446 |     - |   445M |   0 |  36k|1627 |1774 | 181 | 62 |  45 |   0 | 9.470093e+05 | 9.465488e+05 |   0.05%| unknown
 54.6s|     1 |     0 | 15467 |     - |   445M |   0 |  36k|1627 |1777 | 184 | 63 |  45 |   0 | 9.470088e+05 | 9.465488e+05 |   0.05%| unknown
 54.7s|     1 |     0 | 15467 |     - |   445M |   0 |  36k|1628 |1777 | 184 | 63 |  46 |   0 | 9.470088e+05 | 9.465488e+05 |   0.05%| unknown
 54.9s|     1 |     0 | 15524 |     - |   445M |   0 |  36k|1628 |1778 | 187 | 64 |  46 |   0 | 9.470069e+05 | 9.465488e+05 |   0.05%| unknown
 55.0s|     1 |     0 | 15524 |     - |   445M |   0 |  36k|1629 |1778 | 187 | 64 |  47 |   0 | 9.470069e+05 | 9.465488e+05 |   0.05%| unknown
 55.1s|     1 |     0 | 15571 |     - |   445M |   0 |  36k|1629 |1781 | 190 | 65 |  47 |   0 | 9.470053e+05 | 9.465488e+05 |   0.05%| unknown
 55.2s|     1 |     0 | 15571 |     - |   445M |   0 |  36k|1629 |1781 | 190 | 65 |  47 |   0 | 9.470053e+05 | 9.465488e+05 |   0.05%| unknown
 55.3s|     1 |     0 | 15591 |     - |   445M |   0 |  36k|1629 |1784 | 193 | 66 |  47 |   0 | 9.470049e+05 | 9.465488e+05 |   0.05%| unknown
 55.3s|     1 |     0 | 15591 |     - |   445M |   0 |  36k|1630 |1784 | 193 | 66 |  48 |   0 | 9.470049e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|     1 |     0 | 15591 |     - |   445M |   0 |  36k|1626 |1784 | 193 | 66 |  48 |   0 | 9.470049e+05 | 9.465488e+05 |   0.05%| unknown
 55.5s|     1 |     0 | 15620 |     - |   445M |   0 |  36k|1626 |1787 | 196 | 67 |  48 |   0 | 9.470043e+05 | 9.465488e+05 |   0.05%| unknown
 55.6s|     1 |     0 | 15620 |     - |   445M |   0 |  36k|1626 |1785 | 196 | 67 |  48 |   0 | 9.470043e+05 | 9.465488e+05 |   0.05%| unknown
 55.8s|     1 |     0 | 15686 |     - |   445M |   0 |  36k|1626 |1788 | 199 | 68 |  48 |   0 | 9.470036e+05 | 9.465488e+05 |   0.05%| unknown
 55.9s|     1 |     0 | 15686 |     - |   445M |   0 |  36k|1627 |1788 | 199 | 68 |  49 |   0 | 9.470036e+05 | 9.465488e+05 |   0.05%| unknown
 56.0s|     1 |     0 | 15724 |     - |   445M |   0 |  36k|1627 |1791 | 202 | 69 |  49 |   0 | 9.470029e+05 | 9.465488e+05 |   0.05%| unknown
 56.1s|     1 |     0 | 15724 |     - |   445M |   0 |  36k|1628 |1791 | 202 | 69 |  50 |   0 | 9.470029e+05 | 9.465488e+05 |   0.05%| unknown
 56.2s|     1 |     0 | 15740 |     - |   445M |   0 |  36k|1628 |1794 | 205 | 70 |  50 |   0 | 9.470024e+05 | 9.465488e+05 |   0.05%| unknown
 56.2s|     1 |     0 | 15740 |     - |   445M |   0 |  36k|1628 |1794 | 205 | 70 |  50 |   0 | 9.470024e+05 | 9.465488e+05 |   0.05%| unknown
 56.4s|     1 |     0 | 15778 |     - |   445M |   0 |  36k|1628 |1797 | 208 | 71 |  50 |   0 | 9.470018e+05 | 9.465488e+05 |   0.05%| unknown
 56.4s|     1 |     0 | 15778 |     - |   445M |   0 |  36k|1629 |1797 | 208 | 71 |  51 |   0 | 9.470018e+05 | 9.465488e+05 |   0.05%| unknown
 56.5s|     1 |     0 | 15784 |     - |   445M |   0 |  36k|1629 |1800 | 211 | 72 |  51 |   0 | 9.470016e+05 | 9.465488e+05 |   0.05%| unknown
 56.6s|     1 |     0 | 15784 |     - |   445M |   0 |  36k|1629 |1800 | 211 | 72 |  51 |   0 | 9.470016e+05 | 9.465488e+05 |   0.05%| unknown
 56.7s|     1 |     0 | 15821 |     - |   445M |   0 |  36k|1629 |1803 | 214 | 73 |  51 |   0 | 9.470005e+05 | 9.465488e+05 |   0.05%| unknown
 56.8s|     1 |     0 | 15821 |     - |   445M |   0 |  36k|1629 |1803 | 214 | 73 |  51 |   0 | 9.470005e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s|     1 |     0 | 15847 |     - |   445M |   0 |  36k|1629 |1806 | 217 | 75 |  51 |   0 | 9.469997e+05 | 9.465488e+05 |   0.05%| unknown
 57.1s|     1 |     0 | 15881 |     - |   445M |   0 |  36k|1629 |1809 | 220 | 76 |  51 |   0 | 9.469989e+05 | 9.465488e+05 |   0.05%| unknown
 57.2s|     1 |     0 | 15895 |     - |   445M |   0 |  36k|1629 |1812 | 223 | 77 |  51 |   0 | 9.469980e+05 | 9.465488e+05 |   0.05%| unknown
 57.3s|     1 |     0 | 15895 |     - |   445M |   0 |  36k|1630 |1812 | 223 | 77 |  52 |   0 | 9.469980e+05 | 9.465488e+05 |   0.05%| unknown
 57.3s|     1 |     0 | 15895 |     - |   445M |   0 |  36k|1630 |1812 | 223 | 77 |  52 |   0 | 9.469980e+05 | 9.465488e+05 |   0.05%| unknown
 57.4s|     1 |     0 | 15913 |     - |   445M |   0 |  36k|1630 |1815 | 226 | 78 |  52 |   0 | 9.469976e+05 | 9.465488e+05 |   0.05%| unknown
 57.5s|     1 |     0 | 15913 |     - |   445M |   0 |  36k|1630 |1815 | 226 | 78 |  52 |   0 | 9.469976e+05 | 9.465488e+05 |   0.05%| unknown
 57.6s|     1 |     0 | 15927 |     - |   445M |   0 |  36k|1630 |1818 | 229 | 79 |  52 |   0 | 9.469972e+05 | 9.465488e+05 |   0.05%| unknown
 57.7s|     1 |     0 | 15935 |     - |   445M |   0 |  36k|1631 |1821 | 232 | 80 |  53 |   0 | 9.469969e+05 | 9.465488e+05 |   0.05%| unknown
