presolving:
(round 1, fast)       0 del vars, 3476 del conss, 0 add conss, 17340 chg bounds, 1848 chg sides, 10404 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       3468 del vars, 6944 del conss, 0 add conss, 17340 chg bounds, 1848 chg sides, 10404 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 3, fast)       3468 del vars, 6944 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10404 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 0 aggregations, 42 fixings, 0 bound changes
(round 4, medium)     3510 del vars, 6944 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3510 del vars, 6959 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 867 clqs
(round 6, exhaustive) 3510 del vars, 7248 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10416 chg coeffs, 0 upgd conss, 0 impls, 867 clqs
(round 7, exhaustive) 3510 del vars, 7248 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10416 chg coeffs, 3470 upgd conss, 0 impls, 867 clqs
(round 8, exhaustive) 3510 del vars, 7248 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10416 chg coeffs, 6938 upgd conss, 0 impls, 867 clqs
(round 9, exhaustive) 10449 del vars, 7248 del conss, 0 add conss, 31212 chg bounds, 1848 chg sides, 10416 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 10, fast)       13920 del vars, 16776 del conss, 2601 add conss, 31212 chg bounds, 1848 chg sides, 19953 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 11, fast)       13941 del vars, 16783 del conss, 2601 add conss, 31212 chg bounds, 1848 chg sides, 19953 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 12, exhaustive) 13945 del vars, 16783 del conss, 2601 add conss, 31212 chg bounds, 1848 chg sides, 19953 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
(round 13, fast)       13947 del vars, 16787 del conss, 2601 add conss, 31212 chg bounds, 1848 chg sides, 19957 chg coeffs, 6938 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (14 rounds: 14 fast, 7 medium, 6 exhaustive):
 13947 deleted vars, 16787 deleted constraints, 2601 added constraints, 31212 tightened bounds, 0 added holes, 1848 changed sides, 19957 changed coefficients
 0 implications, 0 cliques
presolved problem has 3480 variables (12 bin, 3468 int, 0 impl, 0 cont) and 313 constraints
    313 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|     1 |     0 |119868 |     - |   104M |   0 |3480 | 313 | 433 | 334 | 43 |   0 |   0 | 1.582413e+05 | 1.687360e+05 |   6.63%| unknown
 26.0s|     1 |     0 |120151 |     - |   104M |   0 |3480 | 313 | 435 | 336 | 44 |   0 |   0 | 1.582576e+05 | 1.687360e+05 |   6.62%| unknown
 26.1s|     1 |     0 |120437 |     - |   104M |   0 |3480 | 313 | 437 | 338 | 45 |   0 |   0 | 1.582735e+05 | 1.687360e+05 |   6.61%| unknown
 26.1s|     1 |     0 |120599 |     - |   104M |   0 |3480 | 313 | 439 | 340 | 46 |   0 |   0 | 1.582831e+05 | 1.687360e+05 |   6.60%| unknown
 26.2s|     1 |     0 |120784 |     - |   104M |   0 |3480 | 313 | 406 | 342 | 47 |   0 |   0 | 1.582930e+05 | 1.687360e+05 |   6.60%| unknown
 26.3s|     1 |     0 |120945 |     - |   104M |   0 |3480 | 313 | 408 | 344 | 48 |   0 |   0 | 1.582973e+05 | 1.687360e+05 |   6.59%| unknown
 26.5s|     1 |     0 |122046 |     - |   104M |   0 |3480 | 313 | 410 | 346 | 49 |   0 |   0 | 1.662161e+05 | 1.687360e+05 |   1.52%| unknown
 26.5s|     1 |     0 |122151 |     - |   104M |   0 |3480 | 313 | 411 | 347 | 50 |   0 |   0 | 1.662645e+05 | 1.687360e+05 |   1.49%| unknown
 26.5s|     1 |     0 |122281 |     - |   104M |   0 |3480 | 313 | 412 | 348 | 51 |   0 |   0 | 1.663075e+05 | 1.687360e+05 |   1.46%| unknown
 26.6s|     1 |     0 |122440 |     - |   105M |   0 |3480 | 313 | 413 | 349 | 52 |   0 |   0 | 1.663461e+05 | 1.687360e+05 |   1.44%| unknown
 26.6s|     1 |     0 |122522 |     - |   106M |   0 |3480 | 313 | 410 | 350 | 53 |   0 |   0 | 1.663543e+05 | 1.687360e+05 |   1.43%| unknown
 26.7s|     1 |     0 |122645 |     - |   106M |   0 |3480 | 313 | 411 | 351 | 54 |   0 |   0 | 1.663644e+05 | 1.687360e+05 |   1.43%| unknown
 26.7s|     1 |     0 |122822 |     - |   106M |   0 |3480 | 313 | 412 | 352 | 55 |   0 |   0 | 1.663775e+05 | 1.687360e+05 |   1.42%| unknown
 26.8s|     1 |     0 |122952 |     - |   106M |   0 |3480 | 313 | 413 | 353 | 56 |   0 |   0 | 1.663853e+05 | 1.687360e+05 |   1.41%| unknown
 26.8s|     1 |     0 |123013 |     - |   106M |   0 |3480 | 313 | 414 | 354 | 57 |   0 |   0 | 1.663911e+05 | 1.687360e+05 |   1.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 |123192 |     - |   106M |   0 |3480 | 313 | 415 | 355 | 58 |   0 |   0 | 1.663968e+05 | 1.687360e+05 |   1.41%| unknown
 26.9s|     1 |     0 |123281 |     - |   106M |   0 |3480 | 313 | 371 | 356 | 59 |   0 |   0 | 1.664010e+05 | 1.687360e+05 |   1.40%| unknown
 27.0s|     1 |     0 |123369 |     - |   106M |   0 |3480 | 313 | 372 | 357 | 60 |   0 |   0 | 1.664048e+05 | 1.687360e+05 |   1.40%| unknown
 27.0s|     1 |     0 |123449 |     - |   106M |   0 |3480 | 313 | 373 | 358 | 61 |   0 |   0 | 1.664095e+05 | 1.687360e+05 |   1.40%| unknown
 27.1s|     1 |     0 |123523 |     - |   106M |   0 |3480 | 313 | 374 | 359 | 62 |   0 |   0 | 1.664137e+05 | 1.687360e+05 |   1.40%| unknown
 29.7s|     1 |     0 |124922 |     - |   109M |   0 |3480 | 314 | 374 | 359 | 62 |   7 |  36 | 1.684154e+05 | 1.687360e+05 |   0.19%| unknown
 29.7s|     1 |     0 |124922 |     - |   109M |   0 |3480 | 314 | 321 | 359 | 62 |   7 |  36 | 1.684154e+05 | 1.687360e+05 |   0.19%| unknown
 29.8s|     1 |     2 |124922 |     - |   109M |   0 |3480 | 311 | 321 | 359 | 64 |   7 |  36 | 1.684154e+05 | 1.687360e+05 |   0.19%| unknown
r29.8s|     5 |     4 |124934 | 352.8 |simplero|   4 |3480 | 311 | 321 | 359 |  0 |   7 |  36 | 1.684154e+05 | 1.687360e+05 |   0.19%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.83
Solving Nodes      : 17
Primal Bound       : +1.68736000000000e+05 (50 solutions)
Dual Bound         : +1.68736000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 29.84 seconds
