feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4803 del vars, 5078 del conss, 0 add conss, 4488 chg bounds, 3182 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
   (0.5s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 1122 bound changes
(round 2, medium)     4803 del vars, 5078 del conss, 0 add conss, 5610 chg bounds, 3182 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
(round 3, exhaustive) 4803 del vars, 5513 del conss, 0 add conss, 5610 chg bounds, 3457 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
(round 4, exhaustive) 4803 del vars, 5513 del conss, 0 add conss, 5610 chg bounds, 3457 chg sides, 654 chg coeffs, 783 upgd conss, 0 impls, 1057 clqs
(round 5, medium)     4803 del vars, 5513 del conss, 2 add conss, 5610 chg bounds, 3459 chg sides, 676 chg coeffs, 783 upgd conss, 0 impls, 1058 clqs
   (3.1s) probing: 1000/1147 (87.2%) - 0 fixings, 0 aggregations, 35282 implications, 0 bound changes
   (3.1s) probing: 1001/1147 (87.3%) - 0 fixings, 0 aggregations, 35360 implications, 0 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 4803 deleted vars, 5514 deleted constraints, 2 added constraints, 5610 tightened bounds, 0 added holes, 3459 changed sides, 676 changed coefficients
 35360 implications, 1058 cliques
presolved problem has 30319 variables (1147 bin, 1122 int, 0 impl, 28050 cont) and 3053 constraints
    784 constraints of type <setppc>
   2269 constraints of type <linear>
Presolving Time: 3.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|     1 |     0 | 13177 |     - |   260M |   0 |  30k|2364 |2378 |  16 |  8 |   0 |   0 | 6.596227e+05 | 6.594245e+05 |   0.03%| unknown
 31.0s|     1 |     0 | 13177 |     - |   261M |   0 |  30k|2364 |2366 |  16 |  8 |   0 |   0 | 6.596227e+05 | 6.594245e+05 |   0.03%| unknown
 31.0s|     1 |     0 | 13177 |     - |   261M |   0 |  30k|2364 |2363 |  16 |  8 |   0 |   0 | 6.596227e+05 | 6.594245e+05 |   0.03%| unknown
 31.3s|     1 |     0 | 13267 |     - |   262M |   0 |  30k|2347 |2365 |  18 |  9 |   0 |   0 | 6.596217e+05 | 6.594245e+05 |   0.03%| unknown
 31.4s|     1 |     0 | 13267 |     - |   262M |   0 |  30k|2347 |2364 |  18 |  9 |   0 |   0 | 6.596217e+05 | 6.594245e+05 |   0.03%| unknown
 31.6s|     1 |     0 | 13291 |     - |   262M |   0 |  30k|2346 |2366 |  20 | 10 |   0 |   0 | 6.596215e+05 | 6.594245e+05 |   0.03%| unknown
 31.8s|     1 |     0 | 13291 |     - |   263M |   0 |  30k|2346 |2366 |  20 | 10 |   0 |   0 | 6.596215e+05 | 6.594245e+05 |   0.03%| unknown
 32.2s|     1 |     0 | 13291 |     - |   263M |   0 |  30k| 749 |2366 |  20 | 12 |   0 |   0 | 6.596215e+05 | 6.594245e+05 |   0.03%| unknown
 32.4s|     1 |     0 | 13309 |     - |   263M |   0 |  30k| 749 |2368 |  22 | 13 |   0 |   0 | 6.596214e+05 | 6.594245e+05 |   0.03%| unknown
 32.4s|     1 |     0 | 13309 |     - |   263M |   0 |  30k| 749 |2190 |  22 | 13 |   0 |   0 | 6.596214e+05 | 6.594245e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|     1 |     0 | 13320 |     - |   263M |   0 |  30k| 749 |2192 |  24 | 14 |   0 |   0 | 6.596207e+05 | 6.594245e+05 |   0.03%| unknown
r32.5s|     1 |     0 | 13320 |     - |simplero|   0 |  30k| 749 |2192 |  24 | 14 |   0 |   0 | 6.596207e+05 | 6.594615e+05 |   0.02%| unknown
 32.7s|     1 |     0 | 13339 |     - |   264M |   0 |  30k| 749 |2193 |  25 | 15 |   0 |   0 | 6.596205e+05 | 6.594615e+05 |   0.02%| unknown
 32.7s|     1 |     0 | 13364 |     - |   265M |   0 |  30k| 749 |2165 |  25 | 15 |   0 |   0 | 6.596202e+05 | 6.594615e+05 |   0.02%| unknown
 32.8s|     1 |     0 | 13364 |     - |   265M |   0 |  30k| 749 |2157 |  25 | 15 |   0 |   0 | 6.596202e+05 | 6.594615e+05 |   0.02%| unknown
 32.9s|     1 |     0 | 13383 |     - |   265M |   0 |  30k| 713 |2159 |  27 | 16 |   0 |   0 | 6.596180e+05 | 6.594615e+05 |   0.02%| unknown
 33.0s|     1 |     0 | 13383 |     - |   265M |   0 |  30k| 713 |2159 |  27 | 16 |   0 |   0 | 6.596180e+05 | 6.594615e+05 |   0.02%| unknown
 33.2s|     1 |     0 | 13474 |     - |   265M |   0 |  30k| 713 |2161 |  29 | 17 |   0 |   0 | 6.596158e+05 | 6.594615e+05 |   0.02%| unknown
r33.2s|     1 |     0 | 13474 |     - |simplero|   0 |  30k| 713 |2161 |  29 | 17 |   0 |   0 | 6.596158e+05 | 6.594806e+05 |   0.02%| unknown
 33.2s|     1 |     0 | 13474 |     - |   265M |   0 |  30k| 713 |2161 |  29 | 17 |   0 |   0 | 6.596158e+05 | 6.594806e+05 |   0.02%| unknown
 33.3s|     1 |     0 | 13474 |     - |   266M |   0 |  30k| 713 |2149 |  29 | 17 |   0 |   0 | 6.596158e+05 | 6.594806e+05 |   0.02%| unknown
 33.3s|     1 |     0 | 13474 |     - |   266M |   0 |  30k| 713 |2144 |  29 | 17 |   0 |   0 | 6.596158e+05 | 6.594806e+05 |   0.02%| unknown
 33.4s|     1 |     0 | 13498 |     - |   266M |   0 |  30k| 696 |2145 |  30 | 18 |   0 |   0 | 6.596150e+05 | 6.594806e+05 |   0.02%| unknown
 33.5s|     1 |     0 | 13498 |     - |   266M |   0 |  30k| 696 |2145 |  30 | 18 |   0 |   0 | 6.596150e+05 | 6.594806e+05 |   0.02%| unknown
 33.8s|     1 |     0 | 13644 |     - |   266M |   0 |  30k| 696 |2147 |  32 | 19 |   0 |   0 | 6.596126e+05 | 6.594806e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|     1 |     0 | 13644 |     - |   266M |   0 |  30k| 696 |2147 |  32 | 19 |   0 |   0 | 6.596126e+05 | 6.594806e+05 |   0.02%| unknown
 34.0s|     1 |     0 | 13667 |     - |   267M |   0 |  30k| 696 |2149 |  34 | 20 |   0 |   0 | 6.596115e+05 | 6.594806e+05 |   0.02%| unknown
 34.3s|     1 |     0 | 13792 |     - |   267M |   0 |  30k| 696 |2151 |  36 | 21 |   0 |   0 | 6.596071e+05 | 6.594806e+05 |   0.02%| unknown
 34.3s|     1 |     0 | 13792 |     - |   267M |   0 |  30k| 696 |2151 |  36 | 21 |   0 |   0 | 6.596071e+05 | 6.594806e+05 |   0.02%| unknown
 34.6s|     1 |     0 | 13918 |     - |   267M |   0 |  30k| 696 |2152 |  37 | 22 |   0 |   0 | 6.596050e+05 | 6.594806e+05 |   0.02%| unknown
 34.6s|     1 |     0 | 13918 |     - |   267M |   0 |  30k| 696 |2152 |  37 | 22 |   0 |   0 | 6.596050e+05 | 6.594806e+05 |   0.02%| unknown
 34.8s|     1 |     0 | 13918 |     - |   267M |   0 |  30k| 390 |2152 |  37 | 24 |   0 |   0 | 6.596050e+05 | 6.594806e+05 |   0.02%| unknown
 34.9s|     1 |     0 | 13922 |     - |   267M |   0 |  30k| 390 |2154 |  39 | 25 |   0 |   0 | 6.596022e+05 | 6.594806e+05 |   0.02%| unknown
 34.9s|     1 |     0 | 13922 |     - |   267M |   0 |  30k| 390 |2123 |  39 | 25 |   0 |   0 | 6.596022e+05 | 6.594806e+05 |   0.02%| unknown
 35.0s|     1 |     0 | 13955 |     - |   267M |   0 |  30k| 390 |2124 |  40 | 26 |   0 |   0 | 6.596007e+05 | 6.594806e+05 |   0.02%| unknown
 35.1s|     1 |     0 | 13955 |     - |   267M |   0 |  30k| 390 |2124 |  40 | 26 |   0 |   0 | 6.596007e+05 | 6.594806e+05 |   0.02%| unknown
 35.1s|     1 |     0 | 13958 |     - |   267M |   0 |  30k| 390 |2126 |  42 | 27 |   0 |   0 | 6.595991e+05 | 6.594806e+05 |   0.02%| unknown
 35.2s|     1 |     0 | 13958 |     - |   267M |   0 |  30k| 391 |2126 |  42 | 27 |   1 |   0 | 6.595991e+05 | 6.594806e+05 |   0.02%| unknown
 35.3s|     1 |     0 | 13965 |     - |   267M |   0 |  30k| 391 |2128 |  44 | 28 |   1 |   0 | 6.595982e+05 | 6.594806e+05 |   0.02%| unknown
 35.3s|     1 |     0 | 13969 |     - |   267M |   0 |  30k| 391 |2130 |  46 | 29 |   1 |   0 | 6.595980e+05 | 6.594806e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|     1 |     0 | 13997 |     - |   267M |   0 |  30k| 391 |2132 |  48 | 30 |   1 |   0 | 6.595966e+05 | 6.594806e+05 |   0.02%| unknown
 35.5s|     1 |     0 | 13997 |     - |   267M |   0 |  30k| 391 |2132 |  48 | 30 |   1 |   0 | 6.595966e+05 | 6.594806e+05 |   0.02%| unknown
 35.6s|     1 |     0 | 14003 |     - |   267M |   0 |  30k| 391 |2134 |  50 | 31 |   1 |   0 | 6.595961e+05 | 6.594806e+05 |   0.02%| unknown
 35.6s|     1 |     0 | 14003 |     - |   267M |   0 |  30k| 392 |2134 |  50 | 31 |   2 |   0 | 6.595961e+05 | 6.594806e+05 |   0.02%| unknown
 35.7s|     1 |     0 | 14012 |     - |   267M |   0 |  30k| 392 |2136 |  52 | 32 |   2 |   0 | 6.595952e+05 | 6.594806e+05 |   0.02%| unknown
 35.8s|     1 |     0 | 14027 |     - |   267M |   0 |  30k| 393 |2138 |  54 | 33 |   3 |   0 | 6.595946e+05 | 6.594806e+05 |   0.02%| unknown
 35.9s|     1 |     0 | 14045 |     - |   268M |   0 |  30k| 394 |2140 |  56 | 34 |   4 |   0 | 6.595941e+05 | 6.594806e+05 |   0.02%| unknown
 36.0s|     1 |     0 | 14045 |     - |   269M |   0 |  30k| 395 |2140 |  56 | 34 |   5 |   0 | 6.595941e+05 | 6.594806e+05 |   0.02%| unknown
 36.1s|     1 |     0 | 14069 |     - |   269M |   0 |  30k| 395 |2142 |  58 | 35 |   5 |   0 | 6.595937e+05 | 6.594806e+05 |   0.02%| unknown
 36.1s|     1 |     0 | 14069 |     - |   269M |   0 |  30k| 395 |2140 |  58 | 35 |   5 |   0 | 6.595937e+05 | 6.594806e+05 |   0.02%| unknown
 36.2s|     1 |     0 | 14071 |     - |   269M |   0 |  30k| 393 |2142 |  60 | 36 |   5 |   0 | 6.595924e+05 | 6.594806e+05 |   0.02%| unknown
 36.2s|     1 |     0 | 14071 |     - |   269M |   0 |  30k| 393 |2142 |  60 | 36 |   5 |   0 | 6.595924e+05 | 6.594806e+05 |   0.02%| unknown
 36.3s|     1 |     0 | 14073 |     - |   269M |   0 |  30k| 393 |2144 |  62 | 37 |   5 |   0 | 6.595901e+05 | 6.594806e+05 |   0.02%| unknown
 36.3s|     1 |     0 | 14073 |     - |   270M |   0 |  30k| 393 |2143 |  62 | 37 |   5 |   0 | 6.595901e+05 | 6.594806e+05 |   0.02%| unknown
 36.4s|     1 |     0 | 14096 |     - |   270M |   0 |  30k| 392 |2144 |  63 | 38 |   5 |   0 | 6.595893e+05 | 6.594806e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|     1 |     0 | 14096 |     - |   271M |   0 |  30k| 392 |2144 |  63 | 38 |   5 |   0 | 6.595893e+05 | 6.594806e+05 |   0.02%| unknown
 36.5s|     1 |     0 | 14096 |     - |   271M |   0 |  30k| 370 |2144 |  63 | 38 |   5 |   0 | 6.595893e+05 | 6.594806e+05 |   0.02%| unknown
 36.6s|     1 |     0 | 14130 |     - |   271M |   0 |  30k| 370 |2145 |  64 | 39 |   5 |   0 | 6.595888e+05 | 6.594806e+05 |   0.02%| unknown
 36.7s|     1 |     0 | 14130 |     - |   271M |   0 |  30k| 370 |2134 |  64 | 39 |   5 |   0 | 6.595888e+05 | 6.594806e+05 |   0.02%| unknown
 36.8s|     1 |     0 | 14176 |     - |   271M |   0 |  30k| 370 |2137 |  67 | 40 |   5 |   0 | 6.595874e+05 | 6.594806e+05 |   0.02%| unknown
 36.8s|     1 |     0 | 14181 |     - |   271M |   0 |  30k| 370 |2139 |  69 | 41 |   5 |   0 | 6.595862e+05 | 6.594806e+05 |   0.02%| unknown
 36.9s|     1 |     0 | 14181 |     - |   271M |   0 |  30k| 370 |2139 |  69 | 41 |   5 |   0 | 6.595862e+05 | 6.594806e+05 |   0.02%| unknown
 37.0s|     1 |     0 | 14185 |     - |   271M |   0 |  30k| 370 |2141 |  71 | 42 |   5 |   0 | 6.595856e+05 | 6.594806e+05 |   0.02%| unknown
 37.0s|     1 |     0 | 14185 |     - |   271M |   0 |  30k| 370 |2141 |  71 | 42 |   5 |   0 | 6.595856e+05 | 6.594806e+05 |   0.02%| unknown
 37.1s|     1 |     0 | 14203 |     - |   271M |   0 |  30k| 370 |2143 |  73 | 43 |   5 |   0 | 6.595848e+05 | 6.594806e+05 |   0.02%| unknown
 37.2s|     1 |     0 | 14203 |     - |   271M |   0 |  30k| 370 |2143 |  73 | 43 |   5 |   0 | 6.595848e+05 | 6.594806e+05 |   0.02%| unknown
 37.3s|     1 |     0 | 14228 |     - |   271M |   0 |  30k| 370 |2145 |  75 | 44 |   5 |   0 | 6.595837e+05 | 6.594806e+05 |   0.02%| unknown
 37.3s|     1 |     0 | 14228 |     - |   271M |   0 |  30k| 370 |2145 |  75 | 44 |   5 |   0 | 6.595837e+05 | 6.594806e+05 |   0.02%| unknown
 37.4s|     1 |     0 | 14244 |     - |   271M |   0 |  30k| 370 |2147 |  77 | 45 |   5 |   0 | 6.595830e+05 | 6.594806e+05 |   0.02%| unknown
 37.5s|     1 |     0 | 14263 |     - |   271M |   0 |  30k| 370 |2149 |  79 | 46 |   5 |   0 | 6.595821e+05 | 6.594806e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|     1 |     0 | 14263 |     - |   271M |   0 |  30k| 371 |2149 |  79 | 46 |   6 |   0 | 6.595821e+05 | 6.594806e+05 |   0.02%| unknown
 37.6s|     1 |     0 | 14273 |     - |   271M |   0 |  30k| 371 |2151 |  81 | 47 |   6 |   0 | 6.595804e+05 | 6.594806e+05 |   0.02%| unknown
 37.7s|     1 |     0 | 14273 |     - |   272M |   0 |  30k| 372 |2151 |  81 | 47 |   7 |   0 | 6.595804e+05 | 6.594806e+05 |   0.02%| unknown
 37.8s|     1 |     0 | 14276 |     - |   272M |   0 |  30k| 372 |2153 |  83 | 48 |   7 |   0 | 6.595792e+05 | 6.594806e+05 |   0.01%| unknown
r37.8s|     1 |     0 | 14276 |     - |simplero|   0 |  30k| 372 |2153 |  83 | 48 |   7 |   0 | 6.595792e+05 | 6.594823e+05 |   0.01%| unknown
 37.8s|     1 |     0 | 14276 |     - |   272M |   0 |  30k| 372 |2153 |  83 | 48 |   7 |   0 | 6.595792e+05 | 6.594823e+05 |   0.01%| unknown
 37.9s|     1 |     0 | 14276 |     - |   273M |   0 |  30k| 372 |2152 |  83 | 48 |   7 |   0 | 6.595792e+05 | 6.594823e+05 |   0.01%| unknown
 37.9s|     1 |     0 | 14276 |     - |   273M |   0 |  30k| 372 |2152 |  83 | 48 |   7 |   0 | 6.595792e+05 | 6.594823e+05 |   0.01%| unknown
 38.0s|     1 |     0 | 14287 |     - |   273M |   0 |  30k| 371 |2153 |  84 | 49 |   7 |   0 | 6.595785e+05 | 6.594823e+05 |   0.01%| unknown
 38.0s|     1 |     0 | 14287 |     - |   273M |   0 |  30k| 371 |2153 |  84 | 49 |   7 |   0 | 6.595785e+05 | 6.594823e+05 |   0.01%| unknown
 38.1s|     1 |     0 | 14298 |     - |   273M |   0 |  30k| 371 |2152 |  85 | 50 |   7 |   0 | 6.595759e+05 | 6.594823e+05 |   0.01%| unknown
 38.2s|     1 |     0 | 14298 |     - |   273M |   0 |  30k| 371 |2152 |  85 | 50 |   7 |   0 | 6.595759e+05 | 6.594823e+05 |   0.01%| unknown
 38.2s|     1 |     0 | 14302 |     - |   273M |   0 |  30k| 371 |2154 |  87 | 51 |   7 |   0 | 6.595730e+05 | 6.594823e+05 |   0.01%| unknown
 38.3s|     1 |     0 | 14302 |     - |   274M |   0 |  30k| 371 |2154 |  87 | 51 |   7 |   0 | 6.595730e+05 | 6.594823e+05 |   0.01%| unknown
 38.3s|     1 |     0 | 14305 |     - |   274M |   0 |  30k| 371 |2155 |  88 | 52 |   7 |   0 | 6.595726e+05 | 6.594823e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|     1 |     0 | 14332 |     - |   276M |   0 |  30k| 372 |2157 |  90 | 53 |   8 |   0 | 6.595702e+05 | 6.594823e+05 |   0.01%| unknown
 38.5s|     1 |     0 | 14332 |     - |   276M |   0 |  30k| 372 |2157 |  90 | 53 |   8 |   0 | 6.595702e+05 | 6.594823e+05 |   0.01%| unknown
 38.6s|     1 |     0 | 14359 |     - |   276M |   0 |  30k| 372 |2159 |  92 | 54 |   8 |   0 | 6.595692e+05 | 6.594823e+05 |   0.01%| unknown
 38.6s|     1 |     0 | 14359 |     - |   276M |   0 |  30k| 372 |2159 |  92 | 54 |   8 |   0 | 6.595692e+05 | 6.594823e+05 |   0.01%| unknown
 38.7s|     1 |     0 | 14361 |     - |   276M |   0 |  30k| 372 |2161 |  94 | 55 |   8 |   0 | 6.595682e+05 | 6.594823e+05 |   0.01%| unknown
 38.8s|     1 |     0 | 14361 |     - |   276M |   0 |  30k| 373 |2161 |  94 | 55 |   9 |   0 | 6.595682e+05 | 6.594823e+05 |   0.01%| unknown
 38.9s|     1 |     0 | 14369 |     - |   276M |   0 |  30k| 373 |2162 |  96 | 56 |   9 |   0 | 6.595676e+05 | 6.594823e+05 |   0.01%| unknown
 38.9s|     1 |     0 | 14369 |     - |   276M |   0 |  30k| 373 |2162 |  96 | 56 |   9 |   0 | 6.595676e+05 | 6.594823e+05 |   0.01%| unknown
 38.9s|     1 |     0 | 14374 |     - |   276M |   0 |  30k| 373 |2163 |  97 | 57 |   9 |   0 | 6.595670e+05 | 6.594823e+05 |   0.01%| unknown
 39.0s|     1 |     0 | 14374 |     - |   276M |   0 |  30k| 373 |2163 |  97 | 57 |   9 |   0 | 6.595670e+05 | 6.594823e+05 |   0.01%| unknown
 39.0s|     1 |     0 | 14376 |     - |   276M |   0 |  30k| 373 |2165 |  99 | 58 |   9 |   0 | 6.595651e+05 | 6.594823e+05 |   0.01%| unknown
 39.1s|     1 |     0 | 14376 |     - |   276M |   0 |  30k| 373 |2165 |  99 | 58 |   9 |   0 | 6.595651e+05 | 6.594823e+05 |   0.01%| unknown
 39.1s|     1 |     0 | 14378 |     - |   276M |   0 |  30k| 373 |2167 | 101 | 59 |   9 |   0 | 6.595638e+05 | 6.594823e+05 |   0.01%| unknown
 39.2s|     1 |     0 | 14378 |     - |   276M |   0 |  30k| 373 |2167 | 101 | 59 |   9 |   0 | 6.595638e+05 | 6.594823e+05 |   0.01%| unknown
 39.2s|     1 |     0 | 14380 |     - |   276M |   0 |  30k| 373 |2169 | 103 | 60 |   9 |   0 | 6.595621e+05 | 6.594823e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|     1 |     0 | 14380 |     - |   277M |   0 |  30k| 374 |2169 | 103 | 60 |  10 |   0 | 6.595621e+05 | 6.594823e+05 |   0.01%| unknown
 39.3s|     1 |     0 | 14382 |     - |   277M |   0 |  30k| 374 |2171 | 105 | 61 |  10 |   0 | 6.595596e+05 | 6.594823e+05 |   0.01%| unknown
 39.4s|     1 |     0 | 14382 |     - |   278M |   0 |  30k| 374 |2171 | 105 | 61 |  10 |   0 | 6.595596e+05 | 6.594823e+05 |   0.01%| unknown
 39.5s|     1 |     0 | 14384 |     - |   278M |   0 |  30k| 374 |2172 | 107 | 62 |  10 |   0 | 6.595574e+05 | 6.594823e+05 |   0.01%| unknown
 39.5s|     1 |     0 | 14384 |     - |   278M |   0 |  30k| 375 |2172 | 107 | 62 |  11 |   0 | 6.595574e+05 | 6.594823e+05 |   0.01%| unknown
 39.6s|     1 |     0 | 14425 |     - |   278M |   0 |  30k| 375 |2174 | 109 | 63 |  11 |   0 | 6.595559e+05 | 6.594823e+05 |   0.01%| unknown
 39.7s|     1 |     0 | 14425 |     - |   278M |   0 |  30k| 375 |2174 | 109 | 63 |  11 |   0 | 6.595559e+05 | 6.594823e+05 |   0.01%| unknown
