feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       46716 del vars, 46791 del conss, 0 add conss, 95264 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (1.8s) running MILP presolver
   (3.0s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 916 bound changes
(round 2, medium)     46716 del vars, 46791 del conss, 0 add conss, 96180 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
(round 3, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (3.3s) running MILP presolver
   (3.8s) MILP presolver found nothing
(round 4, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 1256 upgd conss, 0 impls, 1809 clqs
(round 5, medium)     46716 del vars, 47373 del conss, 3 add conss, 96180 chg bounds, 557 chg sides, 48 chg coeffs, 1256 upgd conss, 0 impls, 1811 clqs
   (5.2s) probing: 353/966 (36.5%) - 0 fixings, 0 aggregations, 2856 implications, 0 bound changes
   (5.2s) probing aborted: 50/50 successive totally useless probings
   (5.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.4s) no symmetry present
   (5.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.4s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 46716 deleted vars, 47374 deleted constraints, 3 added constraints, 96180 tightened bounds, 0 added holes, 557 changed sides, 48 changed coefficients
 2856 implications, 1811 cliques
presolved problem has 47682 variables (966 bin, 916 int, 0 impl, 45800 cont) and 3140 constraints
   1258 constraints of type <setppc>
   1882 constraints of type <linear>
Presolving Time: 5.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|     1 |     0 |  9917 |     - |   569M |   0 |  47k|1915 |1947 |  39 | 18 |   6 |   0 | 9.199588e+05 | 9.196267e+05 |   0.04%| unknown
 31.1s|     1 |     0 |  9917 |     - |   569M |   0 |  47k|1915 |1947 |  39 | 18 |   6 |   0 | 9.199588e+05 | 9.196267e+05 |   0.04%| unknown
 31.5s|     1 |     0 |  9917 |     - |   569M |   0 |  47k|1435 |1947 |  39 | 20 |   6 |   0 | 9.199588e+05 | 9.196267e+05 |   0.04%| unknown
 31.6s|     1 |     0 |  9928 |     - |   569M |   0 |  47k|1435 |1950 |  42 | 21 |   6 |   0 | 9.199579e+05 | 9.196267e+05 |   0.04%| unknown
 31.7s|     1 |     0 |  9928 |     - |   569M |   0 |  47k|1435 |1840 |  42 | 21 |   6 |   0 | 9.199579e+05 | 9.196267e+05 |   0.04%| unknown
 31.8s|     1 |     0 |  9937 |     - |   569M |   0 |  47k|1435 |1843 |  45 | 22 |   6 |   0 | 9.199575e+05 | 9.196267e+05 |   0.04%| unknown
 31.9s|     1 |     0 |  9937 |     - |   569M |   0 |  47k|1436 |1843 |  45 | 22 |   7 |   0 | 9.199575e+05 | 9.196267e+05 |   0.04%| unknown
 32.1s|     1 |     0 |  9974 |     - |   569M |   0 |  47k|1436 |1846 |  48 | 23 |   7 |   0 | 9.199565e+05 | 9.196267e+05 |   0.04%| unknown
 32.2s|     1 |     0 |  9974 |     - |   570M |   0 |  47k|1436 |1846 |  48 | 23 |   7 |   0 | 9.199565e+05 | 9.196267e+05 |   0.04%| unknown
 32.3s|     1 |     0 |  9987 |     - |   570M |   0 |  47k|1436 |1849 |  51 | 24 |   7 |   0 | 9.199560e+05 | 9.196267e+05 |   0.04%| unknown
 32.5s|     1 |     0 | 10010 |     - |   571M |   0 |  47k|1437 |1852 |  54 | 25 |   8 |   0 | 9.199554e+05 | 9.196267e+05 |   0.04%| unknown
 32.6s|     1 |     0 | 10010 |     - |   571M |   0 |  47k|1438 |1852 |  54 | 25 |   9 |   0 | 9.199554e+05 | 9.196267e+05 |   0.04%| unknown
 32.9s|     1 |     0 | 10109 |     - |   571M |   0 |  47k|1438 |1854 |  56 | 26 |   9 |   0 | 9.199536e+05 | 9.196267e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|     1 |     0 | 10109 |     - |   573M |   0 |  47k|1438 |1854 |  56 | 26 |   9 |   0 | 9.199536e+05 | 9.196267e+05 |   0.04%| unknown
 33.2s|     1 |     0 | 10171 |     - |   573M |   0 |  47k|1438 |1857 |  59 | 27 |   9 |   0 | 9.199526e+05 | 9.196267e+05 |   0.04%| unknown
 33.3s|     1 |     0 | 10171 |     - |   575M |   0 |  47k|1439 |1857 |  59 | 27 |  10 |   0 | 9.199526e+05 | 9.196267e+05 |   0.04%| unknown
 33.5s|     1 |     0 | 10215 |     - |   575M |   0 |  47k|1439 |1860 |  62 | 28 |  10 |   0 | 9.199518e+05 | 9.196267e+05 |   0.04%| unknown
 33.6s|     1 |     0 | 10215 |     - |   575M |   0 |  47k|1440 |1860 |  62 | 28 |  11 |   0 | 9.199518e+05 | 9.196267e+05 |   0.04%| unknown
 33.8s|     1 |     0 | 10279 |     - |   575M |   0 |  47k|1440 |1863 |  65 | 29 |  11 |   0 | 9.199494e+05 | 9.196267e+05 |   0.04%| unknown
 33.8s|     1 |     0 | 10279 |     - |   575M |   0 |  47k|1440 |1863 |  65 | 29 |  11 |   0 | 9.199494e+05 | 9.196267e+05 |   0.04%| unknown
 34.0s|     1 |     0 | 10279 |     - |   575M |   0 |  47k|1430 |1863 |  65 | 31 |  11 |   0 | 9.199494e+05 | 9.196267e+05 |   0.04%| unknown
 34.1s|     1 |     0 | 10296 |     - |   575M |   0 |  47k|1430 |1866 |  68 | 32 |  11 |   0 | 9.199486e+05 | 9.196267e+05 |   0.04%| unknown
 34.2s|     1 |     0 | 10296 |     - |   575M |   0 |  47k|1431 |1861 |  68 | 32 |  12 |   0 | 9.199486e+05 | 9.196267e+05 |   0.04%| unknown
 34.4s|     1 |     0 | 10323 |     - |   575M |   0 |  47k|1431 |1864 |  71 | 33 |  12 |   0 | 9.199472e+05 | 9.196267e+05 |   0.03%| unknown
 34.5s|     1 |     0 | 10323 |     - |   575M |   0 |  47k|1431 |1864 |  71 | 33 |  12 |   0 | 9.199472e+05 | 9.196267e+05 |   0.03%| unknown
 34.6s|     1 |     0 | 10343 |     - |   575M |   0 |  47k|1431 |1867 |  74 | 34 |  12 |   0 | 9.199471e+05 | 9.196267e+05 |   0.03%| unknown
 34.9s|     1 |     0 | 10401 |     - |   575M |   0 |  47k|1432 |1870 |  77 | 35 |  13 |   0 | 9.199464e+05 | 9.196267e+05 |   0.03%| unknown
 35.2s|     1 |     0 | 10423 |     - |   576M |   0 |  47k|1433 |1873 |  80 | 36 |  14 |   0 | 9.199458e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|     1 |     0 | 10458 |     - |   576M |   0 |  47k|1433 |1876 |  83 | 37 |  14 |   0 | 9.199447e+05 | 9.196267e+05 |   0.03%| unknown
 35.6s|     1 |     0 | 10514 |     - |   576M |   0 |  47k|1433 |1879 |  86 | 38 |  14 |   0 | 9.199434e+05 | 9.196267e+05 |   0.03%| unknown
 35.7s|     1 |     0 | 10514 |     - |   576M |   0 |  47k|1433 |1879 |  86 | 38 |  14 |   0 | 9.199434e+05 | 9.196267e+05 |   0.03%| unknown
 36.0s|     1 |     0 | 10598 |     - |   576M |   0 |  47k|1433 |1882 |  89 | 39 |  14 |   0 | 9.199422e+05 | 9.196267e+05 |   0.03%| unknown
 36.1s|     1 |     0 | 10598 |     - |   576M |   0 |  47k|1433 |1882 |  89 | 39 |  14 |   0 | 9.199422e+05 | 9.196267e+05 |   0.03%| unknown
 36.3s|     1 |     0 | 10617 |     - |   576M |   0 |  47k|1433 |1885 |  92 | 40 |  14 |   0 | 9.199412e+05 | 9.196267e+05 |   0.03%| unknown
 36.5s|     1 |     0 | 10665 |     - |   576M |   0 |  47k|1433 |1888 |  95 | 41 |  14 |   0 | 9.199405e+05 | 9.196267e+05 |   0.03%| unknown
 36.6s|     1 |     0 | 10665 |     - |   578M |   0 |  47k|1433 |1888 |  95 | 41 |  14 |   0 | 9.199405e+05 | 9.196267e+05 |   0.03%| unknown
 37.0s|     1 |     0 | 10752 |     - |   578M |   0 |  47k|1433 |1891 |  98 | 42 |  14 |   0 | 9.199397e+05 | 9.196267e+05 |   0.03%| unknown
 37.0s|     1 |     0 | 10752 |     - |   578M |   0 |  47k|1433 |1891 |  98 | 42 |  14 |   0 | 9.199397e+05 | 9.196267e+05 |   0.03%| unknown
 37.2s|     1 |     0 | 10769 |     - |   578M |   0 |  47k|1433 |1894 | 101 | 43 |  14 |   0 | 9.199395e+05 | 9.196267e+05 |   0.03%| unknown
 37.3s|     1 |     0 | 10769 |     - |   579M |   0 |  47k|1433 |1894 | 101 | 43 |  14 |   0 | 9.199395e+05 | 9.196267e+05 |   0.03%| unknown
 37.5s|     1 |     0 | 10788 |     - |   579M |   0 |  47k|1433 |1897 | 104 | 44 |  14 |   0 | 9.199388e+05 | 9.196267e+05 |   0.03%| unknown
 37.6s|     1 |     0 | 10788 |     - |   579M |   0 |  47k|1434 |1897 | 104 | 44 |  15 |   0 | 9.199388e+05 | 9.196267e+05 |   0.03%| unknown
 37.8s|     1 |     0 | 10846 |     - |   579M |   0 |  47k|1434 |1900 | 107 | 45 |  15 |   0 | 9.199378e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s|     1 |     0 | 10846 |     - |   579M |   0 |  47k|1435 |1900 | 107 | 45 |  16 |   0 | 9.199378e+05 | 9.196267e+05 |   0.03%| unknown
 38.0s|     1 |     0 | 10862 |     - |   579M |   0 |  47k|1435 |1903 | 110 | 46 |  16 |   0 | 9.199374e+05 | 9.196267e+05 |   0.03%| unknown
 38.1s|     1 |     0 | 10862 |     - |   579M |   0 |  47k|1430 |1903 | 110 | 46 |  17 |   0 | 9.199374e+05 | 9.196267e+05 |   0.03%| unknown
 38.4s|     1 |     0 | 10954 |     - |   579M |   0 |  47k|1430 |1906 | 113 | 47 |  17 |   0 | 9.199362e+05 | 9.196267e+05 |   0.03%| unknown
 38.5s|     1 |     0 | 10954 |     - |   581M |   0 |  47k|1430 |1904 | 113 | 47 |  17 |   0 | 9.199362e+05 | 9.196267e+05 |   0.03%| unknown
 38.7s|     1 |     0 | 10967 |     - |   581M |   0 |  47k|1430 |1907 | 116 | 48 |  17 |   0 | 9.199359e+05 | 9.196267e+05 |   0.03%| unknown
 38.9s|     1 |     0 | 10995 |     - |   584M |   0 |  47k|1430 |1910 | 119 | 49 |  17 |   0 | 9.199354e+05 | 9.196267e+05 |   0.03%| unknown
 39.0s|     1 |     0 | 10995 |     - |   584M |   0 |  47k|1430 |1910 | 119 | 49 |  17 |   0 | 9.199354e+05 | 9.196267e+05 |   0.03%| unknown
 39.3s|     1 |     0 | 11069 |     - |   584M |   0 |  47k|1430 |1913 | 122 | 50 |  17 |   0 | 9.199349e+05 | 9.196267e+05 |   0.03%| unknown
 39.4s|     1 |     0 | 11069 |     - |   584M |   0 |  47k|1431 |1913 | 122 | 50 |  18 |   0 | 9.199349e+05 | 9.196267e+05 |   0.03%| unknown
 39.6s|     1 |     0 | 11085 |     - |   584M |   0 |  47k|1431 |1916 | 125 | 51 |  18 |   0 | 9.199342e+05 | 9.196267e+05 |   0.03%| unknown
 39.6s|     1 |     0 | 11085 |     - |   584M |   0 |  47k|1431 |1916 | 125 | 51 |  18 |   0 | 9.199342e+05 | 9.196267e+05 |   0.03%| unknown
 39.8s|     1 |     0 | 11113 |     - |   584M |   0 |  47k|1431 |1919 | 128 | 52 |  18 |   0 | 9.199336e+05 | 9.196267e+05 |   0.03%| unknown
 39.9s|     1 |     0 | 11113 |     - |   584M |   0 |  47k|1432 |1919 | 128 | 52 |  19 |   0 | 9.199336e+05 | 9.196267e+05 |   0.03%| unknown
 40.1s|     1 |     0 | 11151 |     - |   584M |   0 |  47k|1432 |1922 | 131 | 53 |  19 |   0 | 9.199332e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 11151 |     - |   584M |   0 |  47k|1433 |1922 | 131 | 53 |  20 |   0 | 9.199332e+05 | 9.196267e+05 |   0.03%| unknown
 40.3s|     1 |     0 | 11157 |     - |   584M |   0 |  47k|1433 |1925 | 134 | 54 |  20 |   0 | 9.199330e+05 | 9.196267e+05 |   0.03%| unknown
 40.4s|     1 |     0 | 11157 |     - |   586M |   0 |  47k|1433 |1925 | 134 | 54 |  20 |   0 | 9.199330e+05 | 9.196267e+05 |   0.03%| unknown
 40.5s|     1 |     0 | 11185 |     - |   586M |   0 |  47k|1433 |1928 | 137 | 55 |  20 |   0 | 9.199321e+05 | 9.196267e+05 |   0.03%| unknown
 40.6s|     1 |     0 | 11185 |     - |   587M |   0 |  47k|1434 |1928 | 137 | 55 |  21 |   0 | 9.199321e+05 | 9.196267e+05 |   0.03%| unknown
 41.0s|     1 |     0 | 11295 |     - |   587M |   0 |  47k|1434 |1931 | 140 | 56 |  21 |   0 | 9.199309e+05 | 9.196267e+05 |   0.03%| unknown
 41.1s|     1 |     0 | 11295 |     - |   587M |   0 |  47k|1435 |1931 | 140 | 56 |  22 |   0 | 9.199309e+05 | 9.196267e+05 |   0.03%| unknown
 41.2s|     1 |     0 | 11298 |     - |   588M |   0 |  47k|1435 |1932 | 141 | 57 |  22 |   0 | 9.199308e+05 | 9.196267e+05 |   0.03%| unknown
 41.5s|     1 |     0 | 11333 |     - |   589M |   0 |  47k|1435 |1935 | 144 | 58 |  22 |   0 | 9.199301e+05 | 9.196267e+05 |   0.03%| unknown
 41.5s|     1 |     0 | 11333 |     - |   589M |   0 |  47k|1436 |1935 | 144 | 58 |  23 |   0 | 9.199301e+05 | 9.196267e+05 |   0.03%| unknown
 41.6s|     1 |     0 | 11333 |     - |   589M |   0 |  47k|1430 |1935 | 144 | 58 |  23 |   0 | 9.199301e+05 | 9.196267e+05 |   0.03%| unknown
 41.9s|     1 |     0 | 11398 |     - |   589M |   0 |  47k|1430 |1938 | 147 | 59 |  23 |   0 | 9.199291e+05 | 9.196267e+05 |   0.03%| unknown
 42.0s|     1 |     0 | 11398 |     - |   589M |   0 |  47k|1430 |1935 | 147 | 59 |  23 |   0 | 9.199291e+05 | 9.196267e+05 |   0.03%| unknown
 42.2s|     1 |     0 | 11450 |     - |   589M |   0 |  47k|1430 |1938 | 150 | 60 |  23 |   0 | 9.199283e+05 | 9.196267e+05 |   0.03%| unknown
 42.4s|     1 |     0 | 11488 |     - |   589M |   0 |  47k|1431 |1941 | 153 | 61 |  24 |   0 | 9.199273e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|     1 |     0 | 11488 |     - |   589M |   0 |  47k|1432 |1941 | 153 | 61 |  25 |   0 | 9.199273e+05 | 9.196267e+05 |   0.03%| unknown
 42.7s|     1 |     0 | 11532 |     - |   589M |   0 |  47k|1432 |1943 | 155 | 62 |  25 |   0 | 9.199263e+05 | 9.196267e+05 |   0.03%| unknown
 42.7s|     1 |     0 | 11532 |     - |   589M |   0 |  47k|1432 |1943 | 155 | 62 |  25 |   0 | 9.199263e+05 | 9.196267e+05 |   0.03%| unknown
 42.9s|     1 |     0 | 11556 |     - |   589M |   0 |  47k|1432 |1946 | 158 | 63 |  25 |   0 | 9.199258e+05 | 9.196267e+05 |   0.03%| unknown
 43.0s|     1 |     0 | 11556 |     - |   589M |   0 |  47k|1432 |1946 | 158 | 63 |  25 |   0 | 9.199258e+05 | 9.196267e+05 |   0.03%| unknown
 43.1s|     1 |     0 | 11563 |     - |   589M |   0 |  47k|1432 |1949 | 161 | 64 |  25 |   0 | 9.199250e+05 | 9.196267e+05 |   0.03%| unknown
 43.2s|     1 |     0 | 11563 |     - |   590M |   0 |  47k|1433 |1949 | 161 | 64 |  26 |   0 | 9.199250e+05 | 9.196267e+05 |   0.03%| unknown
 43.3s|     1 |     0 | 11579 |     - |   590M |   0 |  47k|1433 |1952 | 164 | 65 |  26 |   0 | 9.199246e+05 | 9.196267e+05 |   0.03%| unknown
 43.5s|     1 |     0 | 11609 |     - |   590M |   0 |  47k|1433 |1955 | 167 | 66 |  26 |   0 | 9.199240e+05 | 9.196267e+05 |   0.03%| unknown
 43.6s|     1 |     0 | 11609 |     - |   590M |   0 |  47k|1433 |1955 | 167 | 66 |  26 |   0 | 9.199240e+05 | 9.196267e+05 |   0.03%| unknown
 43.8s|     1 |     0 | 11641 |     - |   590M |   0 |  47k|1433 |1958 | 170 | 67 |  26 |   0 | 9.199237e+05 | 9.196267e+05 |   0.03%| unknown
 43.9s|     1 |     0 | 11641 |     - |   590M |   0 |  47k|1433 |1958 | 170 | 67 |  26 |   0 | 9.199237e+05 | 9.196267e+05 |   0.03%| unknown
 44.0s|     1 |     0 | 11646 |     - |   590M |   0 |  47k|1433 |1959 | 171 | 68 |  26 |   0 | 9.199235e+05 | 9.196267e+05 |   0.03%| unknown
 44.1s|     1 |     0 | 11646 |     - |   590M |   0 |  47k|1434 |1959 | 171 | 68 |  27 |   0 | 9.199235e+05 | 9.196267e+05 |   0.03%| unknown
 44.3s|     1 |     0 | 11657 |     - |   590M |   0 |  47k|1434 |1960 | 172 | 69 |  27 |   0 | 9.199231e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s|     1 |     0 | 11657 |     - |   590M |   0 |  47k|1435 |1960 | 172 | 69 |  28 |   0 | 9.199231e+05 | 9.196267e+05 |   0.03%| unknown
 44.5s|     1 |     0 | 11695 |     - |   590M |   0 |  47k|1435 |1963 | 175 | 70 |  28 |   0 | 9.199223e+05 | 9.196267e+05 |   0.03%| unknown
 44.6s|     1 |     0 | 11695 |     - |   590M |   0 |  47k|1436 |1963 | 175 | 70 |  29 |   0 | 9.199223e+05 | 9.196267e+05 |   0.03%| unknown
 44.7s|     1 |     0 | 11700 |     - |   590M |   0 |  47k|1436 |1966 | 178 | 71 |  29 |   0 | 9.199218e+05 | 9.196267e+05 |   0.03%| unknown
 44.8s|     1 |     0 | 11700 |     - |   590M |   0 |  47k|1437 |1966 | 178 | 71 |  30 |   0 | 9.199218e+05 | 9.196267e+05 |   0.03%| unknown
 44.9s|     1 |     0 | 11700 |     - |   590M |   0 |  47k|1433 |1966 | 178 | 71 |  30 |   0 | 9.199218e+05 | 9.196267e+05 |   0.03%| unknown
 45.1s|     1 |     0 | 11723 |     - |   590M |   0 |  47k|1433 |1969 | 181 | 72 |  30 |   0 | 9.199212e+05 | 9.196267e+05 |   0.03%| unknown
 45.2s|     1 |     0 | 11723 |     - |   590M |   0 |  47k|1433 |1967 | 181 | 72 |  30 |   0 | 9.199212e+05 | 9.196267e+05 |   0.03%| unknown
