feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 11 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 689 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 246 fixings, 0 bound changes
(round 2, medium)     250 del vars, 11 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 689 clqs
(round 3, fast)       254 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 685 clqs
(round 4, exhaustive) 254 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 685 upgd conss, 0 impls, 685 clqs
(round 5, medium)     661 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 685 upgd conss, 0 impls, 685 clqs
(round 6, fast)       869 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 685 upgd conss, 0 impls, 684 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 7, medium)     874 del vars, 17 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 685 upgd conss, 0 impls, 683 clqs
   (0.1s) probing: 51/1626 (3.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (8 rounds: 8 fast, 5 medium, 2 exhaustive):
 874 deleted vars, 17 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 407 changed coefficients
 0 implications, 683 cliques
presolved problem has 1626 variables (1626 bin, 0 int, 0 impl, 0 cont) and 683 constraints
    683 constraints of type <setppc>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 13102 |     - |    24M |   0 |1626 | 683 | 722 |  39 | 15 |   0 |   0 | 1.011128e+06 | 9.175379e+05 |  10.20%| unknown
  2.0s|     1 |     0 | 13157 |     - |    24M |   0 |1626 | 683 | 722 |  40 | 16 |   0 |   0 | 1.011119e+06 | 9.175379e+05 |  10.20%| unknown
  2.0s|     1 |     0 | 13215 |     - |    24M |   0 |1626 | 683 | 724 |  42 | 17 |   0 |   0 | 1.011105e+06 | 9.175379e+05 |  10.20%| unknown
  2.1s|     1 |     0 | 13243 |     - |    24M |   0 |1626 | 683 | 725 |  43 | 18 |   0 |   0 | 1.011103e+06 | 9.175379e+05 |  10.20%| unknown
  2.1s|     1 |     0 | 13335 |     - |    24M |   0 |1626 | 683 | 727 |  45 | 19 |   0 |   0 | 1.011091e+06 | 9.175379e+05 |  10.20%| unknown
  2.2s|     1 |     0 | 13394 |     - |    24M |   0 |1626 | 683 | 730 |  48 | 20 |   0 |   0 | 1.011068e+06 | 9.175379e+05 |  10.19%| unknown
  2.2s|     1 |     0 | 13404 |     - |    24M |   0 |1626 | 683 | 732 |  50 | 21 |   0 |   0 | 1.011067e+06 | 9.175379e+05 |  10.19%| unknown
  2.2s|     1 |     0 | 13409 |     - |    24M |   0 |1626 | 683 | 728 |  51 | 22 |   0 |   0 | 1.011066e+06 | 9.175379e+05 |  10.19%| unknown
d 2.8s|     1 |     0 | 19843 |     - |farkasdi|   0 |1626 | 683 | 728 |   0 | 22 |   0 |   0 | 1.011066e+06 | 9.916977e+05 |   1.95%| unknown
L 6.2s|     1 |     0 | 19843 |     - |    rens|   0 |1626 | 683 | 728 |  51 | 22 |   0 |   0 | 1.011066e+06 | 9.969515e+05 |   1.42%| unknown
  6.3s|     1 |     0 | 19843 |     - |    25M |   0 |1626 | 683 | 728 |  51 | 22 |   0 |   0 | 1.011066e+06 | 9.969515e+05 |   1.42%| unknown
i 6.3s|     1 |     0 | 19843 |     - |  oneopt|   0 |1626 | 683 | 728 |  51 | 22 |   0 |   0 | 1.011066e+06 | 9.989984e+05 |   1.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 19851 |     - |    26M |   0 |1626 | 683 | 728 |  52 | 23 |   0 |   0 | 1.011066e+06 | 9.989984e+05 |   1.21%| unknown
  9.2s|     1 |     2 | 19851 |     - |    27M |   0 |1626 | 683 | 728 |  52 | 24 |   0 |  47 | 1.010784e+06 | 9.989984e+05 |   1.18%| unknown
*16.8s|    11 |    10 | 24521 |1128.8 |strongbr|  10 |1626 | 683 | 724 |  58 |  3 |   0 | 263 | 1.010784e+06 | 1.000173e+06 |   1.06%| unknown
*18.4s|    15 |    10 | 25301 | 862.0 |strongbr|  12 |1626 | 721 | 724 |  67 |  4 |  38 | 344 | 1.010784e+06 | 1.000402e+06 |   1.04%| unknown
*23.3s|    35 |    20 | 32748 | 574.0 |    LP  |  15 |1626 | 721 | 722 |  76 |  1 |  38 | 405 | 1.010221e+06 | 1.003065e+06 |   0.71%|   2.57%
*23.3s|    40 |    19 | 32859 | 503.2 |    LP  |  16 |1626 | 721 | 722 |  76 |  2 |  38 | 405 | 1.010221e+06 | 1.003147e+06 |   0.71%|   2.75%
*24.2s|    61 |    27 | 38180 | 415.8 |    LP  |  16 |1626 | 721 | 724 |  83 |  2 |  38 | 405 | 1.010221e+06 | 1.003435e+06 |   0.68%|   3.53%
 26.0s|   100 |    28 | 47631 | 347.5 |    34M |  16 |1626 | 721 | 718 |  86 |  1 |  38 | 416 | 1.009865e+06 | 1.003435e+06 |   0.64%|   7.63%
*28.0s|   181 |    43 | 59768 | 258.5 |    LP  |  18 |1626 | 731 | 718 |  86 |  2 |  48 | 441 | 1.009611e+06 | 1.003497e+06 |   0.61%|   8.54%
*28.0s|   182 |    42 | 59771 | 257.1 |    LP  |  18 |1626 | 731 | 718 |  86 |  1 |  48 | 441 | 1.009611e+06 | 1.003592e+06 |   0.60%|   8.54%
*28.1s|   185 |    41 | 59853 | 253.4 |    LP  |  18 |1626 | 731 | 718 |  86 |  2 |  48 | 441 | 1.009611e+06 | 1.003649e+06 |   0.59%|   8.65%
*28.1s|   197 |    39 | 60536 | 241.3 |    LP  |  18 |1626 | 731 | 718 |  86 |  2 |  48 | 441 | 1.009611e+06 | 1.003905e+06 |   0.57%|   9.02%
 28.2s|   200 |    40 | 60621 | 238.1 |    35M |  18 |1626 | 731 | 718 |  86 |  2 |  48 | 441 | 1.009611e+06 | 1.003905e+06 |   0.57%|   9.10%
*28.2s|   203 |    38 | 60644 | 234.7 |    LP  |  18 |1626 | 731 | 718 |  86 |  1 |  48 | 441 | 1.009611e+06 | 1.003962e+06 |   0.56%|   9.11%
*28.2s|   210 |    37 | 61165 | 229.3 |    LP  |  18 |1626 | 731 | 718 |  86 |  1 |  48 | 441 | 1.009611e+06 | 1.004419e+06 |   0.52%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*28.7s|   237 |    36 | 63557 | 213.2 |strongbr|  19 |1626 | 750 | 720 |  88 |  2 |  67 | 447 | 1.009611e+06 | 1.004618e+06 |   0.50%|  10.67%
*28.9s|   241 |    36 | 63930 | 211.2 |    LP  |  19 |1626 | 761 | 720 |  88 |  2 |  78 | 468 | 1.009611e+06 | 1.004691e+06 |   0.49%|  11.01%
*29.7s|   261 |    37 | 67528 | 208.8 |    LP  |  19 |1626 | 761 | 718 |  88 |  2 |  78 | 480 | 1.009611e+06 | 1.004880e+06 |   0.47%|  12.36%
 30.5s|   300 |    44 | 74458 | 204.8 |    35M |  19 |1626 | 761 | 718 |  91 |  0 |  78 | 480 | 1.009573e+06 | 1.004880e+06 |   0.47%|  13.51%
*32.9s|   366 |    45 | 86902 | 201.8 |    LP  |  19 |1626 | 761 | 719 | 100 |  2 |  78 | 501 | 1.009573e+06 | 1.005487e+06 |   0.41%|  17.53%
*33.9s|   399 |    48 | 90760 | 194.8 |    LP  |  22 |1626 | 761 | 722 | 104 |  1 |  78 | 512 | 1.009536e+06 | 1.005512e+06 |   0.40%|  17.91%
 33.9s|   400 |    49 | 90777 | 194.3 |    36M |  22 |1626 | 761 | 720 | 104 |  1 |  78 | 512 | 1.009536e+06 | 1.005512e+06 |   0.40%|  17.93%
*34.3s|   418 |    42 | 93972 | 193.6 |    LP  |  22 |1626 | 761 | 719 | 104 |  2 |  78 | 512 | 1.009504e+06 | 1.005791e+06 |   0.37%|  20.82%
*34.4s|   437 |    38 | 94882 | 187.3 |    LP  |  22 |1626 | 761 | 719 | 104 |  1 |  78 | 512 | 1.009504e+06 | 1.006007e+06 |   0.35%|  22.30%
*35.6s|   483 |    37 | 98669 | 177.3 |    LP  |  22 |1626 | 761 | 719 | 109 |  1 |  78 | 524 | 1.009504e+06 | 1.006308e+06 |   0.32%|  25.98%
 35.8s|   500 |    34 |100314 | 174.5 |    36M |  22 |1626 | 761 | 718 | 109 |  0 |  78 | 524 | 1.009504e+06 | 1.006308e+06 |   0.32%|  27.41%
 38.5s|   600 |    38 |113252 | 167.0 |    36M |  22 |1626 | 791 | 718 | 119 |  2 | 108 | 535 | 1.009453e+06 | 1.006308e+06 |   0.31%|  31.75%
 42.5s|   700 |    40 |134227 | 173.1 |    36M |  22 |1626 | 821 | 718 | 130 |  2 | 138 | 569 | 1.009316e+06 | 1.006308e+06 |   0.30%|  37.60%
 47.1s|   800 |    36 |158971 | 182.4 |    37M |  22 |1626 | 841 | 726 | 160 |  0 | 158 | 607 | 1.009187e+06 | 1.006308e+06 |   0.29%|  42.67%
 51.0s|   900 |    44 |188724 | 195.2 |    39M |  22 |1626 | 851 | 725 | 166 |  0 | 168 | 633 | 1.009062e+06 | 1.006308e+06 |   0.27%|  43.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|  1000 |    44 |207098 | 194.1 |    39M |  22 |1626 | 876 | 718 | 169 |  0 | 193 | 659 | 1.008956e+06 | 1.006308e+06 |   0.26%|  45.51%
 58.1s|  1100 |    48 |229050 | 196.4 |    40M |  22 |1626 | 914 | 723 | 191 |  0 | 231 | 703 | 1.008906e+06 | 1.006308e+06 |   0.26%|  48.07%
 61.9s|  1200 |    58 |252667 | 199.7 |    40M |  23 |1626 | 973 | 723 | 195 |  0 | 290 | 726 | 1.008702e+06 | 1.006308e+06 |   0.24%|  50.74%
 65.7s|  1300 |    62 |272211 | 199.4 |    40M |  23 |1626 |1006 | 722 | 211 |  0 | 323 | 765 | 1.008497e+06 | 1.006308e+06 |   0.22%|  53.58%
 69.3s|  1400 |    60 |293162 | 200.1 |    41M |  23 |1626 |1043 | 723 | 231 |  1 | 360 | 798 | 1.008425e+06 | 1.006308e+06 |   0.21%|  59.28%
 72.9s|  1500 |    66 |311949 | 199.3 |    41M |  23 |1626 |1044 | 725 | 247 |  0 | 361 | 820 | 1.008323e+06 | 1.006308e+06 |   0.20%|  61.63%
 77.4s|  1600 |    72 |336713 | 202.3 |    41M |  23 |1626 |1071 | 722 | 272 |  2 | 388 | 866 | 1.008286e+06 | 1.006308e+06 |   0.20%|  63.74%
 81.4s|  1700 |    60 |364094 | 206.5 |    42M |  23 |1626 |1108 | 724 | 289 |  6 | 429 | 905 | 1.008239e+06 | 1.006308e+06 |   0.19%|  67.19%
 85.2s|  1800 |    54 |381007 | 204.4 |    42M |  23 |1626 |1146 | 725 | 313 |  0 | 469 | 938 | 1.008186e+06 | 1.006308e+06 |   0.19%|  70.82%
 89.0s|  1900 |    52 |398853 | 203.1 |    43M |  23 |1626 |1193 | 722 | 331 |  0 | 525 | 987 | 1.008156e+06 | 1.006308e+06 |   0.18%|  75.08%
 92.2s|  2000 |    46 |414632 | 200.8 |    43M |  23 |1626 |1223 | 720 | 345 |  0 | 556 |1016 | 1.008057e+06 | 1.006308e+06 |   0.17%|  80.42%
 95.8s|  2100 |    44 |433990 | 200.5 |    43M |  23 |1626 |1271 | 722 | 359 |  0 | 607 |1060 | 1.007960e+06 | 1.006308e+06 |   0.16%|  82.46%
  101s|  2200 |    30 |456576 | 201.6 |    43M |  23 |1626 |1352 | 722 | 412 |  0 | 696 |1117 | 1.007898e+06 | 1.006308e+06 |   0.16%|  89.29%
  106s|  2300 |     4 |478211 | 202.3 |    44M |  23 |1626 |1424 | 730 | 436 |  0 | 777 |1206 | 1.007005e+06 | 1.006308e+06 |   0.07%|  98.78%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 106.14
Solving Nodes      : 2312
Primal Bound       : +1.00630814289788e+06 (761 solutions)
Dual Bound         : +1.00630814289788e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 106.14 seconds
