presolving:
(round 1, fast)       21817 del vars, 533 del conss, 0 add conss, 299 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21817 del vars, 533 del conss, 0 add conss, 565 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21817 del vars, 533 del conss, 0 add conss, 804 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21817 del vars, 533 del conss, 0 add conss, 1010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21817 del vars, 533 del conss, 0 add conss, 1194 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21817 del vars, 533 del conss, 0 add conss, 1360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21817 del vars, 533 del conss, 0 add conss, 1502 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21817 del vars, 533 del conss, 0 add conss, 1625 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21817 del vars, 533 del conss, 0 add conss, 1729 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21817 del vars, 533 del conss, 0 add conss, 1812 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21817 del vars, 533 del conss, 0 add conss, 1881 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       21817 del vars, 533 del conss, 0 add conss, 1931 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21817 del vars, 533 del conss, 0 add conss, 1967 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21817 del vars, 533 del conss, 0 add conss, 1989 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21817 del vars, 533 del conss, 0 add conss, 1996 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 7 bound changes
(round 16, medium)     21817 del vars, 533 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 17, exhaustive) 21817 del vars, 533 del conss, 0 add conss, 2051 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 18, exhaustive) 21817 del vars, 536 del conss, 0 add conss, 2051 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 19, fast)       21820 del vars, 536 del conss, 0 add conss, 2052 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
   (0.3s) probing: 524/533 (98.3%) - 0 fixings, 0 aggregations, 14727 implications, 48 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (20 rounds: 20 fast, 4 medium, 3 exhaustive):
 21820 deleted vars, 536 deleted constraints, 0 added constraints, 2054 tightened bounds, 0 added holes, 3 changed sides, 0 changed coefficients
 14041 implications, 0 cliques
presolved problem has 831 variables (530 bin, 0 int, 0 impl, 301 cont) and 1508 constraints
   1508 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|     1 |     0 |326290 |     - |    81M |   0 | 831 |1451 |1720 | 744 | 53 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 19.0s|     1 |     0 |326411 |     - |    81M |   0 | 831 |1451 |1731 | 755 | 54 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 |326411 |     - |    81M |   0 | 831 |1313 |1731 | 755 | 54 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 19.1s|     1 |     0 |326419 |     - |    81M |   0 | 831 |1313 |1557 | 759 | 55 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 19.9s|     1 |     0 |343926 |     - |    81M |   0 | 831 |1313 |1560 | 762 | 56 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 24.5s|     1 |     0 |424064 |     - |    81M |   0 | 831 |1313 |1577 | 779 | 57 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 24.5s|     1 |     0 |424126 |     - |    81M |   0 | 831 |1313 |1602 | 804 | 58 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 24.6s|     1 |     0 |424144 |     - |    81M |   0 | 831 |1313 |1551 | 811 | 59 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 24.6s|     1 |     0 |424167 |     - |    81M |   0 | 831 |1313 |1562 | 822 | 60 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 24.6s|     1 |     0 |424199 |     - |    81M |   0 | 831 |1313 |1576 | 836 | 61 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 24.6s|     1 |     0 |424224 |     - |    81M |   0 | 831 |1313 |1584 | 844 | 62 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 25.9s|     1 |     0 |446968 |     - |    82M |   0 | 831 |1313 |1547 | 859 | 63 |   6 |   0 | 4.559844e+02 | 6.800000e+02 |  49.13%| unknown
 25.9s|     1 |     0 |447044 |     - |    82M |   0 | 831 |1313 |1569 | 881 | 64 |   6 |   0 | 4.562338e+02 | 6.800000e+02 |  49.05%| unknown
 25.9s|     1 |     0 |447061 |     - |    82M |   0 | 831 |1313 |1582 | 894 | 65 |   6 |   0 | 4.562338e+02 | 6.800000e+02 |  49.05%| unknown
 26.0s|     1 |     0 |447102 |     - |    83M |   0 | 831 |1313 |1599 | 911 | 66 |   6 |   0 | 4.562338e+02 | 6.800000e+02 |  49.05%| unknown
 26.0s|     1 |     0 |447119 |     - |    83M |   0 | 831 |1313 |1607 | 919 | 67 |   6 |   0 | 4.562338e+02 | 6.800000e+02 |  49.05%| unknown
 26.0s|     1 |     0 |447132 |     - |    83M |   0 | 831 |1313 |1617 | 929 | 68 |   6 |   0 | 4.562338e+02 | 6.800000e+02 |  49.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|     1 |     0 |447150 |     - |    83M |   0 | 831 |1313 |1565 | 935 | 69 |   6 |   0 | 4.564231e+02 | 6.800000e+02 |  48.98%| unknown
 26.0s|     1 |     0 |447155 |     - |    83M |   0 | 831 |1313 |1569 | 939 | 70 |   6 |   0 | 4.564231e+02 | 6.800000e+02 |  48.98%| unknown
 26.1s|     1 |     0 |447176 |     - |    83M |   0 | 831 |1313 |1581 | 951 | 71 |   6 |   0 | 4.564231e+02 | 6.800000e+02 |  48.98%| unknown
 26.1s|     1 |     0 |447193 |     - |    83M |   0 | 831 |1313 |1589 | 959 | 72 |   6 |   0 | 4.564231e+02 | 6.800000e+02 |  48.98%| unknown
 26.1s|     1 |     0 |447202 |     - |    83M |   0 | 831 |1313 |1597 | 967 | 73 |   6 |   0 | 4.564231e+02 | 6.800000e+02 |  48.98%| unknown
 26.1s|     1 |     0 |447240 |     - |    83M |   0 | 831 |1313 |1603 | 973 | 74 |   6 |   0 | 4.566444e+02 | 6.800000e+02 |  48.91%| unknown
 26.1s|     1 |     0 |447274 |     - |    83M |   0 | 831 |1313 |1547 | 985 | 75 |   6 |   0 | 4.569466e+02 | 6.800000e+02 |  48.81%| unknown
 26.1s|     1 |     0 |447274 |     - |    83M |   0 | 831 |1313 |1496 | 985 | 75 |   6 |   0 | 4.569466e+02 | 6.800000e+02 |  48.81%| unknown
 26.2s|     1 |     0 |447327 |     - |    83M |   0 | 831 |1313 |1511 |1000 | 76 |   6 |   0 | 4.573664e+02 | 6.800000e+02 |  48.68%| unknown
 26.2s|     1 |     0 |447418 |     - |    83M |   0 | 831 |1313 |1519 |1008 | 77 |   6 |   0 | 4.580915e+02 | 6.800000e+02 |  48.44%| unknown
 26.2s|     1 |     0 |447446 |     - |    83M |   0 | 831 |1313 |1531 |1020 | 78 |   6 |   0 | 4.585174e+02 | 6.800000e+02 |  48.30%| unknown
 26.2s|     1 |     0 |447466 |     - |    83M |   0 | 831 |1313 |1543 |1032 | 79 |   6 |   0 | 4.585560e+02 | 6.800000e+02 |  48.29%| unknown
 26.2s|     1 |     0 |447484 |     - |    83M |   0 | 831 |1313 |1548 |1037 | 80 |   6 |   0 | 4.587706e+02 | 6.800000e+02 |  48.22%| unknown
 26.2s|     1 |     0 |447507 |     - |    83M |   0 | 831 |1313 |1510 |1045 | 81 |   6 |   0 | 4.587900e+02 | 6.800000e+02 |  48.22%| unknown
 26.8s|     1 |     0 |458167 |     - |    83M |   0 | 831 |1313 |1515 |1050 | 82 |   6 |   0 | 4.588014e+02 | 6.800000e+02 |  48.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|     1 |     0 |469178 |     - |    83M |   0 | 831 |1313 |1571 |1106 | 83 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.0s|     1 |     0 |493013 |     - |    83M |   0 | 831 |1313 |1603 |1138 | 84 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.0s|     1 |     0 |493110 |     - |    83M |   0 | 831 |1313 |1585 |1161 | 85 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.0s|     1 |     0 |493146 |     - |    83M |   0 | 831 |1313 |1605 |1181 | 86 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.0s|     1 |     0 |493166 |     - |    84M |   0 | 831 |1313 |1615 |1191 | 87 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.0s|     1 |     0 |493173 |     - |    84M |   0 | 831 |1313 |1622 |1198 | 88 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.1s|     1 |     0 |493177 |     - |    84M |   0 | 831 |1313 |1626 |1202 | 89 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
 29.1s|     1 |     0 |493185 |     - |    84M |   0 | 831 |1313 |1632 |1208 | 90 |   6 |   0 | 4.588216e+02 | 6.800000e+02 |  48.21%| unknown
L37.3s|     1 |     0 |622634 |     - |    rens|   0 | 831 |1310 |1632 |1208 | 90 |   6 |   0 | 4.588216e+02 | 5.060000e+02 |  10.28%| unknown
(run 1, node 1) restarting after 119 global fixings of integer variables

(restart) converted 327 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       294 del vars, 165 del conss, 0 add conss, 111 chg bounds, 418 chg sides, 863 chg coeffs, 0 upgd conss, 14041 impls, 1 clqs
(round 2, fast)       295 del vars, 191 del conss, 0 add conss, 182 chg bounds, 636 chg sides, 1258 chg coeffs, 0 upgd conss, 14041 impls, 1 clqs
(round 3, fast)       303 del vars, 239 del conss, 0 add conss, 263 chg bounds, 843 chg sides, 1664 chg coeffs, 0 upgd conss, 14042 impls, 41 clqs
(round 4, fast)       316 del vars, 278 del conss, 0 add conss, 346 chg bounds, 1036 chg sides, 2045 chg coeffs, 0 upgd conss, 14042 impls, 39 clqs
(round 5, fast)       334 del vars, 316 del conss, 0 add conss, 433 chg bounds, 1209 chg sides, 2423 chg coeffs, 0 upgd conss, 14042 impls, 36 clqs
(round 6, fast)       348 del vars, 352 del conss, 0 add conss, 512 chg bounds, 1355 chg sides, 2754 chg coeffs, 0 upgd conss, 14042 impls, 3 clqs
(round 7, fast)       364 del vars, 396 del conss, 0 add conss, 591 chg bounds, 1476 chg sides, 3058 chg coeffs, 0 upgd conss, 14042 impls, 3 clqs
(round 8, fast)       395 del vars, 450 del conss, 0 add conss, 682 chg bounds, 1579 chg sides, 3323 chg coeffs, 0 upgd conss, 14042 impls, 5 clqs
(round 9, fast)       417 del vars, 502 del conss, 0 add conss, 760 chg bounds, 1662 chg sides, 3539 chg coeffs, 0 upgd conss, 14042 impls, 5 clqs
(round 10, fast)       430 del vars, 544 del conss, 0 add conss, 817 chg bounds, 1721 chg sides, 3699 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
